
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83048 (0x00014468)
    Section header offset: 83080 (0x00014488)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19528 bytes (14480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14344 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x00018484:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018488:    f000fbfe    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x0001848c:    9000        ..      STR      r0,[sp,#0]
        0x0001848e:    6820         h      LDR      r0,[r4,#0]
        0x00018490:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018494:    d102        ..      BNE      0x1849c ; am_bsp_itm_printf_enable + 32
        0x00018496:    2012        .       MOVS     r0,#0x12
        0x00018498:    f001f800    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1949c
        0x0001849c:    6820         h      LDR      r0,[r4,#0]
        0x0001849e:    02c0        ..      LSLS     r0,r0,#11
        0x000184a0:    d506        ..      BPL      0x184b0 ; am_bsp_itm_printf_enable + 52
        0x000184a2:    f640207c    @.|     MOV      r0,#0xa7c
        0x000184a6:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000184aa:    6800        .h      LDR      r0,[r0,#0]
        0x000184ac:    07c0        ..      LSLS     r0,r0,#31
        0x000184ae:    d133        3.      BNE      0x18518 ; am_bsp_itm_printf_enable + 156
        0x000184b0:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x000184b4:    2600        .&      MOVS     r6,#0
        0x000184b6:    b13d        =.      CBZ      r5,0x184c8 ; am_bsp_itm_printf_enable + 76
        0x000184b8:    9800        ..      LDR      r0,[sp,#0]
        0x000184ba:    f000fbed    ....    BL       am_hal_interrupt_master_set ; 0x18c98
        0x000184be:    b95e        ^.      CBNZ     r6,0x184d8 ; am_bsp_itm_printf_enable + 92
        0x000184c0:    4620         F      MOV      r0,r4
        0x000184c2:    b002        ..      ADD      sp,sp,#8
        0x000184c4:    bd70        p.      POP      {r4-r6,pc}
        0x000184c6:    bf00        ..      NOP      
        0x000184c8:    2012        .       MOVS     r0,#0x12
        0x000184ca:    f000ff4d    ..M.    BL       am_hal_pwrctrl_periph_disable ; 0x19368
        0x000184ce:    9800        ..      LDR      r0,[sp,#0]
        0x000184d0:    f000fbe2    ....    BL       am_hal_interrupt_master_set ; 0x18c98
        0x000184d4:    2e00        ..      CMP      r6,#0
        0x000184d6:    d0f3        ..      BEQ      0x184c0 ; am_bsp_itm_printf_enable + 68
        0x000184d8:    f24000a8    @...    MOVW     r0,#0xa8
        0x000184dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184e0:    2101        .!      MOVS     r1,#1
        0x000184e2:    7001        .p      STRB     r1,[r0,#0]
        0x000184e4:    f000fbdc    ....    BL       am_hal_itm_enable ; 0x18ca0
        0x000184e8:    f2442040    D.@     MOV      r0,#0x4240
        0x000184ec:    f2c0000f    ....    MOVT     r0,#0xf
        0x000184f0:    f001fa34    ..4.    BL       am_hal_tpiu_enable ; 0x1995c
        0x000184f4:    f2400040    @.@.    MOVW     r0,#0x40
        0x000184f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184fc:    6801        .h      LDR      r1,[r0,#0]
        0x000184fe:    2016        .       MOVS     r0,#0x16
        0x00018500:    f000faf0    ....    BL       am_hal_gpio_pinconfig ; 0x18ae4
        0x00018504:    f64840f9    H..@    MOV      r0,#0x8cf9
        0x00018508:    f2c00001    ....    MOVT     r0,#1
        0x0001850c:    f001fb04    ....    BL       am_util_stdio_printf_init ; 0x19b18
        0x00018510:    4620         F      MOV      r0,r4
        0x00018512:    b002        ..      ADD      sp,sp,#8
        0x00018514:    bd70        p.      POP      {r4-r6,pc}
        0x00018516:    bf00        ..      NOP      
        0x00018518:    a801        ..      ADD      r0,sp,#4
        0x0001851a:    f000f9bf    ....    BL       am_hal_dcu_get ; 0x1889c
        0x0001851e:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018522:    06c0        ..      LSLS     r0,r0,#27
        0x00018524:    d40c        ..      BMI      0x18540 ; am_bsp_itm_printf_enable + 196
        0x00018526:    2001        .       MOVS     r0,#1
        0x00018528:    2110        .!      MOVS     r1,#0x10
        0x0001852a:    f000f9d7    ....    BL       am_hal_dcu_update ; 0x188dc
        0x0001852e:    4604        .F      MOV      r4,r0
        0x00018530:    fab0f080    ....    CLZ      r0,r0
        0x00018534:    0946        F.      LSRS     r6,r0,#5
        0x00018536:    2c00        .,      CMP      r4,#0
        0x00018538:    bf18        ..      IT       NE
        0x0001853a:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x0001853e:    e7ba        ..      B        0x184b6 ; am_bsp_itm_printf_enable + 58
        0x00018540:    2400        .$      MOVS     r4,#0
        0x00018542:    2601        .&      MOVS     r6,#1
        0x00018544:    e7b7        ..      B        0x184b6 ; am_bsp_itm_printf_enable + 58
        0x00018546:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018548:    b580        ..      PUSH     {r7,lr}
        0x0001854a:    f000fd9f    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1908c
        0x0001854e:    2000        .       MOVS     r0,#0
        0x00018550:    2100        .!      MOVS     r1,#0
        0x00018552:    f000fcc5    ....    BL       am_hal_pwrctrl_control ; 0x18ee0
        0x00018556:    e8bd4080    ...@    POP      {r7,lr}
        0x0001855a:    f001b8d7    ....    B.W      am_hal_rtc_osc_disable ; 0x1970c
        0x0001855e:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x00018560:    b580        ..      PUSH     {r7,lr}
        0x00018562:    b084        ..      SUB      sp,sp,#0x10
        0x00018564:    9003        ..      STR      r0,[sp,#0xc]
        0x00018566:    9102        ..      STR      r1,[sp,#8]
        0x00018568:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001856a:    b120         .      CBZ      r0,0x18576 ; am_devices_led_array_init + 22
        0x0001856c:    e7ff        ..      B        0x1856e ; am_devices_led_array_init + 14
        0x0001856e:    9802        ..      LDR      r0,[sp,#8]
        0x00018570:    2820         (      CMP      r0,#0x20
        0x00018572:    d301        ..      BCC      0x18578 ; am_devices_led_array_init + 24
        0x00018574:    e7ff        ..      B        0x18576 ; am_devices_led_array_init + 22
        0x00018576:    e012        ..      B        0x1859e ; am_devices_led_array_init + 62
        0x00018578:    2000        .       MOVS     r0,#0
        0x0001857a:    9001        ..      STR      r0,[sp,#4]
        0x0001857c:    e7ff        ..      B        0x1857e ; am_devices_led_array_init + 30
        0x0001857e:    9801        ..      LDR      r0,[sp,#4]
        0x00018580:    9902        ..      LDR      r1,[sp,#8]
        0x00018582:    4288        .B      CMP      r0,r1
        0x00018584:    d20b        ..      BCS      0x1859e ; am_devices_led_array_init + 62
        0x00018586:    e7ff        ..      B        0x18588 ; am_devices_led_array_init + 40
        0x00018588:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001858a:    9901        ..      LDR      r1,[sp,#4]
        0x0001858c:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018590:    f000f808    ....    BL       am_devices_led_init ; 0x185a4
        0x00018594:    e7ff        ..      B        0x18596 ; am_devices_led_array_init + 54
        0x00018596:    9801        ..      LDR      r0,[sp,#4]
        0x00018598:    3001        .0      ADDS     r0,#1
        0x0001859a:    9001        ..      STR      r0,[sp,#4]
        0x0001859c:    e7ef        ..      B        0x1857e ; am_devices_led_array_init + 30
        0x0001859e:    b004        ..      ADD      sp,sp,#0x10
        0x000185a0:    bd80        ..      POP      {r7,pc}
        0x000185a2:    0000        ..      MOVS     r0,r0
    am_devices_led_init
        0x000185a4:    b580        ..      PUSH     {r7,lr}
        0x000185a6:    b082        ..      SUB      sp,sp,#8
        0x000185a8:    9001        ..      STR      r0,[sp,#4]
        0x000185aa:    9801        ..      LDR      r0,[sp,#4]
        0x000185ac:    b128        (.      CBZ      r0,0x185ba ; am_devices_led_init + 22
        0x000185ae:    e7ff        ..      B        0x185b0 ; am_devices_led_init + 12
        0x000185b0:    9801        ..      LDR      r0,[sp,#4]
        0x000185b2:    6800        .h      LDR      r0,[r0,#0]
        0x000185b4:    2880        .(      CMP      r0,#0x80
        0x000185b6:    d301        ..      BCC      0x185bc ; am_devices_led_init + 24
        0x000185b8:    e7ff        ..      B        0x185ba ; am_devices_led_init + 22
        0x000185ba:    e04e        N.      B        0x1865a ; am_devices_led_init + 182
        0x000185bc:    9801        ..      LDR      r0,[sp,#4]
        0x000185be:    7900        .y      LDRB     r0,[r0,#4]
        0x000185c0:    0780        ..      LSLS     r0,r0,#30
        0x000185c2:    2800        .(      CMP      r0,#0
        0x000185c4:    d516        ..      BPL      0x185f4 ; am_devices_led_init + 80
        0x000185c6:    e7ff        ..      B        0x185c8 ; am_devices_led_init + 36
        0x000185c8:    9801        ..      LDR      r0,[sp,#4]
        0x000185ca:    6800        .h      LDR      r0,[r0,#0]
        0x000185cc:    f24b31cc    K..1    MOV      r1,#0xb3cc
        0x000185d0:    f2c00101    ....    MOVT     r1,#1
        0x000185d4:    6809        .h      LDR      r1,[r1,#0]
        0x000185d6:    f000fa85    ....    BL       am_hal_gpio_pinconfig ; 0x18ae4
        0x000185da:    9801        ..      LDR      r0,[sp,#4]
        0x000185dc:    6800        .h      LDR      r0,[r0,#0]
        0x000185de:    2103        .!      MOVS     r1,#3
        0x000185e0:    f000facc    ....    BL       am_hal_gpio_state_write ; 0x18b7c
        0x000185e4:    9901        ..      LDR      r1,[sp,#4]
        0x000185e6:    6808        .h      LDR      r0,[r1,#0]
        0x000185e8:    6849        Ih      LDR      r1,[r1,#4]
        0x000185ea:    f0010101    ....    AND      r1,r1,#1
        0x000185ee:    f000fac5    ....    BL       am_hal_gpio_state_write ; 0x18b7c
        0x000185f2:    e032        2.      B        0x1865a ; am_devices_led_init + 182
        0x000185f4:    9801        ..      LDR      r0,[sp,#4]
        0x000185f6:    7900        .y      LDRB     r0,[r0,#4]
        0x000185f8:    0740        @.      LSLS     r0,r0,#29
        0x000185fa:    2800        .(      CMP      r0,#0
        0x000185fc:    d516        ..      BPL      0x1862c ; am_devices_led_init + 136
        0x000185fe:    e7ff        ..      B        0x18600 ; am_devices_led_init + 92
        0x00018600:    9801        ..      LDR      r0,[sp,#4]
        0x00018602:    6800        .h      LDR      r0,[r0,#0]
        0x00018604:    f24b31c8    K..1    MOV      r1,#0xb3c8
        0x00018608:    f2c00101    ....    MOVT     r1,#1
        0x0001860c:    6809        .h      LDR      r1,[r1,#0]
        0x0001860e:    f000fa69    ..i.    BL       am_hal_gpio_pinconfig ; 0x18ae4
        0x00018612:    9801        ..      LDR      r0,[sp,#4]
        0x00018614:    6800        .h      LDR      r0,[r0,#0]
        0x00018616:    2103        .!      MOVS     r1,#3
        0x00018618:    f000fab0    ....    BL       am_hal_gpio_state_write ; 0x18b7c
        0x0001861c:    9901        ..      LDR      r1,[sp,#4]
        0x0001861e:    6808        .h      LDR      r0,[r1,#0]
        0x00018620:    6849        Ih      LDR      r1,[r1,#4]
        0x00018622:    f0010101    ....    AND      r1,r1,#1
        0x00018626:    f000faa9    ....    BL       am_hal_gpio_state_write ; 0x18b7c
        0x0001862a:    e015        ..      B        0x18658 ; am_devices_led_init + 180
        0x0001862c:    9801        ..      LDR      r0,[sp,#4]
        0x0001862e:    6800        .h      LDR      r0,[r0,#0]
        0x00018630:    f24b31d0    K..1    MOV      r1,#0xb3d0
        0x00018634:    f2c00101    ....    MOVT     r1,#1
        0x00018638:    6809        .h      LDR      r1,[r1,#0]
        0x0001863a:    f000fa53    ..S.    BL       am_hal_gpio_pinconfig ; 0x18ae4
        0x0001863e:    9801        ..      LDR      r0,[sp,#4]
        0x00018640:    6800        .h      LDR      r0,[r0,#0]
        0x00018642:    2103        .!      MOVS     r1,#3
        0x00018644:    f000fa9a    ....    BL       am_hal_gpio_state_write ; 0x18b7c
        0x00018648:    9901        ..      LDR      r1,[sp,#4]
        0x0001864a:    6808        .h      LDR      r0,[r1,#0]
        0x0001864c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001864e:    f0010101    ....    AND      r1,r1,#1
        0x00018652:    f000fa93    ....    BL       am_hal_gpio_state_write ; 0x18b7c
        0x00018656:    e7ff        ..      B        0x18658 ; am_devices_led_init + 180
        0x00018658:    e7ff        ..      B        0x1865a ; am_devices_led_init + 182
        0x0001865a:    b002        ..      ADD      sp,sp,#8
        0x0001865c:    bd80        ..      POP      {r7,pc}
        0x0001865e:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x00018660:    b082        ..      SUB      sp,sp,#8
        0x00018662:    9001        ..      STR      r0,[sp,#4]
        0x00018664:    9100        ..      STR      r1,[sp,#0]
        0x00018666:    9800        ..      LDR      r0,[sp,#0]
        0x00018668:    9901        ..      LDR      r1,[sp,#4]
        0x0001866a:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001866e:    b002        ..      ADD      sp,sp,#8
        0x00018670:    4770        pG      BX       lr
        0x00018672:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018674:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018676:    b082        ..      SUB      sp,sp,#8
        0x00018678:    4604        .F      MOV      r4,r0
        0x0001867a:    f000fb05    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x0001867e:    9001        ..      STR      r0,[sp,#4]
        0x00018680:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018684:    6828        (h      LDR      r0,[r5,#0]
        0x00018686:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001868a:    6028        (`      STR      r0,[r5,#0]
        0x0001868c:    9801        ..      LDR      r0,[sp,#4]
        0x0001868e:    f000fb03    ....    BL       am_hal_interrupt_master_set ; 0x18c98
        0x00018692:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018694:    7820         x      LDRB     r0,[r4,#0]
        0x00018696:    7862        bx      LDRB     r2,[r4,#1]
        0x00018698:    0049        I.      LSLS     r1,r1,#1
        0x0001869a:    b2c9        ..      UXTB     r1,r1
        0x0001869c:    f0020203    ....    AND      r2,r2,#3
        0x000186a0:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000186a4:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000186a8:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000186ac:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000186b0:    2000        .       MOVS     r0,#0
        0x000186b2:    6029        )`      STR      r1,[r5,#0]
        0x000186b4:    b002        ..      ADD      sp,sp,#8
        0x000186b6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000186b8:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000186bc:    6801        .h      LDR      r1,[r0,#0]
        0x000186be:    f0410101    A...    ORR      r1,r1,#1
        0x000186c2:    6001        .`      STR      r1,[r0,#0]
        0x000186c4:    2108        .!      MOVS     r1,#8
        0x000186c6:    f6c40100    ....    MOVT     r1,#0x4800
        0x000186ca:    6808        .h      LDR      r0,[r1,#0]
        0x000186cc:    f0400201    @...    ORR      r2,r0,#1
        0x000186d0:    2000        .       MOVS     r0,#0
        0x000186d2:    600a        .`      STR      r2,[r1,#0]
        0x000186d4:    4770        pG      BX       lr
        0x000186d6:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000186d8:    b570        p.      PUSH     {r4-r6,lr}
        0x000186da:    b082        ..      SUB      sp,sp,#8
        0x000186dc:    2654        T&      MOVS     r6,#0x54
        0x000186de:    2500        .%      MOVS     r5,#0
        0x000186e0:    4604        .F      MOV      r4,r0
        0x000186e2:    f6c40600    ....    MOVT     r6,#0x4800
        0x000186e6:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000186ea:    f000facd    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x000186ee:    9000        ..      STR      r0,[sp,#0]
        0x000186f0:    f000faca    ....    BL       am_hal_interrupt_master_disable ; 0x18c88
        0x000186f4:    9001        ..      STR      r0,[sp,#4]
        0x000186f6:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000186fa:    0740        @.      LSLS     r0,r0,#29
        0x000186fc:    d418        ..      BMI      0x18730 ; am_hal_daxi_config + 88
        0x000186fe:    f3bf8f4f    ..O.    DSB      
        0x00018702:    6830        0h      LDR      r0,[r6,#0]
        0x00018704:    f0400001    @...    ORR      r0,r0,#1
        0x00018708:    6030        0`      STR      r0,[r6,#0]
        0x0001870a:    6828        (h      LDR      r0,[r5,#0]
        0x0001870c:    6830        0h      LDR      r0,[r6,#0]
        0x0001870e:    0740        @.      LSLS     r0,r0,#29
        0x00018710:    d409        ..      BMI      0x18726 ; am_hal_daxi_config + 78
        0x00018712:    6830        0h      LDR      r0,[r6,#0]
        0x00018714:    0740        @.      LSLS     r0,r0,#29
        0x00018716:    bf5c        \.      ITT      PL
        0x00018718:    6830        0h      LDRPL    r0,[r6,#0]
        0x0001871a:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x0001871e:    d402        ..      BMI      0x18726 ; am_hal_daxi_config + 78
        0x00018720:    6830        0h      LDR      r0,[r6,#0]
        0x00018722:    0740        @.      LSLS     r0,r0,#29
        0x00018724:    d5f2        ..      BPL      0x1870c ; am_hal_daxi_config + 52
        0x00018726:    6830        0h      LDR      r0,[r6,#0]
        0x00018728:    f0400002    @...    ORR      r0,r0,#2
        0x0001872c:    6030        0`      STR      r0,[r6,#0]
        0x0001872e:    6828        (h      LDR      r0,[r5,#0]
        0x00018730:    9801        ..      LDR      r0,[sp,#4]
