
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58892 (0x0000e60c)
    Section header offset: 58924 (0x0000e62c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19408 bytes (13592 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13440 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x00018460:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018464:    6801        .h      LDR      r1,[r0,#0]
        0x00018466:    201c        .       MOVS     r0,#0x1c
        0x00018468:    f000fb64    ..d.    BL       am_hal_gpio_pinconfig ; 0x18b34
        0x0001846c:    f6485009    H..P    MOV      r0,#0x8d09
        0x00018470:    f2c00001    ....    MOVT     r0,#1
        0x00018474:    f001fb50    ..P.    BL       am_util_stdio_printf_init ; 0x19b18
        0x00018478:    2000        .       MOVS     r0,#0
        0x0001847a:    b002        ..      ADD      sp,sp,#8
        0x0001847c:    bd80        ..      POP      {r7,pc}
        0x0001847e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018480:    b580        ..      PUSH     {r7,lr}
        0x00018482:    f000fe43    ..C.    BL       am_hal_pwrctrl_low_power_init ; 0x1910c
        0x00018486:    2000        .       MOVS     r0,#0
        0x00018488:    2100        .!      MOVS     r1,#0
        0x0001848a:    f000fd31    ..1.    BL       am_hal_pwrctrl_control ; 0x18ef0
        0x0001848e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018492:    f001b8b1    ....    B.W      am_hal_rtc_osc_disable ; 0x195f8
        0x00018496:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x00018498:    b580        ..      PUSH     {r7,lr}
        0x0001849a:    b084        ..      SUB      sp,sp,#0x10
        0x0001849c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001849e:    9102        ..      STR      r1,[sp,#8]
        0x000184a0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184a2:    b120         .      CBZ      r0,0x184ae ; am_devices_led_array_init + 22
        0x000184a4:    e7ff        ..      B        0x184a6 ; am_devices_led_array_init + 14
        0x000184a6:    9802        ..      LDR      r0,[sp,#8]
        0x000184a8:    2820         (      CMP      r0,#0x20
        0x000184aa:    d301        ..      BCC      0x184b0 ; am_devices_led_array_init + 24
        0x000184ac:    e7ff        ..      B        0x184ae ; am_devices_led_array_init + 22
        0x000184ae:    e012        ..      B        0x184d6 ; am_devices_led_array_init + 62
        0x000184b0:    2000        .       MOVS     r0,#0
        0x000184b2:    9001        ..      STR      r0,[sp,#4]
        0x000184b4:    e7ff        ..      B        0x184b6 ; am_devices_led_array_init + 30
        0x000184b6:    9801        ..      LDR      r0,[sp,#4]
        0x000184b8:    9902        ..      LDR      r1,[sp,#8]
        0x000184ba:    4288        .B      CMP      r0,r1
        0x000184bc:    d20b        ..      BCS      0x184d6 ; am_devices_led_array_init + 62
        0x000184be:    e7ff        ..      B        0x184c0 ; am_devices_led_array_init + 40
        0x000184c0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184c2:    9901        ..      LDR      r1,[sp,#4]
        0x000184c4:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000184c8:    f000f808    ....    BL       am_devices_led_init ; 0x184dc
        0x000184cc:    e7ff        ..      B        0x184ce ; am_devices_led_array_init + 54
        0x000184ce:    9801        ..      LDR      r0,[sp,#4]
        0x000184d0:    3001        .0      ADDS     r0,#1
        0x000184d2:    9001        ..      STR      r0,[sp,#4]
        0x000184d4:    e7ef        ..      B        0x184b6 ; am_devices_led_array_init + 30
        0x000184d6:    b004        ..      ADD      sp,sp,#0x10
        0x000184d8:    bd80        ..      POP      {r7,pc}
        0x000184da:    0000        ..      MOVS     r0,r0
    am_devices_led_init
        0x000184dc:    b580        ..      PUSH     {r7,lr}
        0x000184de:    b082        ..      SUB      sp,sp,#8
        0x000184e0:    9001        ..      STR      r0,[sp,#4]
        0x000184e2:    9801        ..      LDR      r0,[sp,#4]
        0x000184e4:    b128        (.      CBZ      r0,0x184f2 ; am_devices_led_init + 22
        0x000184e6:    e7ff        ..      B        0x184e8 ; am_devices_led_init + 12
        0x000184e8:    9801        ..      LDR      r0,[sp,#4]
        0x000184ea:    6800        .h      LDR      r0,[r0,#0]
        0x000184ec:    2880        .(      CMP      r0,#0x80
        0x000184ee:    d301        ..      BCC      0x184f4 ; am_devices_led_init + 24
        0x000184f0:    e7ff        ..      B        0x184f2 ; am_devices_led_init + 22
        0x000184f2:    e04e        N.      B        0x18592 ; am_devices_led_init + 182
        0x000184f4:    9801        ..      LDR      r0,[sp,#4]
        0x000184f6:    7900        .y      LDRB     r0,[r0,#4]
        0x000184f8:    0780        ..      LSLS     r0,r0,#30
        0x000184fa:    2800        .(      CMP      r0,#0
        0x000184fc:    d516        ..      BPL      0x1852c ; am_devices_led_init + 80
        0x000184fe:    e7ff        ..      B        0x18500 ; am_devices_led_init + 36
        0x00018500:    9801        ..      LDR      r0,[sp,#4]
        0x00018502:    6800        .h      LDR      r0,[r0,#0]
        0x00018504:    f24b01d4    K...    MOV      r1,#0xb0d4
        0x00018508:    f2c00101    ....    MOVT     r1,#1
        0x0001850c:    6809        .h      LDR      r1,[r1,#0]
        0x0001850e:    f000fb11    ....    BL       am_hal_gpio_pinconfig ; 0x18b34
        0x00018512:    9801        ..      LDR      r0,[sp,#4]
        0x00018514:    6800        .h      LDR      r0,[r0,#0]
        0x00018516:    2103        .!      MOVS     r1,#3
        0x00018518:    f000fb38    ..8.    BL       am_hal_gpio_state_write ; 0x18b8c
        0x0001851c:    9901        ..      LDR      r1,[sp,#4]
        0x0001851e:    6808        .h      LDR      r0,[r1,#0]
        0x00018520:    6849        Ih      LDR      r1,[r1,#4]
        0x00018522:    f0010101    ....    AND      r1,r1,#1
        0x00018526:    f000fb31    ..1.    BL       am_hal_gpio_state_write ; 0x18b8c
        0x0001852a:    e032        2.      B        0x18592 ; am_devices_led_init + 182
        0x0001852c:    9801        ..      LDR      r0,[sp,#4]
        0x0001852e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018530:    0740        @.      LSLS     r0,r0,#29
        0x00018532:    2800        .(      CMP      r0,#0
        0x00018534:    d516        ..      BPL      0x18564 ; am_devices_led_init + 136
        0x00018536:    e7ff        ..      B        0x18538 ; am_devices_led_init + 92
        0x00018538:    9801        ..      LDR      r0,[sp,#4]
        0x0001853a:    6800        .h      LDR      r0,[r0,#0]
        0x0001853c:    f24b01d0    K...    MOV      r1,#0xb0d0
        0x00018540:    f2c00101    ....    MOVT     r1,#1
        0x00018544:    6809        .h      LDR      r1,[r1,#0]
        0x00018546:    f000faf5    ....    BL       am_hal_gpio_pinconfig ; 0x18b34
        0x0001854a:    9801        ..      LDR      r0,[sp,#4]
        0x0001854c:    6800        .h      LDR      r0,[r0,#0]
        0x0001854e:    2103        .!      MOVS     r1,#3
        0x00018550:    f000fb1c    ....    BL       am_hal_gpio_state_write ; 0x18b8c
        0x00018554:    9901        ..      LDR      r1,[sp,#4]
        0x00018556:    6808        .h      LDR      r0,[r1,#0]
        0x00018558:    6849        Ih      LDR      r1,[r1,#4]
        0x0001855a:    f0010101    ....    AND      r1,r1,#1
        0x0001855e:    f000fb15    ....    BL       am_hal_gpio_state_write ; 0x18b8c
        0x00018562:    e015        ..      B        0x18590 ; am_devices_led_init + 180
        0x00018564:    9801        ..      LDR      r0,[sp,#4]
        0x00018566:    6800        .h      LDR      r0,[r0,#0]
        0x00018568:    f24b01d8    K...    MOV      r1,#0xb0d8
        0x0001856c:    f2c00101    ....    MOVT     r1,#1
        0x00018570:    6809        .h      LDR      r1,[r1,#0]
        0x00018572:    f000fadf    ....    BL       am_hal_gpio_pinconfig ; 0x18b34
        0x00018576:    9801        ..      LDR      r0,[sp,#4]
        0x00018578:    6800        .h      LDR      r0,[r0,#0]
        0x0001857a:    2103        .!      MOVS     r1,#3
        0x0001857c:    f000fb06    ....    BL       am_hal_gpio_state_write ; 0x18b8c
        0x00018580:    9901        ..      LDR      r1,[sp,#4]
        0x00018582:    6808        .h      LDR      r0,[r1,#0]
        0x00018584:    6849        Ih      LDR      r1,[r1,#4]
        0x00018586:    f0010101    ....    AND      r1,r1,#1
        0x0001858a:    f000faff    ....    BL       am_hal_gpio_state_write ; 0x18b8c
        0x0001858e:    e7ff        ..      B        0x18590 ; am_devices_led_init + 180
        0x00018590:    e7ff        ..      B        0x18592 ; am_devices_led_init + 182
        0x00018592:    b002        ..      ADD      sp,sp,#8
        0x00018594:    bd80        ..      POP      {r7,pc}
        0x00018596:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x00018598:    b580        ..      PUSH     {r7,lr}
        0x0001859a:    b082        ..      SUB      sp,sp,#8
        0x0001859c:    9001        ..      STR      r0,[sp,#4]
        0x0001859e:    9100        ..      STR      r1,[sp,#0]
        0x000185a0:    9801        ..      LDR      r0,[sp,#4]
        0x000185a2:    b158        X.      CBZ      r0,0x185bc ; am_devices_led_off + 36
        0x000185a4:    e7ff        ..      B        0x185a6 ; am_devices_led_off + 14
        0x000185a6:    9800        ..      LDR      r0,[sp,#0]
        0x000185a8:    281e        .(      CMP      r0,#0x1e
        0x000185aa:    d807        ..      BHI      0x185bc ; am_devices_led_off + 36
        0x000185ac:    e7ff        ..      B        0x185ae ; am_devices_led_off + 22
        0x000185ae:    9801        ..      LDR      r0,[sp,#4]
        0x000185b0:    9900        ..      LDR      r1,[sp,#0]
        0x000185b2:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000185b6:    2880        .(      CMP      r0,#0x80
        0x000185b8:    d301        ..      BCC      0x185be ; am_devices_led_off + 38
        0x000185ba:    e7ff        ..      B        0x185bc ; am_devices_led_off + 36
        0x000185bc:    e02f        /.      B        0x1861e ; am_devices_led_off + 134
        0x000185be:    9801        ..      LDR      r0,[sp,#4]
        0x000185c0:    9900        ..      LDR      r1,[sp,#0]
        0x000185c2:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000185c6:    7900        .y      LDRB     r0,[r0,#4]
        0x000185c8:    0780        ..      LSLS     r0,r0,#30
        0x000185ca:    2800        .(      CMP      r0,#0
        0x000185cc:    d50c        ..      BPL      0x185e8 ; am_devices_led_off + 80
        0x000185ce:    e7ff        ..      B        0x185d0 ; am_devices_led_off + 56
        0x000185d0:    9801        ..      LDR      r0,[sp,#4]
        0x000185d2:    9a00        ..      LDR      r2,[sp,#0]
        0x000185d4:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000185d8:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000185dc:    684a        Jh      LDR      r2,[r1,#4]
        0x000185de:    2101        .!      MOVS     r1,#1
        0x000185e0:    4391        .C      BICS     r1,r1,r2
        0x000185e2:    f000fad3    ....    BL       am_hal_gpio_state_write ; 0x18b8c
        0x000185e6:    e01a        ..      B        0x1861e ; am_devices_led_off + 134
        0x000185e8:    9801        ..      LDR      r0,[sp,#4]
        0x000185ea:    7900        .y      LDRB     r0,[r0,#4]
        0x000185ec:    0740        @.      LSLS     r0,r0,#29
        0x000185ee:    2800        .(      CMP      r0,#0
        0x000185f0:    d50c        ..      BPL      0x1860c ; am_devices_led_off + 116
        0x000185f2:    e7ff        ..      B        0x185f4 ; am_devices_led_off + 92
        0x000185f4:    9801        ..      LDR      r0,[sp,#4]
        0x000185f6:    9a00        ..      LDR      r2,[sp,#0]
        0x000185f8:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000185fc:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018600:    684a        Jh      LDR      r2,[r1,#4]
        0x00018602:    2101        .!      MOVS     r1,#1
        0x00018604:    4391        .C      BICS     r1,r1,r2
        0x00018606:    f000fac1    ....    BL       am_hal_gpio_state_write ; 0x18b8c
        0x0001860a:    e007        ..      B        0x1861c ; am_devices_led_off + 132
        0x0001860c:    9801        ..      LDR      r0,[sp,#4]
        0x0001860e:    9900        ..      LDR      r1,[sp,#0]
        0x00018610:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018614:    2103        .!      MOVS     r1,#3
        0x00018616:    f000fab9    ....    BL       am_hal_gpio_state_write ; 0x18b8c
        0x0001861a:    e7ff        ..      B        0x1861c ; am_devices_led_off + 132
        0x0001861c:    e7ff        ..      B        0x1861e ; am_devices_led_off + 134
        0x0001861e:    b002        ..      ADD      sp,sp,#8
        0x00018620:    bd80        ..      POP      {r7,pc}
        0x00018622:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x00018624:    b580        ..      PUSH     {r7,lr}
        0x00018626:    b082        ..      SUB      sp,sp,#8
        0x00018628:    9001        ..      STR      r0,[sp,#4]
        0x0001862a:    9100        ..      STR      r1,[sp,#0]
        0x0001862c:    9801        ..      LDR      r0,[sp,#4]
        0x0001862e:    b158        X.      CBZ      r0,0x18648 ; am_devices_led_on + 36
        0x00018630:    e7ff        ..      B        0x18632 ; am_devices_led_on + 14
        0x00018632:    9800        ..      LDR      r0,[sp,#0]
        0x00018634:    281e        .(      CMP      r0,#0x1e
        0x00018636:    d807        ..      BHI      0x18648 ; am_devices_led_on + 36
        0x00018638:    e7ff        ..      B        0x1863a ; am_devices_led_on + 22
        0x0001863a:    9801        ..      LDR      r0,[sp,#4]
        0x0001863c:    9900        ..      LDR      r1,[sp,#0]
        0x0001863e:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018642:    2880        .(      CMP      r0,#0x80
        0x00018644:    d301        ..      BCC      0x1864a ; am_devices_led_on + 38
        0x00018646:    e7ff        ..      B        0x18648 ; am_devices_led_on + 36
        0x00018648:    e02f        /.      B        0x186aa ; am_devices_led_on + 134
        0x0001864a:    9801        ..      LDR      r0,[sp,#4]
        0x0001864c:    9900        ..      LDR      r1,[sp,#0]
        0x0001864e:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x00018652:    7900        .y      LDRB     r0,[r0,#4]
        0x00018654:    0780        ..      LSLS     r0,r0,#30
        0x00018656:    2800        .(      CMP      r0,#0
        0x00018658:    d50c        ..      BPL      0x18674 ; am_devices_led_on + 80
        0x0001865a:    e7ff        ..      B        0x1865c ; am_devices_led_on + 56
        0x0001865c:    9801        ..      LDR      r0,[sp,#4]
        0x0001865e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018660:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018664:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018668:    6849        Ih      LDR      r1,[r1,#4]
        0x0001866a:    f0010101    ....    AND      r1,r1,#1
        0x0001866e:    f000fa8d    ....    BL       am_hal_gpio_state_write ; 0x18b8c
        0x00018672:    e01a        ..      B        0x186aa ; am_devices_led_on + 134
        0x00018674:    9801        ..      LDR      r0,[sp,#4]
        0x00018676:    7900        .y      LDRB     r0,[r0,#4]
        0x00018678:    0740        @.      LSLS     r0,r0,#29
        0x0001867a:    2800        .(      CMP      r0,#0
        0x0001867c:    d50c        ..      BPL      0x18698 ; am_devices_led_on + 116
        0x0001867e:    e7ff        ..      B        0x18680 ; am_devices_led_on + 92
        0x00018680:    9801        ..      LDR      r0,[sp,#4]
        0x00018682:    9a00        ..      LDR      r2,[sp,#0]
        0x00018684:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018688:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x0001868c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001868e:    f0010101    ....    AND      r1,r1,#1
        0x00018692:    f000fa7b    ..{.    BL       am_hal_gpio_state_write ; 0x18b8c
        0x00018696:    e007        ..      B        0x186a8 ; am_devices_led_on + 132
        0x00018698:    9801        ..      LDR      r0,[sp,#4]
        0x0001869a:    9900        ..      LDR      r1,[sp,#0]
        0x0001869c:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000186a0:    2104        .!      MOVS     r1,#4
        0x000186a2:    f000fa73    ..s.    BL       am_hal_gpio_state_write ; 0x18b8c
        0x000186a6:    e7ff        ..      B        0x186a8 ; am_devices_led_on + 132
        0x000186a8:    e7ff        ..      B        0x186aa ; am_devices_led_on + 134
        0x000186aa:    b002        ..      ADD      sp,sp,#8
        0x000186ac:    bd80        ..      POP      {r7,pc}
        0x000186ae:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000186b0:    b082        ..      SUB      sp,sp,#8
        0x000186b2:    9001        ..      STR      r0,[sp,#4]
        0x000186b4:    9100        ..      STR      r1,[sp,#0]
        0x000186b6:    9800        ..      LDR      r0,[sp,#0]
        0x000186b8:    9901        ..      LDR      r1,[sp,#4]
        0x000186ba:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000186be:    b002        ..      ADD      sp,sp,#8
        0x000186c0:    4770        pG      BX       lr
        0x000186c2:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000186c4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186c6:    b082        ..      SUB      sp,sp,#8
        0x000186c8:    4604        .F      MOV      r4,r0
        0x000186ca:    f000fae5    ....    BL       am_hal_interrupt_master_disable ; 0x18c98
        0x000186ce:    9001        ..      STR      r0,[sp,#4]
        0x000186d0:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000186d4:    6828        (h      LDR      r0,[r5,#0]
        0x000186d6:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000186da:    6028        (`      STR      r0,[r5,#0]
        0x000186dc:    9801        ..      LDR      r0,[sp,#4]
