
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57356 (0x0000e00c)
    Section header offset: 57388 (0x0000e02c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18952 bytes (13144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12976 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001718    ....    DCD    268441368
        0x00018460:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018464:    6801        .h      LDR      r1,[r0,#0]
        0x00018466:    201c        .       MOVS     r0,#0x1c
        0x00018468:    f000fb88    ....    BL       am_hal_gpio_pinconfig ; 0x18b7c
        0x0001846c:    f6485051    H.QP    MOV      r0,#0x8d51
        0x00018470:    f2c00001    ....    MOVT     r0,#1
        0x00018474:    f001fad2    ....    BL       am_util_stdio_printf_init ; 0x19a1c
        0x00018478:    2000        .       MOVS     r0,#0
        0x0001847a:    b002        ..      ADD      sp,sp,#8
        0x0001847c:    bd80        ..      POP      {r7,pc}
        0x0001847e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018480:    b580        ..      PUSH     {r7,lr}
        0x00018482:    f000fe67    ..g.    BL       am_hal_pwrctrl_low_power_init ; 0x19154
        0x00018486:    2000        .       MOVS     r0,#0
        0x00018488:    2100        .!      MOVS     r1,#0
        0x0001848a:    f000fd55    ..U.    BL       am_hal_pwrctrl_control ; 0x18f38
        0x0001848e:    e8bd4080    ...@    POP      {r7,lr}
        0x00018492:    f001b899    ....    B.W      am_hal_rtc_osc_disable ; 0x195c8
        0x00018496:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x00018498:    b580        ..      PUSH     {r7,lr}
        0x0001849a:    b084        ..      SUB      sp,sp,#0x10
        0x0001849c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001849e:    9102        ..      STR      r1,[sp,#8]
        0x000184a0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184a2:    b120         .      CBZ      r0,0x184ae ; am_devices_led_array_init + 22
        0x000184a4:    e7ff        ..      B        0x184a6 ; am_devices_led_array_init + 14
        0x000184a6:    9802        ..      LDR      r0,[sp,#8]
        0x000184a8:    2820         (      CMP      r0,#0x20
        0x000184aa:    d301        ..      BCC      0x184b0 ; am_devices_led_array_init + 24
        0x000184ac:    e7ff        ..      B        0x184ae ; am_devices_led_array_init + 22
        0x000184ae:    e012        ..      B        0x184d6 ; am_devices_led_array_init + 62
        0x000184b0:    2000        .       MOVS     r0,#0
        0x000184b2:    9001        ..      STR      r0,[sp,#4]
        0x000184b4:    e7ff        ..      B        0x184b6 ; am_devices_led_array_init + 30
        0x000184b6:    9801        ..      LDR      r0,[sp,#4]
        0x000184b8:    9902        ..      LDR      r1,[sp,#8]
        0x000184ba:    4288        .B      CMP      r0,r1
        0x000184bc:    d20b        ..      BCS      0x184d6 ; am_devices_led_array_init + 62
        0x000184be:    e7ff        ..      B        0x184c0 ; am_devices_led_array_init + 40
        0x000184c0:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184c2:    9901        ..      LDR      r1,[sp,#4]
        0x000184c4:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000184c8:    f000f82c    ..,.    BL       am_devices_led_init ; 0x18524
        0x000184cc:    e7ff        ..      B        0x184ce ; am_devices_led_array_init + 54
        0x000184ce:    9801        ..      LDR      r0,[sp,#4]
        0x000184d0:    3001        .0      ADDS     r0,#1
        0x000184d2:    9001        ..      STR      r0,[sp,#4]
        0x000184d4:    e7ef        ..      B        0x184b6 ; am_devices_led_array_init + 30
        0x000184d6:    b004        ..      ADD      sp,sp,#0x10
        0x000184d8:    bd80        ..      POP      {r7,pc}
        0x000184da:    0000        ..      MOVS     r0,r0
    am_devices_led_array_out
        0x000184dc:    b580        ..      PUSH     {r7,lr}
        0x000184de:    b084        ..      SUB      sp,sp,#0x10
        0x000184e0:    9003        ..      STR      r0,[sp,#0xc]
        0x000184e2:    9102        ..      STR      r1,[sp,#8]
        0x000184e4:    9201        ..      STR      r2,[sp,#4]
        0x000184e6:    2000        .       MOVS     r0,#0
        0x000184e8:    9000        ..      STR      r0,[sp,#0]
        0x000184ea:    e7ff        ..      B        0x184ec ; am_devices_led_array_out + 16
        0x000184ec:    9800        ..      LDR      r0,[sp,#0]
        0x000184ee:    9902        ..      LDR      r1,[sp,#8]
        0x000184f0:    4288        .B      CMP      r0,r1
        0x000184f2:    d215        ..      BCS      0x18520 ; am_devices_led_array_out + 68
        0x000184f4:    e7ff        ..      B        0x184f6 ; am_devices_led_array_out + 26
        0x000184f6:    9801        ..      LDR      r0,[sp,#4]
        0x000184f8:    9900        ..      LDR      r1,[sp,#0]
        0x000184fa:    40c8        .@      LSRS     r0,r0,r1
        0x000184fc:    07c0        ..      LSLS     r0,r0,#31
        0x000184fe:    b128        (.      CBZ      r0,0x1850c ; am_devices_led_array_out + 48
        0x00018500:    e7ff        ..      B        0x18502 ; am_devices_led_array_out + 38
        0x00018502:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018504:    9900        ..      LDR      r1,[sp,#0]
        0x00018506:    f000f8b1    ....    BL       am_devices_led_on ; 0x1866c
        0x0001850a:    e004        ..      B        0x18516 ; am_devices_led_array_out + 58
        0x0001850c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001850e:    9900        ..      LDR      r1,[sp,#0]
        0x00018510:    f000f866    ..f.    BL       am_devices_led_off ; 0x185e0
        0x00018514:    e7ff        ..      B        0x18516 ; am_devices_led_array_out + 58
        0x00018516:    e7ff        ..      B        0x18518 ; am_devices_led_array_out + 60
        0x00018518:    9800        ..      LDR      r0,[sp,#0]
        0x0001851a:    3001        .0      ADDS     r0,#1
        0x0001851c:    9000        ..      STR      r0,[sp,#0]
        0x0001851e:    e7e5        ..      B        0x184ec ; am_devices_led_array_out + 16
        0x00018520:    b004        ..      ADD      sp,sp,#0x10
        0x00018522:    bd80        ..      POP      {r7,pc}
    am_devices_led_init
        0x00018524:    b580        ..      PUSH     {r7,lr}
        0x00018526:    b082        ..      SUB      sp,sp,#8
        0x00018528:    9001        ..      STR      r0,[sp,#4]
        0x0001852a:    9801        ..      LDR      r0,[sp,#4]
        0x0001852c:    b128        (.      CBZ      r0,0x1853a ; am_devices_led_init + 22
        0x0001852e:    e7ff        ..      B        0x18530 ; am_devices_led_init + 12
        0x00018530:    9801        ..      LDR      r0,[sp,#4]
        0x00018532:    6800        .h      LDR      r0,[r0,#0]
        0x00018534:    2880        .(      CMP      r0,#0x80
        0x00018536:    d301        ..      BCC      0x1853c ; am_devices_led_init + 24
        0x00018538:    e7ff        ..      B        0x1853a ; am_devices_led_init + 22
        0x0001853a:    e04e        N.      B        0x185da ; am_devices_led_init + 182
        0x0001853c:    9801        ..      LDR      r0,[sp,#4]
        0x0001853e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018540:    0780        ..      LSLS     r0,r0,#30
        0x00018542:    2800        .(      CMP      r0,#0
        0x00018544:    d516        ..      BPL      0x18574 ; am_devices_led_init + 80
        0x00018546:    e7ff        ..      B        0x18548 ; am_devices_led_init + 36
        0x00018548:    9801        ..      LDR      r0,[sp,#4]
        0x0001854a:    6800        .h      LDR      r0,[r0,#0]
        0x0001854c:    f64a7140    J.@q    MOV      r1,#0xaf40
        0x00018550:    f2c00101    ....    MOVT     r1,#1
        0x00018554:    6809        .h      LDR      r1,[r1,#0]
        0x00018556:    f000fb11    ....    BL       am_hal_gpio_pinconfig ; 0x18b7c
        0x0001855a:    9801        ..      LDR      r0,[sp,#4]
        0x0001855c:    6800        .h      LDR      r0,[r0,#0]
        0x0001855e:    2103        .!      MOVS     r1,#3
        0x00018560:    f000fb38    ..8.    BL       am_hal_gpio_state_write ; 0x18bd4
        0x00018564:    9901        ..      LDR      r1,[sp,#4]
        0x00018566:    6808        .h      LDR      r0,[r1,#0]
        0x00018568:    6849        Ih      LDR      r1,[r1,#4]
        0x0001856a:    f0010101    ....    AND      r1,r1,#1
        0x0001856e:    f000fb31    ..1.    BL       am_hal_gpio_state_write ; 0x18bd4
        0x00018572:    e032        2.      B        0x185da ; am_devices_led_init + 182
        0x00018574:    9801        ..      LDR      r0,[sp,#4]
        0x00018576:    7900        .y      LDRB     r0,[r0,#4]
        0x00018578:    0740        @.      LSLS     r0,r0,#29
        0x0001857a:    2800        .(      CMP      r0,#0
        0x0001857c:    d516        ..      BPL      0x185ac ; am_devices_led_init + 136
        0x0001857e:    e7ff        ..      B        0x18580 ; am_devices_led_init + 92
        0x00018580:    9801        ..      LDR      r0,[sp,#4]
        0x00018582:    6800        .h      LDR      r0,[r0,#0]
        0x00018584:    f64a713c    J.<q    MOV      r1,#0xaf3c
        0x00018588:    f2c00101    ....    MOVT     r1,#1
        0x0001858c:    6809        .h      LDR      r1,[r1,#0]
        0x0001858e:    f000faf5    ....    BL       am_hal_gpio_pinconfig ; 0x18b7c
        0x00018592:    9801        ..      LDR      r0,[sp,#4]
        0x00018594:    6800        .h      LDR      r0,[r0,#0]
        0x00018596:    2103        .!      MOVS     r1,#3
        0x00018598:    f000fb1c    ....    BL       am_hal_gpio_state_write ; 0x18bd4
        0x0001859c:    9901        ..      LDR      r1,[sp,#4]
        0x0001859e:    6808        .h      LDR      r0,[r1,#0]
        0x000185a0:    6849        Ih      LDR      r1,[r1,#4]
        0x000185a2:    f0010101    ....    AND      r1,r1,#1
        0x000185a6:    f000fb15    ....    BL       am_hal_gpio_state_write ; 0x18bd4
        0x000185aa:    e015        ..      B        0x185d8 ; am_devices_led_init + 180
        0x000185ac:    9801        ..      LDR      r0,[sp,#4]
        0x000185ae:    6800        .h      LDR      r0,[r0,#0]
        0x000185b0:    f64a7144    J.Dq    MOV      r1,#0xaf44
        0x000185b4:    f2c00101    ....    MOVT     r1,#1
        0x000185b8:    6809        .h      LDR      r1,[r1,#0]
        0x000185ba:    f000fadf    ....    BL       am_hal_gpio_pinconfig ; 0x18b7c
        0x000185be:    9801        ..      LDR      r0,[sp,#4]
        0x000185c0:    6800        .h      LDR      r0,[r0,#0]
        0x000185c2:    2103        .!      MOVS     r1,#3
        0x000185c4:    f000fb06    ....    BL       am_hal_gpio_state_write ; 0x18bd4
        0x000185c8:    9901        ..      LDR      r1,[sp,#4]
        0x000185ca:    6808        .h      LDR      r0,[r1,#0]
        0x000185cc:    6849        Ih      LDR      r1,[r1,#4]
        0x000185ce:    f0010101    ....    AND      r1,r1,#1
        0x000185d2:    f000faff    ....    BL       am_hal_gpio_state_write ; 0x18bd4
        0x000185d6:    e7ff        ..      B        0x185d8 ; am_devices_led_init + 180
        0x000185d8:    e7ff        ..      B        0x185da ; am_devices_led_init + 182
        0x000185da:    b002        ..      ADD      sp,sp,#8
        0x000185dc:    bd80        ..      POP      {r7,pc}
        0x000185de:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x000185e0:    b580        ..      PUSH     {r7,lr}
        0x000185e2:    b082        ..      SUB      sp,sp,#8
        0x000185e4:    9001        ..      STR      r0,[sp,#4]
        0x000185e6:    9100        ..      STR      r1,[sp,#0]
        0x000185e8:    9801        ..      LDR      r0,[sp,#4]
        0x000185ea:    b158        X.      CBZ      r0,0x18604 ; am_devices_led_off + 36
        0x000185ec:    e7ff        ..      B        0x185ee ; am_devices_led_off + 14
        0x000185ee:    9800        ..      LDR      r0,[sp,#0]
        0x000185f0:    281e        .(      CMP      r0,#0x1e
        0x000185f2:    d807        ..      BHI      0x18604 ; am_devices_led_off + 36
        0x000185f4:    e7ff        ..      B        0x185f6 ; am_devices_led_off + 22
        0x000185f6:    9801        ..      LDR      r0,[sp,#4]
        0x000185f8:    9900        ..      LDR      r1,[sp,#0]
        0x000185fa:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000185fe:    2880        .(      CMP      r0,#0x80
        0x00018600:    d301        ..      BCC      0x18606 ; am_devices_led_off + 38
        0x00018602:    e7ff        ..      B        0x18604 ; am_devices_led_off + 36
        0x00018604:    e02f        /.      B        0x18666 ; am_devices_led_off + 134
        0x00018606:    9801        ..      LDR      r0,[sp,#4]
        0x00018608:    9900        ..      LDR      r1,[sp,#0]
        0x0001860a:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001860e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018610:    0780        ..      LSLS     r0,r0,#30
        0x00018612:    2800        .(      CMP      r0,#0
        0x00018614:    d50c        ..      BPL      0x18630 ; am_devices_led_off + 80
        0x00018616:    e7ff        ..      B        0x18618 ; am_devices_led_off + 56
        0x00018618:    9801        ..      LDR      r0,[sp,#4]
        0x0001861a:    9a00        ..      LDR      r2,[sp,#0]
        0x0001861c:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018620:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018624:    684a        Jh      LDR      r2,[r1,#4]
        0x00018626:    2101        .!      MOVS     r1,#1
        0x00018628:    4391        .C      BICS     r1,r1,r2
        0x0001862a:    f000fad3    ....    BL       am_hal_gpio_state_write ; 0x18bd4
        0x0001862e:    e01a        ..      B        0x18666 ; am_devices_led_off + 134
        0x00018630:    9801        ..      LDR      r0,[sp,#4]
        0x00018632:    7900        .y      LDRB     r0,[r0,#4]
        0x00018634:    0740        @.      LSLS     r0,r0,#29
        0x00018636:    2800        .(      CMP      r0,#0
        0x00018638:    d50c        ..      BPL      0x18654 ; am_devices_led_off + 116
        0x0001863a:    e7ff        ..      B        0x1863c ; am_devices_led_off + 92
        0x0001863c:    9801        ..      LDR      r0,[sp,#4]
        0x0001863e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018640:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018644:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018648:    684a        Jh      LDR      r2,[r1,#4]
        0x0001864a:    2101        .!      MOVS     r1,#1
        0x0001864c:    4391        .C      BICS     r1,r1,r2
        0x0001864e:    f000fac1    ....    BL       am_hal_gpio_state_write ; 0x18bd4
        0x00018652:    e007        ..      B        0x18664 ; am_devices_led_off + 132
        0x00018654:    9801        ..      LDR      r0,[sp,#4]
        0x00018656:    9900        ..      LDR      r1,[sp,#0]
        0x00018658:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001865c:    2103        .!      MOVS     r1,#3
        0x0001865e:    f000fab9    ....    BL       am_hal_gpio_state_write ; 0x18bd4
        0x00018662:    e7ff        ..      B        0x18664 ; am_devices_led_off + 132
        0x00018664:    e7ff        ..      B        0x18666 ; am_devices_led_off + 134
        0x00018666:    b002        ..      ADD      sp,sp,#8
        0x00018668:    bd80        ..      POP      {r7,pc}
        0x0001866a:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x0001866c:    b580        ..      PUSH     {r7,lr}
        0x0001866e:    b082        ..      SUB      sp,sp,#8
        0x00018670:    9001        ..      STR      r0,[sp,#4]
        0x00018672:    9100        ..      STR      r1,[sp,#0]
        0x00018674:    9801        ..      LDR      r0,[sp,#4]
        0x00018676:    b158        X.      CBZ      r0,0x18690 ; am_devices_led_on + 36
        0x00018678:    e7ff        ..      B        0x1867a ; am_devices_led_on + 14
        0x0001867a:    9800        ..      LDR      r0,[sp,#0]
        0x0001867c:    281e        .(      CMP      r0,#0x1e
        0x0001867e:    d807        ..      BHI      0x18690 ; am_devices_led_on + 36
        0x00018680:    e7ff        ..      B        0x18682 ; am_devices_led_on + 22
        0x00018682:    9801        ..      LDR      r0,[sp,#4]
        0x00018684:    9900        ..      LDR      r1,[sp,#0]
        0x00018686:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001868a:    2880        .(      CMP      r0,#0x80
        0x0001868c:    d301        ..      BCC      0x18692 ; am_devices_led_on + 38
        0x0001868e:    e7ff        ..      B        0x18690 ; am_devices_led_on + 36
        0x00018690:    e02f        /.      B        0x186f2 ; am_devices_led_on + 134
        0x00018692:    9801        ..      LDR      r0,[sp,#4]
        0x00018694:    9900        ..      LDR      r1,[sp,#0]
        0x00018696:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001869a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001869c:    0780        ..      LSLS     r0,r0,#30
        0x0001869e:    2800        .(      CMP      r0,#0
        0x000186a0:    d50c        ..      BPL      0x186bc ; am_devices_led_on + 80
        0x000186a2:    e7ff        ..      B        0x186a4 ; am_devices_led_on + 56
        0x000186a4:    9801        ..      LDR      r0,[sp,#4]
        0x000186a6:    9a00        ..      LDR      r2,[sp,#0]
        0x000186a8:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000186ac:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000186b0:    6849        Ih      LDR      r1,[r1,#4]
        0x000186b2:    f0010101    ....    AND      r1,r1,#1
        0x000186b6:    f000fa8d    ....    BL       am_hal_gpio_state_write ; 0x18bd4
        0x000186ba:    e01a        ..      B        0x186f2 ; am_devices_led_on + 134
        0x000186bc:    9801        ..      LDR      r0,[sp,#4]
        0x000186be:    7900        .y      LDRB     r0,[r0,#4]
        0x000186c0:    0740        @.      LSLS     r0,r0,#29
        0x000186c2:    2800        .(      CMP      r0,#0
        0x000186c4:    d50c        ..      BPL      0x186e0 ; am_devices_led_on + 116
        0x000186c6:    e7ff        ..      B        0x186c8 ; am_devices_led_on + 92
        0x000186c8:    9801        ..      LDR      r0,[sp,#4]
