
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59008 (0x0000e680)
    Section header offset: 59040 (0x0000e6a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19760 bytes (13960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00018454:    f000fc7a    ..z.    BL       am_hal_interrupt_master_set ; 0x18d4c
        0x00018458:    2e00        ..      CMP      r6,#0
        0x0001845a:    d0f3        ..      BEQ      0x18444 ; am_bsp_itm_printf_enable + 68
        0x0001845c:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018460:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018464:    2101        .!      MOVS     r1,#1
        0x00018466:    7001        .p      STRB     r1,[r0,#0]
        0x00018468:    f000fc74    ..t.    BL       am_hal_itm_enable ; 0x18d54
        0x0001846c:    f2442040    D.@     MOV      r0,#0x4240
        0x00018470:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018474:    f001fa94    ....    BL       am_hal_tpiu_enable ; 0x199a0
        0x00018478:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001847c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018480:    6801        .h      LDR      r1,[r0,#0]
        0x00018482:    2018        .       MOVS     r0,#0x18
        0x00018484:    f000fb88    ....    BL       am_hal_gpio_pinconfig ; 0x18b98
        0x00018488:    f64850ad    H..P    MOV      r0,#0x8dad
        0x0001848c:    f2c00001    ....    MOVT     r0,#1
        0x00018490:    f001fbe2    ....    BL       am_util_stdio_printf_init ; 0x19c58
        0x00018494:    4620         F      MOV      r0,r4
        0x00018496:    b002        ..      ADD      sp,sp,#8
        0x00018498:    bd70        p.      POP      {r4-r6,pc}
        0x0001849a:    bf00        ..      NOP      
        0x0001849c:    a801        ..      ADD      r0,sp,#4
        0x0001849e:    f000fa57    ..W.    BL       am_hal_dcu_get ; 0x18950
        0x000184a2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000184a6:    06c0        ..      LSLS     r0,r0,#27
        0x000184a8:    d40c        ..      BMI      0x184c4 ; am_bsp_itm_printf_enable + 196
        0x000184aa:    2001        .       MOVS     r0,#1
        0x000184ac:    2110        .!      MOVS     r1,#0x10
        0x000184ae:    f000fa6f    ..o.    BL       am_hal_dcu_update ; 0x18990
        0x000184b2:    4604        .F      MOV      r4,r0
        0x000184b4:    fab0f080    ....    CLZ      r0,r0
        0x000184b8:    0946        F.      LSRS     r6,r0,#5
        0x000184ba:    2c00        .,      CMP      r4,#0
        0x000184bc:    bf18        ..      IT       NE
        0x000184be:    f04f34ff    O..4    MOVNE    r4,#0xffffffff
        0x000184c2:    e7ba        ..      B        0x1843a ; am_bsp_itm_printf_enable + 58
        0x000184c4:    2400        .$      MOVS     r4,#0
        0x000184c6:    2601        .&      MOVS     r6,#1
        0x000184c8:    e7b7        ..      B        0x1843a ; am_bsp_itm_printf_enable + 58
        0x000184ca:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000184cc:    b580        ..      PUSH     {r7,lr}
        0x000184ce:    f000fe37    ..7.    BL       am_hal_pwrctrl_low_power_init ; 0x19140
        0x000184d2:    2000        .       MOVS     r0,#0
        0x000184d4:    2100        .!      MOVS     r1,#0
        0x000184d6:    f000fd5d    ..].    BL       am_hal_pwrctrl_control ; 0x18f94
        0x000184da:    f001f9ad    ....    BL       am_hal_rtc_osc_disable ; 0x19838
        0x000184de:    f24b20c0    K..     MOV      r0,#0xb2c0
        0x000184e2:    f2c00001    ....    MOVT     r0,#1
        0x000184e6:    6801        .h      LDR      r1,[r0,#0]
        0x000184e8:    2037        7       MOVS     r0,#0x37
        0x000184ea:    f000fb55    ..U.    BL       am_hal_gpio_pinconfig ; 0x18b98
        0x000184ee:    2037        7       MOVS     r0,#0x37
        0x000184f0:    2100        .!      MOVS     r1,#0
        0x000184f2:    e8bd4080    ...@    POP      {r7,lr}
        0x000184f6:    f000bb9b    ....    B.W      am_hal_gpio_state_write ; 0x18c30
        0x000184fa:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x000184fc:    b580        ..      PUSH     {r7,lr}
        0x000184fe:    b084        ..      SUB      sp,sp,#0x10
        0x00018500:    9003        ..      STR      r0,[sp,#0xc]
        0x00018502:    9102        ..      STR      r1,[sp,#8]
        0x00018504:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018506:    b120         .      CBZ      r0,0x18512 ; am_devices_led_array_init + 22
        0x00018508:    e7ff        ..      B        0x1850a ; am_devices_led_array_init + 14
        0x0001850a:    9802        ..      LDR      r0,[sp,#8]
        0x0001850c:    2820         (      CMP      r0,#0x20
        0x0001850e:    d301        ..      BCC      0x18514 ; am_devices_led_array_init + 24
        0x00018510:    e7ff        ..      B        0x18512 ; am_devices_led_array_init + 22
        0x00018512:    e012        ..      B        0x1853a ; am_devices_led_array_init + 62
        0x00018514:    2000        .       MOVS     r0,#0
        0x00018516:    9001        ..      STR      r0,[sp,#4]
        0x00018518:    e7ff        ..      B        0x1851a ; am_devices_led_array_init + 30
        0x0001851a:    9801        ..      LDR      r0,[sp,#4]
        0x0001851c:    9902        ..      LDR      r1,[sp,#8]
        0x0001851e:    4288        .B      CMP      r0,r1
        0x00018520:    d20b        ..      BCS      0x1853a ; am_devices_led_array_init + 62
        0x00018522:    e7ff        ..      B        0x18524 ; am_devices_led_array_init + 40
        0x00018524:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018526:    9901        ..      LDR      r1,[sp,#4]
        0x00018528:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001852c:    f000f808    ....    BL       am_devices_led_init ; 0x18540
        0x00018530:    e7ff        ..      B        0x18532 ; am_devices_led_array_init + 54
        0x00018532:    9801        ..      LDR      r0,[sp,#4]
        0x00018534:    3001        .0      ADDS     r0,#1
        0x00018536:    9001        ..      STR      r0,[sp,#4]
        0x00018538:    e7ef        ..      B        0x1851a ; am_devices_led_array_init + 30
        0x0001853a:    b004        ..      ADD      sp,sp,#0x10
        0x0001853c:    bd80        ..      POP      {r7,pc}
        0x0001853e:    0000        ..      MOVS     r0,r0
    am_devices_led_init
        0x00018540:    b580        ..      PUSH     {r7,lr}
        0x00018542:    b082        ..      SUB      sp,sp,#8
        0x00018544:    9001        ..      STR      r0,[sp,#4]
        0x00018546:    9801        ..      LDR      r0,[sp,#4]
        0x00018548:    b128        (.      CBZ      r0,0x18556 ; am_devices_led_init + 22
        0x0001854a:    e7ff        ..      B        0x1854c ; am_devices_led_init + 12
        0x0001854c:    9801        ..      LDR      r0,[sp,#4]
        0x0001854e:    6800        .h      LDR      r0,[r0,#0]
        0x00018550:    2880        .(      CMP      r0,#0x80
        0x00018552:    d301        ..      BCC      0x18558 ; am_devices_led_init + 24
        0x00018554:    e7ff        ..      B        0x18556 ; am_devices_led_init + 22
        0x00018556:    e04e        N.      B        0x185f6 ; am_devices_led_init + 182
        0x00018558:    9801        ..      LDR      r0,[sp,#4]
        0x0001855a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001855c:    0780        ..      LSLS     r0,r0,#30
        0x0001855e:    2800        .(      CMP      r0,#0
        0x00018560:    d516        ..      BPL      0x18590 ; am_devices_led_init + 80
        0x00018562:    e7ff        ..      B        0x18564 ; am_devices_led_init + 36
        0x00018564:    9801        ..      LDR      r0,[sp,#4]
        0x00018566:    6800        .h      LDR      r0,[r0,#0]
        0x00018568:    f24b21c0    K..!    MOV      r1,#0xb2c0
        0x0001856c:    f2c00101    ....    MOVT     r1,#1
        0x00018570:    6809        .h      LDR      r1,[r1,#0]
        0x00018572:    f000fb11    ....    BL       am_hal_gpio_pinconfig ; 0x18b98
        0x00018576:    9801        ..      LDR      r0,[sp,#4]
        0x00018578:    6800        .h      LDR      r0,[r0,#0]
        0x0001857a:    2103        .!      MOVS     r1,#3
        0x0001857c:    f000fb58    ..X.    BL       am_hal_gpio_state_write ; 0x18c30
        0x00018580:    9901        ..      LDR      r1,[sp,#4]
        0x00018582:    6808        .h      LDR      r0,[r1,#0]
        0x00018584:    6849        Ih      LDR      r1,[r1,#4]
        0x00018586:    f0010101    ....    AND      r1,r1,#1
        0x0001858a:    f000fb51    ..Q.    BL       am_hal_gpio_state_write ; 0x18c30
        0x0001858e:    e032        2.      B        0x185f6 ; am_devices_led_init + 182
        0x00018590:    9801        ..      LDR      r0,[sp,#4]
        0x00018592:    7900        .y      LDRB     r0,[r0,#4]
        0x00018594:    0740        @.      LSLS     r0,r0,#29
        0x00018596:    2800        .(      CMP      r0,#0
        0x00018598:    d516        ..      BPL      0x185c8 ; am_devices_led_init + 136
        0x0001859a:    e7ff        ..      B        0x1859c ; am_devices_led_init + 92
        0x0001859c:    9801        ..      LDR      r0,[sp,#4]
        0x0001859e:    6800        .h      LDR      r0,[r0,#0]
        0x000185a0:    f24b21bc    K..!    MOV      r1,#0xb2bc
        0x000185a4:    f2c00101    ....    MOVT     r1,#1
        0x000185a8:    6809        .h      LDR      r1,[r1,#0]
        0x000185aa:    f000faf5    ....    BL       am_hal_gpio_pinconfig ; 0x18b98
        0x000185ae:    9801        ..      LDR      r0,[sp,#4]
        0x000185b0:    6800        .h      LDR      r0,[r0,#0]
        0x000185b2:    2103        .!      MOVS     r1,#3
        0x000185b4:    f000fb3c    ..<.    BL       am_hal_gpio_state_write ; 0x18c30
        0x000185b8:    9901        ..      LDR      r1,[sp,#4]
        0x000185ba:    6808        .h      LDR      r0,[r1,#0]
        0x000185bc:    6849        Ih      LDR      r1,[r1,#4]
        0x000185be:    f0010101    ....    AND      r1,r1,#1
        0x000185c2:    f000fb35    ..5.    BL       am_hal_gpio_state_write ; 0x18c30
        0x000185c6:    e015        ..      B        0x185f4 ; am_devices_led_init + 180
        0x000185c8:    9801        ..      LDR      r0,[sp,#4]
        0x000185ca:    6800        .h      LDR      r0,[r0,#0]
        0x000185cc:    f24b21c4    K..!    MOV      r1,#0xb2c4
        0x000185d0:    f2c00101    ....    MOVT     r1,#1
        0x000185d4:    6809        .h      LDR      r1,[r1,#0]
        0x000185d6:    f000fadf    ....    BL       am_hal_gpio_pinconfig ; 0x18b98
        0x000185da:    9801        ..      LDR      r0,[sp,#4]
        0x000185dc:    6800        .h      LDR      r0,[r0,#0]
        0x000185de:    2103        .!      MOVS     r1,#3
        0x000185e0:    f000fb26    ..&.    BL       am_hal_gpio_state_write ; 0x18c30
        0x000185e4:    9901        ..      LDR      r1,[sp,#4]
        0x000185e6:    6808        .h      LDR      r0,[r1,#0]
        0x000185e8:    6849        Ih      LDR      r1,[r1,#4]
        0x000185ea:    f0010101    ....    AND      r1,r1,#1
        0x000185ee:    f000fb1f    ....    BL       am_hal_gpio_state_write ; 0x18c30
        0x000185f2:    e7ff        ..      B        0x185f4 ; am_devices_led_init + 180
        0x000185f4:    e7ff        ..      B        0x185f6 ; am_devices_led_init + 182
        0x000185f6:    b002        ..      ADD      sp,sp,#8
        0x000185f8:    bd80        ..      POP      {r7,pc}
        0x000185fa:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x000185fc:    b580        ..      PUSH     {r7,lr}
        0x000185fe:    b082        ..      SUB      sp,sp,#8
        0x00018600:    9001        ..      STR      r0,[sp,#4]
        0x00018602:    9100        ..      STR      r1,[sp,#0]
        0x00018604:    9801        ..      LDR      r0,[sp,#4]
        0x00018606:    b158        X.      CBZ      r0,0x18620 ; am_devices_led_off + 36
        0x00018608:    e7ff        ..      B        0x1860a ; am_devices_led_off + 14
        0x0001860a:    9800        ..      LDR      r0,[sp,#0]
        0x0001860c:    281e        .(      CMP      r0,#0x1e
        0x0001860e:    d807        ..      BHI      0x18620 ; am_devices_led_off + 36
        0x00018610:    e7ff        ..      B        0x18612 ; am_devices_led_off + 22
        0x00018612:    9801        ..      LDR      r0,[sp,#4]
        0x00018614:    9900        ..      LDR      r1,[sp,#0]
        0x00018616:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001861a:    2880        .(      CMP      r0,#0x80
        0x0001861c:    d301        ..      BCC      0x18622 ; am_devices_led_off + 38
        0x0001861e:    e7ff        ..      B        0x18620 ; am_devices_led_off + 36
        0x00018620:    e02f        /.      B        0x18682 ; am_devices_led_off + 134
        0x00018622:    9801        ..      LDR      r0,[sp,#4]
        0x00018624:    9900        ..      LDR      r1,[sp,#0]
        0x00018626:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001862a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001862c:    0780        ..      LSLS     r0,r0,#30
        0x0001862e:    2800        .(      CMP      r0,#0
        0x00018630:    d50c        ..      BPL      0x1864c ; am_devices_led_off + 80
        0x00018632:    e7ff        ..      B        0x18634 ; am_devices_led_off + 56
        0x00018634:    9801        ..      LDR      r0,[sp,#4]
        0x00018636:    9a00        ..      LDR      r2,[sp,#0]
        0x00018638:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x0001863c:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018640:    684a        Jh      LDR      r2,[r1,#4]
        0x00018642:    2101        .!      MOVS     r1,#1
        0x00018644:    4391        .C      BICS     r1,r1,r2
        0x00018646:    f000faf3    ....    BL       am_hal_gpio_state_write ; 0x18c30
        0x0001864a:    e01a        ..      B        0x18682 ; am_devices_led_off + 134
        0x0001864c:    9801        ..      LDR      r0,[sp,#4]
        0x0001864e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018650:    0740        @.      LSLS     r0,r0,#29
        0x00018652:    2800        .(      CMP      r0,#0
        0x00018654:    d50c        ..      BPL      0x18670 ; am_devices_led_off + 116
        0x00018656:    e7ff        ..      B        0x18658 ; am_devices_led_off + 92
        0x00018658:    9801        ..      LDR      r0,[sp,#4]
        0x0001865a:    9a00        ..      LDR      r2,[sp,#0]
        0x0001865c:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018660:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018664:    684a        Jh      LDR      r2,[r1,#4]
        0x00018666:    2101        .!      MOVS     r1,#1
        0x00018668:    4391        .C      BICS     r1,r1,r2
        0x0001866a:    f000fae1    ....    BL       am_hal_gpio_state_write ; 0x18c30
        0x0001866e:    e007        ..      B        0x18680 ; am_devices_led_off + 132
        0x00018670:    9801        ..      LDR      r0,[sp,#4]
        0x00018672:    9900        ..      LDR      r1,[sp,#0]
        0x00018674:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x00018678:    2103        .!      MOVS     r1,#3
        0x0001867a:    f000fad9    ....    BL       am_hal_gpio_state_write ; 0x18c30
        0x0001867e:    e7ff        ..      B        0x18680 ; am_devices_led_off + 132
        0x00018680:    e7ff        ..      B        0x18682 ; am_devices_led_off + 134
        0x00018682:    b002        ..      ADD      sp,sp,#8
        0x00018684:    bd80        ..      POP      {r7,pc}
        0x00018686:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x00018688:    b580        ..      PUSH     {r7,lr}
        0x0001868a:    b082        ..      SUB      sp,sp,#8
        0x0001868c:    9001        ..      STR      r0,[sp,#4]
        0x0001868e:    9100        ..      STR      r1,[sp,#0]
        0x00018690:    9801        ..      LDR      r0,[sp,#4]
        0x00018692:    b158        X.      CBZ      r0,0x186ac ; am_devices_led_on + 36
        0x00018694:    e7ff        ..      B        0x18696 ; am_devices_led_on + 14
        0x00018696:    9800        ..      LDR      r0,[sp,#0]
        0x00018698:    281e        .(      CMP      r0,#0x1e
        0x0001869a:    d807        ..      BHI      0x186ac ; am_devices_led_on + 36
        0x0001869c:    e7ff        ..      B        0x1869e ; am_devices_led_on + 22
        0x0001869e:    9801        ..      LDR      r0,[sp,#4]
        0x000186a0:    9900        ..      LDR      r1,[sp,#0]
        0x000186a2:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000186a6:    2880        .(      CMP      r0,#0x80
        0x000186a8:    d301        ..      BCC      0x186ae ; am_devices_led_on + 38
        0x000186aa:    e7ff        ..      B        0x186ac ; am_devices_led_on + 36
        0x000186ac:    e02f        /.      B        0x1870e ; am_devices_led_on + 134
        0x000186ae:    9801        ..      LDR      r0,[sp,#4]
        0x000186b0:    9900        ..      LDR      r1,[sp,#0]
        0x000186b2:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000186b6:    7900        .y      LDRB     r0,[r0,#4]
        0x000186b8:    0780        ..      LSLS     r0,r0,#30
        0x000186ba:    2800        .(      CMP      r0,#0
        0x000186bc:    d50c        ..      BPL      0x186d8 ; am_devices_led_on + 80
        0x000186be:    e7ff        ..      B        0x186c0 ; am_devices_led_on + 56
        0x000186c0:    9801        ..      LDR      r0,[sp,#4]
        0x000186c2:    9a00        ..      LDR      r2,[sp,#0]
        0x000186c4:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000186c8:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000186cc:    6849        Ih      LDR      r1,[r1,#4]
        0x000186ce:    f0010101    ....    AND      r1,r1,#1
        0x000186d2:    f000faad    ....    BL       am_hal_gpio_state_write ; 0x18c30
        0x000186d6:    e01a        ..      B        0x1870e ; am_devices_led_on + 134
        0x000186d8:    9801        ..      LDR      r0,[sp,#4]
        0x000186da:    7900        .y      LDRB     r0,[r0,#4]
        0x000186dc:    0740        @.      LSLS     r0,r0,#29
        0x000186de:    2800        .(      CMP      r0,#0
