
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 71056 (0x00011590)
    Section header offset: 71088 (0x000115b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25368 bytes (19248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x00018488:    b510        ..      PUSH     {r4,lr}
        0x0001848a:    4604        .F      MOV      r4,r0
        0x0001848c:    f3af8000    ....    NOP.W    
        0x00018490:    4620         F      MOV      r0,r4
        0x00018492:    e8bd4010    ...@    POP      {r4,lr}
        0x00018496:    f7ffbf44    ..D.    B.W      __rt_exit ; 0x18322
        0x0001849a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x100001e8
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    100001e8    ....    DCD    268435944
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x000184b4:    f01e0f04    ....    TST      lr,#4
        0x000184b8:    bf0c        ..      ITE      EQ
        0x000184ba:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000184be:    f3ef8009    ....    MRSNE    r0,PSP
        0x000184c2:    4904        .I      LDR      r1,[pc,#16] ; [0x184d4] = 0x100002a0
        0x000184c4:    f5017100    ...q    ADD      r1,r1,#0x200
        0x000184c8:    f0210103    !...    BIC      r1,r1,#3
        0x000184cc:    468d        .F      MOV      sp,r1
        0x000184ce:    f002b8fb    ....    B.W      am_util_faultisr_collect_data ; 0x1a6c8
        0x000184d2:    0000        ..      MOVS     r0,r0
    $d.4
        0x000184d4:    100002a0    ....    DCD    268436128
    $t.4
    MemLDOActiveTrim_boost
        0x000184d8:    b570        p.      PUSH     {r4-r6,lr}
        0x000184da:    b082        ..      SUB      sp,sp,#8
        0x000184dc:    2488        .$      MOVS     r4,#0x88
        0x000184de:    f2400600    @...    MOVW     r6,#0
        0x000184e2:    f2c40402    ....    MOVT     r4,#0x4002
        0x000184e6:    f2c10600    ....    MOVT     r6,#0x1000
        0x000184ea:    6822        "h      LDR      r2,[r4,#0]
        0x000184ec:    6971        qi      LDR      r1,[r6,#0x14]
        0x000184ee:    f002053f    ..?.    AND      r5,r2,#0x3f
        0x000184f2:    1c4b        K.      ADDS     r3,r1,#1
        0x000184f4:    bf04        ..      ITT      EQ
        0x000184f6:    6175        ua      STREQ    r5,[r6,#0x14]
        0x000184f8:    4629        )F      MOVEQ    r1,r5
        0x000184fa:    b198        ..      CBZ      r0,0x18524 ; MemLDOActiveTrim_boost + 76
        0x000184fc:    6870        ph      LDR      r0,[r6,#4]
        0x000184fe:    1c41        A.      ADDS     r1,r0,#1
        0x00018500:    d10a        ..      BNE      0x18518 ; MemLDOActiveTrim_boost + 64
        0x00018502:    1d33        3.      ADDS     r3,r6,#4
        0x00018504:    2001        .       MOVS     r0,#1
        0x00018506:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001850a:    2201        ."      MOVS     r2,#1
        0x0001850c:    f000ff42    ..B.    BL       am_hal_mram_info_read ; 0x19394
        0x00018510:    b980        ..      CBNZ     r0,0x18534 ; MemLDOActiveTrim_boost + 92
        0x00018512:    6870        ph      LDR      r0,[r6,#4]
        0x00018514:    1c41        A.      ADDS     r1,r0,#1
        0x00018516:    d00d        ..      BEQ      0x18534 ; MemLDOActiveTrim_boost + 92
        0x00018518:    2103        .!      MOVS     r1,#3
        0x0001851a:    2805        .(      CMP      r0,#5
        0x0001851c:    bf88        ..      IT       HI
        0x0001851e:    2107        .!      MOVHI    r1,#7
        0x00018520:    e00b        ..      B        0x1853a ; MemLDOActiveTrim_boost + 98
        0x00018522:    bf00        ..      NOP      
        0x00018524:    428d        .B      CMP      r5,r1
        0x00018526:    d01d        ..      BEQ      0x18564 ; MemLDOActiveTrim_boost + 140
        0x00018528:    6820         h      LDR      r0,[r4,#0]
        0x0001852a:    f3610005    a...    BFI      r0,r1,#0,#6
        0x0001852e:    6020         `      STR      r0,[r4,#0]
        0x00018530:    b002        ..      ADD      sp,sp,#8
        0x00018532:    bd70        p.      POP      {r4-r6,pc}
        0x00018534:    2000        .       MOVS     r0,#0
        0x00018536:    6070        p`      STR      r0,[r6,#4]
        0x00018538:    2103        .!      MOVS     r1,#3
        0x0001853a:    f081003f    ..?.    EOR      r0,r1,#0x3f
        0x0001853e:    194e        N.      ADDS     r6,r1,r5
        0x00018540:    4285        .B      CMP      r5,r0
        0x00018542:    bf88        ..      IT       HI
        0x00018544:    263f        ?&      MOVHI    r6,#0x3f
        0x00018546:    42b5        .B      CMP      r5,r6
        0x00018548:    d00c        ..      BEQ      0x18564 ; MemLDOActiveTrim_boost + 140
        0x0001854a:    f000fe43    ..C.    BL       am_hal_interrupt_master_disable ; 0x191d4
        0x0001854e:    9001        ..      STR      r0,[sp,#4]
        0x00018550:    6820         h      LDR      r0,[r4,#0]
        0x00018552:    f3660005    f...    BFI      r0,r6,#0,#6
        0x00018556:    6020         `      STR      r0,[r4,#0]
        0x00018558:    2014        .       MOVS     r0,#0x14
        0x0001855a:    f000fcd7    ....    BL       am_hal_delay_us ; 0x18f0c
        0x0001855e:    9801        ..      LDR      r0,[sp,#4]
        0x00018560:    f000fe3c    ..<.    BL       am_hal_interrupt_master_set ; 0x191dc
        0x00018564:    b002        ..      ADD      sp,sp,#8
        0x00018566:    bd70        p.      POP      {r4-r6,pc}
    VDDF_simobuck_boost
        0x00018568:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001856c:    b083        ..      SUB      sp,sp,#0xc
        0x0001856e:    f2400700    @...    MOVW     r7,#0
        0x00018572:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018576:    68bd        .h      LDR      r5,[r7,#8]
        0x00018578:    f240396c    @.l9    MOVW     r9,#0x36c
        0x0001857c:    4614        .F      MOV      r4,r2
        0x0001857e:    4688        .F      MOV      r8,r1
        0x00018580:    4606        .F      MOV      r6,r0
        0x00018582:    1c68        h.      ADDS     r0,r5,#1
        0x00018584:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018588:    d004        ..      BEQ      0x18594 ; VDDF_simobuck_boost + 44
        0x0001858a:    6878        xh      LDR      r0,[r7,#4]
        0x0001858c:    1c41        A.      ADDS     r1,r0,#1
        0x0001858e:    d114        ..      BNE      0x185ba ; VDDF_simobuck_boost + 82
        0x00018590:    e008        ..      B        0x185a4 ; VDDF_simobuck_boost + 60
        0x00018592:    bf00        ..      NOP      
        0x00018594:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018598:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x0001859c:    60bd        .`      STR      r5,[r7,#8]
        0x0001859e:    6878        xh      LDR      r0,[r7,#4]
        0x000185a0:    1c41        A.      ADDS     r1,r0,#1
        0x000185a2:    d10a        ..      BNE      0x185ba ; VDDF_simobuck_boost + 82
        0x000185a4:    1d3b        ;.      ADDS     r3,r7,#4
        0x000185a6:    2001        .       MOVS     r0,#1
        0x000185a8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185ac:    2201        ."      MOVS     r2,#1
        0x000185ae:    f000fef1    ....    BL       am_hal_mram_info_read ; 0x19394
        0x000185b2:    bb98        ..      CBNZ     r0,0x1861c ; VDDF_simobuck_boost + 180
        0x000185b4:    6878        xh      LDR      r0,[r7,#4]
        0x000185b6:    1c41        A.      ADDS     r1,r0,#1
        0x000185b8:    d030        0.      BEQ      0x1861c ; VDDF_simobuck_boost + 180
        0x000185ba:    b39e        ..      CBZ      r6,0x18624 ; VDDF_simobuck_boost + 188
        0x000185bc:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x000185c0:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x000185c4:    f8591001    Y...    LDR      r1,[r9,r1]
        0x000185c8:    f00101fe    ....    AND      r1,r1,#0xfe
        0x000185cc:    2922        ")      CMP      r1,#0x22
        0x000185ce:    d332        2.      BCC      0x18636 ; VDDF_simobuck_boost + 206
        0x000185d0:    2805        .(      CMP      r0,#5
        0x000185d2:    bf88        ..      IT       HI
        0x000185d4:    f1080403    ....    ADDHI    r4,r8,#3
        0x000185d8:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x000185dc:    4285        .B      CMP      r5,r0
        0x000185de:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185e2:    442c        ,D      ADD      r4,r4,r5
        0x000185e4:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185e8:    bf88        ..      IT       HI
        0x000185ea:    243f        ?$      MOVHI    r4,#0x3f
        0x000185ec:    42a0        .B      CMP      r0,r4
        0x000185ee:    d022        ".      BEQ      0x18636 ; VDDF_simobuck_boost + 206
        0x000185f0:    f000fdf0    ....    BL       am_hal_interrupt_master_disable ; 0x191d4
        0x000185f4:    9001        ..      STR      r0,[sp,#4]
        0x000185f6:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x000185fa:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185fe:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018602:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018606:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001860a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001860e:    2014        .       MOVS     r0,#0x14
        0x00018610:    f000fc7c    ..|.    BL       am_hal_delay_us ; 0x18f0c
        0x00018614:    9801        ..      LDR      r0,[sp,#4]
        0x00018616:    f000fde1    ....    BL       am_hal_interrupt_master_set ; 0x191dc
        0x0001861a:    e00c        ..      B        0x18636 ; VDDF_simobuck_boost + 206
        0x0001861c:    2000        .       MOVS     r0,#0
        0x0001861e:    6078        x`      STR      r0,[r7,#4]
        0x00018620:    2e00        ..      CMP      r6,#0
        0x00018622:    d1cb        ..      BNE      0x185bc ; VDDF_simobuck_boost + 84
        0x00018624:    2805        .(      CMP      r0,#5
        0x00018626:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001862a:    bf88        ..      IT       HI
        0x0001862c:    3503        .5      ADDHI    r5,#3
        0x0001862e:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018632:    42a8        .B      CMP      r0,r5
        0x00018634:    d102        ..      BNE      0x1863c ; VDDF_simobuck_boost + 212
        0x00018636:    b003        ..      ADD      sp,sp,#0xc
        0x00018638:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001863c:    f000fdca    ....    BL       am_hal_interrupt_master_disable ; 0x191d4
        0x00018640:    9002        ..      STR      r0,[sp,#8]
        0x00018642:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x00018646:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001864a:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x0001864e:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018652:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018656:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001865a:    2014        .       MOVS     r0,#0x14
        0x0001865c:    f000fc56    ..V.    BL       am_hal_delay_us ; 0x18f0c
        0x00018660:    9802        ..      LDR      r0,[sp,#8]
        0x00018662:    f000fdbb    ....    BL       am_hal_interrupt_master_set ; 0x191dc
        0x00018666:    b003        ..      ADD      sp,sp,#0xc
        0x00018668:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_bsp_itm_printf_enable
        0x0001866c:    b580        ..      PUSH     {r7,lr}
        0x0001866e:    b082        ..      SUB      sp,sp,#8
        0x00018670:    f2410008    A...    MOV      r0,#0x1008
        0x00018674:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018678:    6800        .h      LDR      r0,[r0,#0]
        0x0001867a:    02c0        ..      LSLS     r0,r0,#11
        0x0001867c:    d512        ..      BPL      0x186a4 ; am_bsp_itm_printf_enable + 56
        0x0001867e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018682:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018686:    6800        .h      LDR      r0,[r0,#0]
        0x00018688:    07c0        ..      LSLS     r0,r0,#31
        0x0001868a:    d00b        ..      BEQ      0x186a4 ; am_bsp_itm_printf_enable + 56
        0x0001868c:    a801        ..      ADD      r0,sp,#4
        0x0001868e:    f000fbcb    ....    BL       am_hal_dcu_get ; 0x18e28
        0x00018692:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018696:    06c0        ..      LSLS     r0,r0,#27
        0x00018698:    d408        ..      BMI      0x186ac ; am_bsp_itm_printf_enable + 64
        0x0001869a:    2001        .       MOVS     r0,#1
        0x0001869c:    2110        .!      MOVS     r1,#0x10
        0x0001869e:    f000fbe3    ....    BL       am_hal_dcu_update ; 0x18e68
        0x000186a2:    b118        ..      CBZ      r0,0x186ac ; am_bsp_itm_printf_enable + 64
        0x000186a4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186a8:    b002        ..      ADD      sp,sp,#8
        0x000186aa:    bd80        ..      POP      {r7,pc}
        0x000186ac:    f2402048    @.H     MOVW     r0,#0x248
        0x000186b0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186b4:    2101        .!      MOVS     r1,#1
        0x000186b6:    7001        .p      STRB     r1,[r0,#0]
        0x000186b8:    f000fd94    ....    BL       am_hal_itm_enable ; 0x191e4
        0x000186bc:    f2442040    D.@     MOV      r0,#0x4240
        0x000186c0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186c4:    f001ff0c    ....    BL       am_hal_tpiu_enable ; 0x1a4e0
        0x000186c8:    f2400038    @.8.    MOVW     r0,#0x38
        0x000186cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d0:    6801        .h      LDR      r1,[r0,#0]
        0x000186d2:    201c        .       MOVS     r0,#0x1c
        0x000186d4:    f000fccc    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x000186d8:    f249203d    I.=     MOV      r0,#0x923d
        0x000186dc:    f2c00001    ....    MOVT     r0,#1
        0x000186e0:    f002f88c    ....    BL       am_util_stdio_printf_init ; 0x1a7fc
        0x000186e4:    2000        .       MOVS     r0,#0
        0x000186e6:    b002        ..      ADD      sp,sp,#8
        0x000186e8:    bd80        ..      POP      {r7,pc}
        0x000186ea:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x000186ec:    b580        ..      PUSH     {r7,lr}
        0x000186ee:    f000ffcb    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19688
        0x000186f2:    2000        .       MOVS     r0,#0
        0x000186f4:    2100        .!      MOVS     r1,#0
        0x000186f6:    f000fe9d    ....    BL       am_hal_pwrctrl_control ; 0x19434
        0x000186fa:    f001faaf    ....    BL       am_hal_rtc_osc_disable ; 0x19c5c
        0x000186fe:    f24c4078    L.x@    MOV      r0,#0xc478
        0x00018702:    f2c00001    ....    MOVT     r0,#1
        0x00018706:    6801        .h      LDR      r1,[r0,#0]
        0x00018708:    202a        *       MOVS     r0,#0x2a
        0x0001870a:    f000fcb1    ....    BL       am_hal_gpio_pinconfig ; 0x19070
        0x0001870e:    202a        *       MOVS     r0,#0x2a
        0x00018710:    2100        .!      MOVS     r1,#0
        0x00018712:    e8bd4080    ...@    POP      {r7,lr}
        0x00018716:    f000bcd7    ....    B.W      am_hal_gpio_state_write ; 0x190c8
        0x0001871a:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x0001871c:    b082        ..      SUB      sp,sp,#8
        0x0001871e:    9001        ..      STR      r0,[sp,#4]
        0x00018720:    9100        ..      STR      r1,[sp,#0]
        0x00018722:    9800        ..      LDR      r0,[sp,#0]
        0x00018724:    9901        ..      LDR      r1,[sp,#4]
        0x00018726:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001872a:    b002        ..      ADD      sp,sp,#8
        0x0001872c:    4770        pG      BX       lr
        0x0001872e:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x00018730:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018732:    b082        ..      SUB      sp,sp,#8
        0x00018734:    4604        .F      MOV      r4,r0
        0x00018736:    f000fd4d    ..M.    BL       am_hal_interrupt_master_disable ; 0x191d4
        0x0001873a:    9001        ..      STR      r0,[sp,#4]
        0x0001873c:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018740:    6828        (h      LDR      r0,[r5,#0]
        0x00018742:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018746:    6028        (`      STR      r0,[r5,#0]
        0x00018748:    9801        ..      LDR      r0,[sp,#4]
        0x0001874a:    f000fd47    ..G.    BL       am_hal_interrupt_master_set ; 0x191dc
        0x0001874e:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018750:    7820         x      LDRB     r0,[r4,#0]
        0x00018752:    7862        bx      LDRB     r2,[r4,#1]
        0x00018754:    0049        I.      LSLS     r1,r1,#1
        0x00018756:    b2c9        ..      UXTB     r1,r1
        0x00018758:    f0020203    ....    AND      r2,r2,#3
        0x0001875c:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018760:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x00018764:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018768:    f4406180    @..a    ORR      r1,r0,#0x400
        0x0001876c:    2000        .       MOVS     r0,#0
        0x0001876e:    6029        )`      STR      r1,[r5,#0]
        0x00018770:    b002        ..      ADD      sp,sp,#8
        0x00018772:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
