
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 537544 (0x000833c8)
    Section header offset: 537576 (0x000833e8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266552 bytes (47512 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47348 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035800    .X..    DCD    268654592
        0x00018262:    f0430301    C...    ORR      r3,r3,#1
        0x00018266:    4718        .G      BX       r3
    $d
        0x00018268:    0000b65c    \...    DCD    46684
        0x0001826c:    0000b68c    ....    DCD    46732
    $t
    !!handler_copy
    __scatterload_copy
        0x00018270:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018272:    bf24        $.      ITT      CS
        0x00018274:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00018276:    c178        x.      STMCS    r1!,{r3-r6}
        0x00018278:    d8fa        ..      BHI      __scatterload_copy ; 0x18270
        0x0001827a:    0752        R.      LSLS     r2,r2,#29
        0x0001827c:    bf24        $.      ITT      CS
        0x0001827e:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018280:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018282:    bf44        D.      ITT      MI
        0x00018284:    6804        .h      LDRMI    r4,[r0,#0]
        0x00018286:    600c        .`      STRMI    r4,[r1,#0]
        0x00018288:    4770        pG      BX       lr
        0x0001828a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0001828c:    2300        .#      MOVS     r3,#0
        0x0001828e:    2400        .$      MOVS     r4,#0
        0x00018290:    2500        .%      MOVS     r5,#0
        0x00018292:    2600        .&      MOVS     r6,#0
        0x00018294:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018296:    bf28        (.      IT       CS
        0x00018298:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829a:    d8fb        ..      BHI      0x18294 ; __scatterload_zeroinit + 8
        0x0001829c:    0752        R.      LSLS     r2,r2,#29
        0x0001829e:    bf28        (.      IT       CS
        0x000182a0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a2:    bf48        H.      IT       MI
        0x000182a4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182a6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182a8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182aa:    f009ff48    ..H.    BL       _fp_init ; 0x2213e
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ae:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b4:    f000f9fe    ....    BL       __user_setup_stackheap ; 0x186b4
        0x000182b8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182ba:    f7fffff5    ....    BL       __rt_lib_init ; 0x182a8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182be:    f003fa61    ..a.    BL       main ; 0x1b784
        0x000182c2:    f000fa1c    ....    BL       exit ; 0x186fe
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182c6:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182c8:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182cc:    bc03        ..      POP      {r0,r1}
        0x000182ce:    f000fa23    ..#.    BL       _sys_exit ; 0x18718
        0x000182d2:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182d4:    4802        .H      LDR      r0,[pc,#8] ; [0x182e0] = 0x10021800
        0x000182d6:    4903        .I      LDR      r1,[pc,#12] ; [0x182e4] = 0x10035800
        0x000182d8:    4a01        .J      LDR      r2,[pc,#4] ; [0x182e0] = 0x10021800
        0x000182da:    4b03        .K      LDR      r3,[pc,#12] ; [0x182e8] = 0x10021800
        0x000182dc:    4770        pG      BX       lr
    $d
        0x000182de:    0000        ..      DCW    0
        0x000182e0:    10021800    ....    DCD    268572672
        0x000182e4:    10035800    .X..    DCD    268654592
        0x000182e8:    10021800    ....    DCD    268572672
    $t
    .text
    memcmp
        0x000182ec:    ea400301    @...    ORR      r3,r0,r1
        0x000182f0:    b510        ..      PUSH     {r4,lr}
        0x000182f2:    079b        ..      LSLS     r3,r3,#30
        0x000182f4:    d10f        ..      BNE      0x18316 ; memcmp + 42
        0x000182f6:    2a04        .*      CMP      r2,#4
        0x000182f8:    d30d        ..      BCC      0x18316 ; memcmp + 42
        0x000182fa:    c810        ..      LDM      r0!,{r4}
        0x000182fc:    c908        ..      LDM      r1!,{r3}
        0x000182fe:    1f12        ..      SUBS     r2,r2,#4
        0x00018300:    429c        .B      CMP      r4,r3
        0x00018302:    d0f8        ..      BEQ      0x182f6 ; memcmp + 10
        0x00018304:    ba20         .      REV      r0,r4
        0x00018306:    ba19        ..      REV      r1,r3
        0x00018308:    4288        .B      CMP      r0,r1
        0x0001830a:    d901        ..      BLS      0x18310 ; memcmp + 36
        0x0001830c:    2001        .       MOVS     r0,#1
        0x0001830e:    bd10        ..      POP      {r4,pc}
        0x00018310:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018314:    bd10        ..      POP      {r4,pc}
        0x00018316:    b11a        ..      CBZ      r2,0x18320 ; memcmp + 52
        0x00018318:    07d3        ..      LSLS     r3,r2,#31
        0x0001831a:    d003        ..      BEQ      0x18324 ; memcmp + 56
        0x0001831c:    1c52        R.      ADDS     r2,r2,#1
        0x0001831e:    e007        ..      B        0x18330 ; memcmp + 68
        0x00018320:    2000        .       MOVS     r0,#0
        0x00018322:    bd10        ..      POP      {r4,pc}
        0x00018324:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018328:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x0001832c:    1b1b        ..      SUBS     r3,r3,r4
        0x0001832e:    d107        ..      BNE      0x18340 ; memcmp + 84
        0x00018330:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018334:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018338:    1b1b        ..      SUBS     r3,r3,r4
        0x0001833a:    d101        ..      BNE      0x18340 ; memcmp + 84
        0x0001833c:    1e92        ..      SUBS     r2,r2,#2
        0x0001833e:    d1f1        ..      BNE      0x18324 ; memcmp + 56
        0x00018340:    4618        .F      MOV      r0,r3
        0x00018342:    bd10        ..      POP      {r4,pc}
    .text
    strlen
        0x00018344:    b510        ..      PUSH     {r4,lr}
        0x00018346:    1c43        C.      ADDS     r3,r0,#1
        0x00018348:    e002        ..      B        0x18350 ; strlen + 12
        0x0001834a:    f8101b01    ....    LDRB     r1,[r0],#1
        0x0001834e:    b171        q.      CBZ      r1,0x1836e ; strlen + 42
        0x00018350:    0781        ..      LSLS     r1,r0,#30
        0x00018352:    d1fa        ..      BNE      0x1834a ; strlen + 6
        0x00018354:    f04f3201    O..2    MOV      r2,#0x1010101
        0x00018358:    c802        ..      LDM      r0!,{r1}
        0x0001835a:    1a8c        ..      SUBS     r4,r1,r2
        0x0001835c:    438c        .C      BICS     r4,r4,r1
        0x0001835e:    ea1411c2    ....    ANDS     r1,r4,r2,LSL #7
        0x00018362:    d0f9        ..      BEQ      0x18358 ; strlen + 20
        0x00018364:    1ac0        ..      SUBS     r0,r0,r3
        0x00018366:    060a        ..      LSLS     r2,r1,#24
        0x00018368:    d003        ..      BEQ      0x18372 ; strlen + 46
        0x0001836a:    1ec0        ..      SUBS     r0,r0,#3
        0x0001836c:    bd10        ..      POP      {r4,pc}
        0x0001836e:    1ac0        ..      SUBS     r0,r0,r3
        0x00018370:    bd10        ..      POP      {r4,pc}
        0x00018372:    040a        ..      LSLS     r2,r1,#16
        0x00018374:    d001        ..      BEQ      0x1837a ; strlen + 54
        0x00018376:    1e80        ..      SUBS     r0,r0,#2
        0x00018378:    bd10        ..      POP      {r4,pc}
        0x0001837a:    0209        ..      LSLS     r1,r1,#8
        0x0001837c:    d0fc        ..      BEQ      0x18378 ; strlen + 52
        0x0001837e:    1e40        @.      SUBS     r0,r0,#1
        0x00018380:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018382:    2a03        .*      CMP      r2,#3
        0x00018384:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x183e8
        0x00018388:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001838c:    f0008015    ....    BEQ.W    0x183ba ; __aeabi_memcpy + 56
        0x00018390:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018394:    f1bc0f02    ....    CMP      r12,#2
        0x00018398:    4462        bD      ADD      r2,r2,r12
        0x0001839a:    bf98        ..      IT       LS
        0x0001839c:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000183a0:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000183a4:    bf38        8.      IT       CC
        0x000183a6:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000183aa:    f1a20204    ....    SUB      r2,r2,#4
        0x000183ae:    bf98        ..      IT       LS
        0x000183b0:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000183b4:    bf38        8.      IT       CC
        0x000183b6:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000183ba:    f0110303    ....    ANDS     r3,r1,#3
        0x000183be:    f000806b    ..k.    BEQ.W    __aeabi_memcpy4 ; 0x18498
        0x000183c2:    3a08        .:      SUBS     r2,r2,#8
        0x000183c4:    f0c08008    ....    BCC.W    0x183d8 ; __aeabi_memcpy + 86
        0x000183c8:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000183cc:    3a08        .:      SUBS     r2,r2,#8
        0x000183ce:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000183d2:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000183d6:    e7f5        ..      B        0x183c4 ; __aeabi_memcpy + 66
        0x000183d8:    1d12        ..      ADDS     r2,r2,#4
        0x000183da:    bf5c        \.      ITT      PL
        0x000183dc:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000183e0:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000183e4:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000183e8:    07d2        ..      LSLS     r2,r2,#31
        0x000183ea:    bf24        $.      ITT      CS
        0x000183ec:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000183f0:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000183f4:    bf48        H.      IT       MI
        0x000183f6:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000183fa:    bf24        $.      ITT      CS
        0x000183fc:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018400:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018404:    bf48        H.      IT       MI
        0x00018406:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001840a:    4770        pG      BX       lr
    .text
    __aeabi_memmove
    __rt_memmove
        0x0001840c:    1a43        C.      SUBS     r3,r0,r1
        0x0001840e:    bf28        (.      IT       CS
        0x00018410:    429a        .B      CMPCS    r2,r3
        0x00018412:    f67fafb6    ....    BLS.W    __aeabi_memcpy ; 0x18382
        0x00018416:    4410        .D      ADD      r0,r0,r2
        0x00018418:    4411        .D      ADD      r1,r1,r2
        0x0001841a:    2a03        .*      CMP      r2,#3
        0x0001841c:    f2408026    @.&.    BLS.W    __memmove_lastfew ; 0x1846c
        0x00018420:    f0100f03    ....    TST      r0,#3
        0x00018424:    bf1e        ..      ITTT     NE
        0x00018426:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x0001842a:    1e52        R.      SUBNE    r2,r2,#1
        0x0001842c:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x00018430:    f0100f03    ....    TST      r0,#3
        0x00018434:    f47faff6    ....    BNE.W    0x18424 ; __aeabi_memmove + 24
        0x00018438:    f0110303    ....    ANDS     r3,r1,#3
        0x0001843c:    f0008110    ....    BEQ.W    __memmove_aligned ; 0x18660
        0x00018440:    3a08        .:      SUBS     r2,r2,#8
        0x00018442:    f0c0800b    ....    BCC.W    0x1845c ; __aeabi_memmove + 80
        0x00018446:    f8513d04    Q..=    LDR      r3,[r1,#-4]!
        0x0001844a:    3a08        .:      SUBS     r2,r2,#8
        0x0001844c:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x00018450:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x00018454:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x00018458:    f7ffbff3    ....    B.W      0x18442 ; __aeabi_memmove + 54
