
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59044 (0x0000e6a4)
    Section header offset: 59076 (0x0000e6c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (13616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13464 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x00018460:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018464:    6801        .h      LDR      r1,[r0,#0]
        0x00018466:    201c        .       MOVS     r0,#0x1c
        0x00018468:    f000fb70    ..p.    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x0001846c:    f6485021    H.!P    MOV      r0,#0x8d21
        0x00018470:    f2c00001    ....    MOVT     r0,#1
        0x00018474:    f001fb5c    ..\.    BL       am_util_stdio_printf_init ; 0x19b30
        0x00018478:    2000        .       MOVS     r0,#0
        0x0001847a:    b002        ..      ADD      sp,sp,#8
        0x0001847c:    bd80        ..      POP      {r7,pc}
        0x0001847e:    0000        ..      MOVS     r0,r0
    am_bsp_low_power_init
        0x00018480:    b580        ..      PUSH     {r7,lr}
        0x00018482:    f000fe4f    ..O.    BL       am_hal_pwrctrl_low_power_init ; 0x19124
        0x00018486:    2000        .       MOVS     r0,#0
        0x00018488:    2100        .!      MOVS     r1,#0
        0x0001848a:    f000fd3d    ..=.    BL       am_hal_pwrctrl_control ; 0x18f08
        0x0001848e:    f001f8bf    ....    BL       am_hal_rtc_osc_disable ; 0x19610
        0x00018492:    f24b00ec    K...    MOV      r0,#0xb0ec
        0x00018496:    f2c00001    ....    MOVT     r0,#1
        0x0001849a:    6801        .h      LDR      r1,[r0,#0]
        0x0001849c:    2037        7       MOVS     r0,#0x37
        0x0001849e:    f000fb55    ..U.    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x000184a2:    2037        7       MOVS     r0,#0x37
        0x000184a4:    2100        .!      MOVS     r1,#0
        0x000184a6:    e8bd4080    ...@    POP      {r7,lr}
        0x000184aa:    f000bb7b    ..{.    B.W      am_hal_gpio_state_write ; 0x18ba4
        0x000184ae:    0000        ..      MOVS     r0,r0
    am_devices_led_array_init
        0x000184b0:    b580        ..      PUSH     {r7,lr}
        0x000184b2:    b084        ..      SUB      sp,sp,#0x10
        0x000184b4:    9003        ..      STR      r0,[sp,#0xc]
        0x000184b6:    9102        ..      STR      r1,[sp,#8]
        0x000184b8:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184ba:    b120         .      CBZ      r0,0x184c6 ; am_devices_led_array_init + 22
        0x000184bc:    e7ff        ..      B        0x184be ; am_devices_led_array_init + 14
        0x000184be:    9802        ..      LDR      r0,[sp,#8]
        0x000184c0:    2820         (      CMP      r0,#0x20
        0x000184c2:    d301        ..      BCC      0x184c8 ; am_devices_led_array_init + 24
        0x000184c4:    e7ff        ..      B        0x184c6 ; am_devices_led_array_init + 22
        0x000184c6:    e012        ..      B        0x184ee ; am_devices_led_array_init + 62
        0x000184c8:    2000        .       MOVS     r0,#0
        0x000184ca:    9001        ..      STR      r0,[sp,#4]
        0x000184cc:    e7ff        ..      B        0x184ce ; am_devices_led_array_init + 30
        0x000184ce:    9801        ..      LDR      r0,[sp,#4]
        0x000184d0:    9902        ..      LDR      r1,[sp,#8]
        0x000184d2:    4288        .B      CMP      r0,r1
        0x000184d4:    d20b        ..      BCS      0x184ee ; am_devices_led_array_init + 62
        0x000184d6:    e7ff        ..      B        0x184d8 ; am_devices_led_array_init + 40
        0x000184d8:    9803        ..      LDR      r0,[sp,#0xc]
        0x000184da:    9901        ..      LDR      r1,[sp,#4]
        0x000184dc:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000184e0:    f000f808    ....    BL       am_devices_led_init ; 0x184f4
        0x000184e4:    e7ff        ..      B        0x184e6 ; am_devices_led_array_init + 54
        0x000184e6:    9801        ..      LDR      r0,[sp,#4]
        0x000184e8:    3001        .0      ADDS     r0,#1
        0x000184ea:    9001        ..      STR      r0,[sp,#4]
        0x000184ec:    e7ef        ..      B        0x184ce ; am_devices_led_array_init + 30
        0x000184ee:    b004        ..      ADD      sp,sp,#0x10
        0x000184f0:    bd80        ..      POP      {r7,pc}
        0x000184f2:    0000        ..      MOVS     r0,r0
    am_devices_led_init
        0x000184f4:    b580        ..      PUSH     {r7,lr}
        0x000184f6:    b082        ..      SUB      sp,sp,#8
        0x000184f8:    9001        ..      STR      r0,[sp,#4]
        0x000184fa:    9801        ..      LDR      r0,[sp,#4]
        0x000184fc:    b128        (.      CBZ      r0,0x1850a ; am_devices_led_init + 22
        0x000184fe:    e7ff        ..      B        0x18500 ; am_devices_led_init + 12
        0x00018500:    9801        ..      LDR      r0,[sp,#4]
        0x00018502:    6800        .h      LDR      r0,[r0,#0]
        0x00018504:    2880        .(      CMP      r0,#0x80
        0x00018506:    d301        ..      BCC      0x1850c ; am_devices_led_init + 24
        0x00018508:    e7ff        ..      B        0x1850a ; am_devices_led_init + 22
        0x0001850a:    e04e        N.      B        0x185aa ; am_devices_led_init + 182
        0x0001850c:    9801        ..      LDR      r0,[sp,#4]
        0x0001850e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018510:    0780        ..      LSLS     r0,r0,#30
        0x00018512:    2800        .(      CMP      r0,#0
        0x00018514:    d516        ..      BPL      0x18544 ; am_devices_led_init + 80
        0x00018516:    e7ff        ..      B        0x18518 ; am_devices_led_init + 36
        0x00018518:    9801        ..      LDR      r0,[sp,#4]
        0x0001851a:    6800        .h      LDR      r0,[r0,#0]
        0x0001851c:    f24b01ec    K...    MOV      r1,#0xb0ec
        0x00018520:    f2c00101    ....    MOVT     r1,#1
        0x00018524:    6809        .h      LDR      r1,[r1,#0]
        0x00018526:    f000fb11    ....    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x0001852a:    9801        ..      LDR      r0,[sp,#4]
        0x0001852c:    6800        .h      LDR      r0,[r0,#0]
        0x0001852e:    2103        .!      MOVS     r1,#3
        0x00018530:    f000fb38    ..8.    BL       am_hal_gpio_state_write ; 0x18ba4
        0x00018534:    9901        ..      LDR      r1,[sp,#4]
        0x00018536:    6808        .h      LDR      r0,[r1,#0]
        0x00018538:    6849        Ih      LDR      r1,[r1,#4]
        0x0001853a:    f0010101    ....    AND      r1,r1,#1
        0x0001853e:    f000fb31    ..1.    BL       am_hal_gpio_state_write ; 0x18ba4
        0x00018542:    e032        2.      B        0x185aa ; am_devices_led_init + 182
        0x00018544:    9801        ..      LDR      r0,[sp,#4]
        0x00018546:    7900        .y      LDRB     r0,[r0,#4]
        0x00018548:    0740        @.      LSLS     r0,r0,#29
        0x0001854a:    2800        .(      CMP      r0,#0
        0x0001854c:    d516        ..      BPL      0x1857c ; am_devices_led_init + 136
        0x0001854e:    e7ff        ..      B        0x18550 ; am_devices_led_init + 92
        0x00018550:    9801        ..      LDR      r0,[sp,#4]
        0x00018552:    6800        .h      LDR      r0,[r0,#0]
        0x00018554:    f24b01e8    K...    MOV      r1,#0xb0e8
        0x00018558:    f2c00101    ....    MOVT     r1,#1
        0x0001855c:    6809        .h      LDR      r1,[r1,#0]
        0x0001855e:    f000faf5    ....    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x00018562:    9801        ..      LDR      r0,[sp,#4]
        0x00018564:    6800        .h      LDR      r0,[r0,#0]
        0x00018566:    2103        .!      MOVS     r1,#3
        0x00018568:    f000fb1c    ....    BL       am_hal_gpio_state_write ; 0x18ba4
        0x0001856c:    9901        ..      LDR      r1,[sp,#4]
        0x0001856e:    6808        .h      LDR      r0,[r1,#0]
        0x00018570:    6849        Ih      LDR      r1,[r1,#4]
        0x00018572:    f0010101    ....    AND      r1,r1,#1
        0x00018576:    f000fb15    ....    BL       am_hal_gpio_state_write ; 0x18ba4
        0x0001857a:    e015        ..      B        0x185a8 ; am_devices_led_init + 180
        0x0001857c:    9801        ..      LDR      r0,[sp,#4]
        0x0001857e:    6800        .h      LDR      r0,[r0,#0]
        0x00018580:    f24b01f0    K...    MOV      r1,#0xb0f0
        0x00018584:    f2c00101    ....    MOVT     r1,#1
        0x00018588:    6809        .h      LDR      r1,[r1,#0]
        0x0001858a:    f000fadf    ....    BL       am_hal_gpio_pinconfig ; 0x18b4c
        0x0001858e:    9801        ..      LDR      r0,[sp,#4]
        0x00018590:    6800        .h      LDR      r0,[r0,#0]
        0x00018592:    2103        .!      MOVS     r1,#3
        0x00018594:    f000fb06    ....    BL       am_hal_gpio_state_write ; 0x18ba4
        0x00018598:    9901        ..      LDR      r1,[sp,#4]
        0x0001859a:    6808        .h      LDR      r0,[r1,#0]
        0x0001859c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001859e:    f0010101    ....    AND      r1,r1,#1
        0x000185a2:    f000faff    ....    BL       am_hal_gpio_state_write ; 0x18ba4
        0x000185a6:    e7ff        ..      B        0x185a8 ; am_devices_led_init + 180
        0x000185a8:    e7ff        ..      B        0x185aa ; am_devices_led_init + 182
        0x000185aa:    b002        ..      ADD      sp,sp,#8
        0x000185ac:    bd80        ..      POP      {r7,pc}
        0x000185ae:    0000        ..      MOVS     r0,r0
    am_devices_led_off
        0x000185b0:    b580        ..      PUSH     {r7,lr}
        0x000185b2:    b082        ..      SUB      sp,sp,#8
        0x000185b4:    9001        ..      STR      r0,[sp,#4]
        0x000185b6:    9100        ..      STR      r1,[sp,#0]
        0x000185b8:    9801        ..      LDR      r0,[sp,#4]
        0x000185ba:    b158        X.      CBZ      r0,0x185d4 ; am_devices_led_off + 36
        0x000185bc:    e7ff        ..      B        0x185be ; am_devices_led_off + 14
        0x000185be:    9800        ..      LDR      r0,[sp,#0]
        0x000185c0:    281e        .(      CMP      r0,#0x1e
        0x000185c2:    d807        ..      BHI      0x185d4 ; am_devices_led_off + 36
        0x000185c4:    e7ff        ..      B        0x185c6 ; am_devices_led_off + 22
        0x000185c6:    9801        ..      LDR      r0,[sp,#4]
        0x000185c8:    9900        ..      LDR      r1,[sp,#0]
        0x000185ca:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000185ce:    2880        .(      CMP      r0,#0x80
        0x000185d0:    d301        ..      BCC      0x185d6 ; am_devices_led_off + 38
        0x000185d2:    e7ff        ..      B        0x185d4 ; am_devices_led_off + 36
        0x000185d4:    e02f        /.      B        0x18636 ; am_devices_led_off + 134
        0x000185d6:    9801        ..      LDR      r0,[sp,#4]
        0x000185d8:    9900        ..      LDR      r1,[sp,#0]
        0x000185da:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x000185de:    7900        .y      LDRB     r0,[r0,#4]
        0x000185e0:    0780        ..      LSLS     r0,r0,#30
        0x000185e2:    2800        .(      CMP      r0,#0
        0x000185e4:    d50c        ..      BPL      0x18600 ; am_devices_led_off + 80
        0x000185e6:    e7ff        ..      B        0x185e8 ; am_devices_led_off + 56
        0x000185e8:    9801        ..      LDR      r0,[sp,#4]
        0x000185ea:    9a00        ..      LDR      r2,[sp,#0]
        0x000185ec:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000185f0:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000185f4:    684a        Jh      LDR      r2,[r1,#4]
        0x000185f6:    2101        .!      MOVS     r1,#1
        0x000185f8:    4391        .C      BICS     r1,r1,r2
        0x000185fa:    f000fad3    ....    BL       am_hal_gpio_state_write ; 0x18ba4
        0x000185fe:    e01a        ..      B        0x18636 ; am_devices_led_off + 134
        0x00018600:    9801        ..      LDR      r0,[sp,#4]
        0x00018602:    7900        .y      LDRB     r0,[r0,#4]
        0x00018604:    0740        @.      LSLS     r0,r0,#29
        0x00018606:    2800        .(      CMP      r0,#0
        0x00018608:    d50c        ..      BPL      0x18624 ; am_devices_led_off + 116
        0x0001860a:    e7ff        ..      B        0x1860c ; am_devices_led_off + 92
        0x0001860c:    9801        ..      LDR      r0,[sp,#4]
        0x0001860e:    9a00        ..      LDR      r2,[sp,#0]
        0x00018610:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x00018614:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018618:    684a        Jh      LDR      r2,[r1,#4]
        0x0001861a:    2101        .!      MOVS     r1,#1
        0x0001861c:    4391        .C      BICS     r1,r1,r2
        0x0001861e:    f000fac1    ....    BL       am_hal_gpio_state_write ; 0x18ba4
        0x00018622:    e007        ..      B        0x18634 ; am_devices_led_off + 132
        0x00018624:    9801        ..      LDR      r0,[sp,#4]
        0x00018626:    9900        ..      LDR      r1,[sp,#0]
        0x00018628:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001862c:    2103        .!      MOVS     r1,#3
        0x0001862e:    f000fab9    ....    BL       am_hal_gpio_state_write ; 0x18ba4
        0x00018632:    e7ff        ..      B        0x18634 ; am_devices_led_off + 132
        0x00018634:    e7ff        ..      B        0x18636 ; am_devices_led_off + 134
        0x00018636:    b002        ..      ADD      sp,sp,#8
        0x00018638:    bd80        ..      POP      {r7,pc}
        0x0001863a:    0000        ..      MOVS     r0,r0
    am_devices_led_on
        0x0001863c:    b580        ..      PUSH     {r7,lr}
        0x0001863e:    b082        ..      SUB      sp,sp,#8
        0x00018640:    9001        ..      STR      r0,[sp,#4]
        0x00018642:    9100        ..      STR      r1,[sp,#0]
        0x00018644:    9801        ..      LDR      r0,[sp,#4]
        0x00018646:    b158        X.      CBZ      r0,0x18660 ; am_devices_led_on + 36
        0x00018648:    e7ff        ..      B        0x1864a ; am_devices_led_on + 14
        0x0001864a:    9800        ..      LDR      r0,[sp,#0]
        0x0001864c:    281e        .(      CMP      r0,#0x1e
        0x0001864e:    d807        ..      BHI      0x18660 ; am_devices_led_on + 36
        0x00018650:    e7ff        ..      B        0x18652 ; am_devices_led_on + 22
        0x00018652:    9801        ..      LDR      r0,[sp,#4]
        0x00018654:    9900        ..      LDR      r1,[sp,#0]
        0x00018656:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x0001865a:    2880        .(      CMP      r0,#0x80
        0x0001865c:    d301        ..      BCC      0x18662 ; am_devices_led_on + 38
        0x0001865e:    e7ff        ..      B        0x18660 ; am_devices_led_on + 36
        0x00018660:    e02f        /.      B        0x186c2 ; am_devices_led_on + 134
        0x00018662:    9801        ..      LDR      r0,[sp,#4]
        0x00018664:    9900        ..      LDR      r1,[sp,#0]
        0x00018666:    eb0000c1    ....    ADD      r0,r0,r1,LSL #3
        0x0001866a:    7900        .y      LDRB     r0,[r0,#4]
        0x0001866c:    0780        ..      LSLS     r0,r0,#30
        0x0001866e:    2800        .(      CMP      r0,#0
        0x00018670:    d50c        ..      BPL      0x1868c ; am_devices_led_on + 80
        0x00018672:    e7ff        ..      B        0x18674 ; am_devices_led_on + 56
        0x00018674:    9801        ..      LDR      r0,[sp,#4]
        0x00018676:    9a00        ..      LDR      r2,[sp,#0]
        0x00018678:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x0001867c:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x00018680:    6849        Ih      LDR      r1,[r1,#4]
        0x00018682:    f0010101    ....    AND      r1,r1,#1
        0x00018686:    f000fa8d    ....    BL       am_hal_gpio_state_write ; 0x18ba4
        0x0001868a:    e01a        ..      B        0x186c2 ; am_devices_led_on + 134
        0x0001868c:    9801        ..      LDR      r0,[sp,#4]
        0x0001868e:    7900        .y      LDRB     r0,[r0,#4]
        0x00018690:    0740        @.      LSLS     r0,r0,#29
        0x00018692:    2800        .(      CMP      r0,#0
        0x00018694:    d50c        ..      BPL      0x186b0 ; am_devices_led_on + 116
        0x00018696:    e7ff        ..      B        0x18698 ; am_devices_led_on + 92
        0x00018698:    9801        ..      LDR      r0,[sp,#4]
        0x0001869a:    9a00        ..      LDR      r2,[sp,#0]
        0x0001869c:    eb0001c2    ....    ADD      r1,r0,r2,LSL #3
        0x000186a0:    f8500032    P.2.    LDR      r0,[r0,r2,LSL #3]
        0x000186a4:    6849        Ih      LDR      r1,[r1,#4]
        0x000186a6:    f0010101    ....    AND      r1,r1,#1
        0x000186aa:    f000fa7b    ..{.    BL       am_hal_gpio_state_write ; 0x18ba4
        0x000186ae:    e007        ..      B        0x186c0 ; am_devices_led_on + 132
        0x000186b0:    9801        ..      LDR      r0,[sp,#4]
        0x000186b2:    9900        ..      LDR      r1,[sp,#0]
        0x000186b4:    f8500031    P.1.    LDR      r0,[r0,r1,LSL #3]
        0x000186b8:    2104        .!      MOVS     r1,#4
        0x000186ba:    f000fa73    ..s.    BL       am_hal_gpio_state_write ; 0x18ba4
        0x000186be:    e7ff        ..      B        0x186c0 ; am_devices_led_on + 132
        0x000186c0:    e7ff        ..      B        0x186c2 ; am_devices_led_on + 134
        0x000186c2:    b002        ..      ADD      sp,sp,#8
        0x000186c4:    bd80        ..      POP      {r7,pc}
        0x000186c6:    0000        ..      MOVS     r0,r0
    am_getStackedReg
        0x000186c8:    b082        ..      SUB      sp,sp,#8
        0x000186ca:    9001        ..      STR      r0,[sp,#4]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    9800        ..      LDR      r0,[sp,#0]
        0x000186d0:    9901        ..      LDR      r1,[sp,#4]
        0x000186d2:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x000186d6:    b002        ..      ADD      sp,sp,#8
        0x000186d8:    4770        pG      BX       lr
        0x000186da:    0000        ..      MOVS     r0,r0
    am_hal_cachectrl_config
        0x000186dc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186de:    b082        ..      SUB      sp,sp,#8
