
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66400 (0x00010360)
    Section header offset: 66432 (0x00010380)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26864 bytes (22280 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21920 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001310    ....    DCD    268440336
        0x00018488:    b510        ..      PUSH     {r4,lr}
        0x0001848a:    4604        .F      MOV      r4,r0
        0x0001848c:    f3af8000    ....    NOP.W    
        0x00018490:    4620         F      MOV      r0,r4
        0x00018492:    e8bd4010    ...@    POP      {r4,lr}
        0x00018496:    f7ffbf44    ..D.    B.W      __rt_exit ; 0x18322
        0x0001849a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x10000208
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    10000208    ....    DCD    268435976
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    $t.0
    SysTick_Handler
        0x000184b4:    b580        ..      PUSH     {r7,lr}
        0x000184b6:    b082        ..      SUB      sp,sp,#8
        0x000184b8:    f2407000    @..p    MOVW     r0,#0x700
        0x000184bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c0:    6801        .h      LDR      r1,[r0,#0]
        0x000184c2:    3101        .1      ADDS     r1,#1
        0x000184c4:    6001        .`      STR      r1,[r0,#0]
        0x000184c6:    f2407204    @..r    MOV      r2,#0x704
        0x000184ca:    f2c10200    ....    MOVT     r2,#0x1000
        0x000184ce:    6811        .h      LDR      r1,[r2,#0]
        0x000184d0:    3101        .1      ADDS     r1,#1
        0x000184d2:    6011        .`      STR      r1,[r2,#0]
        0x000184d4:    6800        .h      LDR      r0,[r0,#0]
        0x000184d6:    0040        @.      LSLS     r0,r0,#1
        0x000184d8:    f5b07ffa    ....    CMP      r0,#0x1f4
        0x000184dc:    d363        c.      BCC      0x185a6 ; SysTick_Handler + 242
        0x000184de:    e7ff        ..      B        0x184e0 ; SysTick_Handler + 44
        0x000184e0:    f2407100    @..q    MOVW     r1,#0x700
        0x000184e4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184e8:    2000        .       MOVS     r0,#0
        0x000184ea:    6008        .`      STR      r0,[r1,#0]
        0x000184ec:    f24050a4    @..P    MOV      r0,#0x5a4
        0x000184f0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184f4:    7802        .x      LDRB     r2,[r0,#0]
        0x000184f6:    2101        .!      MOVS     r1,#1
        0x000184f8:    4391        .C      BICS     r1,r1,r2
        0x000184fa:    7001        .p      STRB     r1,[r0,#0]
        0x000184fc:    7800        .x      LDRB     r0,[r0,#0]
        0x000184fe:    f0000201    ....    AND      r2,r0,#1
        0x00018502:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018506:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001850a:    2103        .!      MOVS     r1,#3
        0x0001850c:    f000faba    ....    BL       am_devices_led_array_out ; 0x18a84
        0x00018510:    f2407004    @..p    MOV      r0,#0x704
        0x00018514:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018518:    6800        .h      LDR      r0,[r0,#0]
        0x0001851a:    0040        @.      LSLS     r0,r0,#1
        0x0001851c:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x00018520:    d340        @.      BCC      0x185a4 ; SysTick_Handler + 240
        0x00018522:    e7ff        ..      B        0x18524 ; SysTick_Handler + 112
        0x00018524:    f2407104    @..q    MOV      r1,#0x704
        0x00018528:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001852c:    2000        .       MOVS     r0,#0
        0x0001852e:    6008        .`      STR      r0,[r1,#0]
        0x00018530:    f000f9ba    ....    BL       am_bsp_debug_printf_enable ; 0x188a8
        0x00018534:    f2407008    @..p    MOVW     r0,#0x708
        0x00018538:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001853c:    9001        ..      STR      r0,[sp,#4]
        0x0001853e:    6801        .h      LDR      r1,[r0,#0]
        0x00018540:    3101        .1      ADDS     r1,#1
        0x00018542:    6001        .`      STR      r1,[r0,#0]
        0x00018544:    6801        .h      LDR      r1,[r0,#0]
        0x00018546:    f24d40f7    M..@    MOV      r0,#0xd4f7
        0x0001854a:    f2c00001    ....    MOVT     r0,#1
        0x0001854e:    f002ff51    ..Q.    BL       am_util_stdio_printf ; 0x1b3f4
        0x00018552:    9801        ..      LDR      r0,[sp,#4]
        0x00018554:    6800        .h      LDR      r0,[r0,#0]
        0x00018556:    f64c41cd    L..A    MOV      r1,#0xcccd
        0x0001855a:    f6cc41cc    ...A    MOVT     r1,#0xcccc
        0x0001855e:    4348        HC      MULS     r0,r1,r0
        0x00018560:    ea4f0070    O.p.    ROR      r0,r0,#1
        0x00018564:    f6491199    I...    MOV      r1,#0x9999
        0x00018568:    f6c11199    ....    MOVT     r1,#0x1999
        0x0001856c:    4288        .B      CMP      r0,r1
        0x0001856e:    d807        ..      BHI      0x18580 ; SysTick_Handler + 204
        0x00018570:    e7ff        ..      B        0x18572 ; SysTick_Handler + 190
        0x00018572:    f24d40f5    M..@    MOV      r0,#0xd4f5
        0x00018576:    f2c00001    ....    MOVT     r0,#1
        0x0001857a:    f002ff3b    ..;.    BL       am_util_stdio_printf ; 0x1b3f4
        0x0001857e:    e7ff        ..      B        0x18580 ; SysTick_Handler + 204
        0x00018580:    f000f944    ..D.    BL       am_bsp_debug_printf_disable ; 0x1880c
        0x00018584:    f2407008    @..p    MOVW     r0,#0x708
        0x00018588:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001858c:    6800        .h      LDR      r0,[r0,#0]
        0x0001858e:    283c        <(      CMP      r0,#0x3c
        0x00018590:    d307        ..      BCC      0x185a2 ; SysTick_Handler + 238
        0x00018592:    e7ff        ..      B        0x18594 ; SysTick_Handler + 224
        0x00018594:    f2407108    @..q    MOVW     r1,#0x708
        0x00018598:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001859c:    2000        .       MOVS     r0,#0
        0x0001859e:    6008        .`      STR      r0,[r1,#0]
        0x000185a0:    e7ff        ..      B        0x185a2 ; SysTick_Handler + 238
        0x000185a2:    e7ff        ..      B        0x185a4 ; SysTick_Handler + 240
        0x000185a4:    e7ff        ..      B        0x185a6 ; SysTick_Handler + 242
        0x000185a6:    b002        ..      ADD      sp,sp,#8
        0x000185a8:    bd80        ..      POP      {r7,pc}
        0x000185aa:    0000        ..      MOVS     r0,r0
    VDDF_simobuck_boost
        0x000185ac:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000185b0:    b083        ..      SUB      sp,sp,#0xc
        0x000185b2:    f2400718    @...    MOVW     r7,#0x18
        0x000185b6:    f2c10700    ....    MOVT     r7,#0x1000
        0x000185ba:    68bd        .h      LDR      r5,[r7,#8]
        0x000185bc:    f240396c    @.l9    MOVW     r9,#0x36c
        0x000185c0:    4614        .F      MOV      r4,r2
        0x000185c2:    4688        .F      MOV      r8,r1
        0x000185c4:    4606        .F      MOV      r6,r0
        0x000185c6:    1c68        h.      ADDS     r0,r5,#1
        0x000185c8:    f2c40902    ....    MOVT     r9,#0x4002
        0x000185cc:    d004        ..      BEQ      0x185d8 ; VDDF_simobuck_boost + 44
        0x000185ce:    6878        xh      LDR      r0,[r7,#4]
        0x000185d0:    1c41        A.      ADDS     r1,r0,#1
        0x000185d2:    d114        ..      BNE      0x185fe ; VDDF_simobuck_boost + 82
        0x000185d4:    e008        ..      B        0x185e8 ; VDDF_simobuck_boost + 60
        0x000185d6:    bf00        ..      NOP      
        0x000185d8:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000185dc:    f3c05505    ...U    UBFX     r5,r0,#20,#6
        0x000185e0:    60bd        .`      STR      r5,[r7,#8]
        0x000185e2:    6878        xh      LDR      r0,[r7,#4]
        0x000185e4:    1c41        A.      ADDS     r1,r0,#1
        0x000185e6:    d10a        ..      BNE      0x185fe ; VDDF_simobuck_boost + 82
        0x000185e8:    1d3b        ;.      ADDS     r3,r7,#4
        0x000185ea:    2001        .       MOVS     r0,#1
        0x000185ec:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185f0:    2201        ."      MOVS     r2,#1
        0x000185f2:    f001fa53    ..S.    BL       am_hal_mram_info_read ; 0x19a9c
        0x000185f6:    bb98        ..      CBNZ     r0,0x18660 ; VDDF_simobuck_boost + 180
        0x000185f8:    6878        xh      LDR      r0,[r7,#4]
        0x000185fa:    1c41        A.      ADDS     r1,r0,#1
        0x000185fc:    d030        0.      BEQ      0x18660 ; VDDF_simobuck_boost + 180
        0x000185fe:    b39e        ..      CBZ      r6,0x18668 ; VDDF_simobuck_boost + 188
        0x00018600:    f64f41a0    O..A    MOV      r1,#0xfca0
        0x00018604:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00018608:    f8591001    Y...    LDR      r1,[r9,r1]
        0x0001860c:    f00101fe    ....    AND      r1,r1,#0xfe
        0x00018610:    2922        ")      CMP      r1,#0x22
        0x00018612:    d332        2.      BCC      0x1867a ; VDDF_simobuck_boost + 206
        0x00018614:    2805        .(      CMP      r0,#5
        0x00018616:    bf88        ..      IT       HI
        0x00018618:    f1080403    ....    ADDHI    r4,r8,#3
        0x0001861c:    f1c4003f    ..?.    RSB      r0,r4,#0x3f
        0x00018620:    4285        .B      CMP      r5,r0
        0x00018622:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018626:    442c        ,D      ADD      r4,r4,r5
        0x00018628:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001862c:    bf88        ..      IT       HI
        0x0001862e:    243f        ?$      MOVHI    r4,#0x3f
        0x00018630:    42a0        .B      CMP      r0,r4
        0x00018632:    d022        ".      BEQ      0x1867a ; VDDF_simobuck_boost + 206
        0x00018634:    f001f868    ..h.    BL       am_hal_interrupt_master_disable ; 0x19708
        0x00018638:    9001        ..      STR      r0,[sp,#4]
        0x0001863a:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x0001863e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018642:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018646:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001864a:    f3645019    d..P    BFI      r0,r4,#20,#6
        0x0001864e:    f8c90000    ....    STR      r0,[r9,#0]
        0x00018652:    2014        .       MOVS     r0,#0x14
        0x00018654:    f000ff12    ....    BL       am_hal_delay_us ; 0x1947c
        0x00018658:    9801        ..      LDR      r0,[sp,#4]
        0x0001865a:    f001f85d    ..].    BL       am_hal_interrupt_master_set ; 0x19718
        0x0001865e:    e00c        ..      B        0x1867a ; VDDF_simobuck_boost + 206
        0x00018660:    2000        .       MOVS     r0,#0
        0x00018662:    6078        x`      STR      r0,[r7,#4]
        0x00018664:    2e00        ..      CMP      r6,#0
        0x00018666:    d1cb        ..      BNE      0x18600 ; VDDF_simobuck_boost + 84
        0x00018668:    2805        .(      CMP      r0,#5
        0x0001866a:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001866e:    bf88        ..      IT       HI
        0x00018670:    3503        .5      ADDHI    r5,#3
        0x00018672:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018676:    42a8        .B      CMP      r0,r5
        0x00018678:    d102        ..      BNE      0x18680 ; VDDF_simobuck_boost + 212
        0x0001867a:    b003        ..      ADD      sp,sp,#0xc
        0x0001867c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018680:    f001f842    ..B.    BL       am_hal_interrupt_master_disable ; 0x19708
        0x00018684:    9002        ..      STR      r0,[sp,#8]
        0x00018686:    f8d9000c    ....    LDR      r0,[r9,#0xc]
        0x0001868a:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001868e:    f8c9000c    ....    STR      r0,[r9,#0xc]
        0x00018692:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00018696:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001869a:    f8c90000    ....    STR      r0,[r9,#0]
        0x0001869e:    2014        .       MOVS     r0,#0x14
        0x000186a0:    f000feec    ....    BL       am_hal_delay_us ; 0x1947c
        0x000186a4:    9802        ..      LDR      r0,[sp,#8]
        0x000186a6:    f001f837    ..7.    BL       am_hal_interrupt_master_set ; 0x19718
        0x000186aa:    b003        ..      ADD      sp,sp,#0xc
        0x000186ac:    e8bd83f0    ....    POP      {r4-r9,pc}
    __NVIC_SetPriority
        0x000186b0:    b082        ..      SUB      sp,sp,#8
        0x000186b2:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000186b6:    9100        ..      STR      r1,[sp,#0]
        0x000186b8:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x000186bc:    2800        .(      CMP      r0,#0
        0x000186be:    d40a        ..      BMI      0x186d6 ; __NVIC_SetPriority + 38
        0x000186c0:    e7ff        ..      B        0x186c2 ; __NVIC_SetPriority + 18
        0x000186c2:    9800        ..      LDR      r0,[sp,#0]
        0x000186c4:    0140        @.      LSLS     r0,r0,#5
        0x000186c6:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x000186ca:    f24e4200    N..B    MOVW     r2,#0xe400
        0x000186ce:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186d2:    5488        .T      STRB     r0,[r1,r2]
        0x000186d4:    e00b        ..      B        0x186ee ; __NVIC_SetPriority + 62
        0x000186d6:    9800        ..      LDR      r0,[sp,#0]
        0x000186d8:    0140        @.      LSLS     r0,r0,#5
        0x000186da:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000186de:    f001010f    ....    AND      r1,r1,#0xf
        0x000186e2:    f64e5214    N..R    MOV      r2,#0xed14
        0x000186e6:    f2ce0200    ....    MOVT     r2,#0xe000
        0x000186ea:    5488        .T      STRB     r0,[r1,r2]
        0x000186ec:    e7ff        ..      B        0x186ee ; __NVIC_SetPriority + 62
        0x000186ee:    b002        ..      ADD      sp,sp,#8
        0x000186f0:    4770        pG      BX       lr
        0x000186f2:    0000        ..      MOVS     r0,r0
    am_bsp_buffered_uart_printf_disable
        0x000186f4:    b570        p.      PUSH     {r4-r6,lr}
        0x000186f6:    f2402568    @.h%    MOVW     r5,#0x268
        0x000186fa:    f2c10500    ....    MOVT     r5,#0x1000
        0x000186fe:    7828        (x      LDRB     r0,[r5,#0]
        0x00018700:    2803        .(      CMP      r0,#3
        0x00018702:    bf18        ..      IT       NE
        0x00018704:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018706:    6868        hh      LDR      r0,[r5,#4]
        0x00018708:    f002fd74    ..t.    BL       am_hal_uart_tx_flush ; 0x1b1f4
        0x0001870c:    2000        .       MOVS     r0,#0
        0x0001870e:    2600        .&      MOVS     r6,#0
        0x00018710:    f002fe9e    ....    BL       am_util_stdio_printf_init ; 0x1b450
        0x00018714:    6868        hh      LDR      r0,[r5,#4]
        0x00018716:    2102        .!      MOVS     r1,#2
        0x00018718:    2200        ."      MOVS     r2,#0
        0x0001871a:    f002fcab    ....    BL       am_hal_uart_power_control ; 0x1b074
        0x0001871e:    6868        hh      LDR      r0,[r5,#4]
        0x00018720:    f002fc5c    ..\.    BL       am_hal_uart_deinitialize ; 0x1afdc
        0x00018724:    f24d10ac    M...    MOV      r0,#0xd1ac
        0x00018728:    f2c00001    ....    MOVT     r0,#1
        0x0001872c:    6804        .h      LDR      r4,[r0,#0]
        0x0001872e:    203c        <       MOVS     r0,#0x3c
        0x00018730:    4621        !F      MOV      r1,r4
        0x00018732:    f000ff37    ..7.    BL       am_hal_gpio_pinconfig ; 0x195a4
        0x00018736:    202f        /       MOVS     r0,#0x2f
        0x00018738:    4621        !F      MOV      r1,r4
        0x0001873a:    f000ff33    ..3.    BL       am_hal_gpio_pinconfig ; 0x195a4
        0x0001873e:    f24e1080    N...    MOV      r0,#0xe180
        0x00018742:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018746:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001874a:    6001        .`      STR      r1,[r0,#0]
        0x0001874c:    f3bf8f4f    ..O.    DSB      
        0x00018750:    f3bf8f6f    ..o.    ISB      
        0x00018754:    702e        .p      STRB     r6,[r5,#0]
        0x00018756:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x00018758:    b510        ..      PUSH     {r4,lr}
        0x0001875a:    b082        ..      SUB      sp,sp,#8
        0x0001875c:    f2402468    @.h$    MOVW     r4,#0x268
        0x00018760:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018764:    1d21        !.      ADDS     r1,r4,#4
        0x00018766:    2000        .       MOVS     r0,#0
        0x00018768:    f002fc4c    ..L.    BL       am_hal_uart_initialize ; 0x1b004
        0x0001876c:    bb88        ..      CBNZ     r0,0x187d2 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001876e:    6860        `h      LDR      r0,[r4,#4]
        0x00018770:    2100        .!      MOVS     r1,#0
        0x00018772:    2200        ."      MOVS     r2,#0
        0x00018774:    f002fc7e    ..~.    BL       am_hal_uart_power_control ; 0x1b074
        0x00018778:    bb58        X.      CBNZ     r0,0x187d2 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001877a:    6860        `h      LDR      r0,[r4,#4]
        0x0001877c:    f24d4174    M.tA    MOV      r1,#0xd474
        0x00018780:    f2c00101    ....    MOVT     r1,#1
        0x00018784:    f002fb70    ..p.    BL       am_hal_uart_configure ; 0x1ae68
        0x00018788:    bb18        ..      CBNZ     r0,0x187d2 ; am_bsp_buffered_uart_printf_enable + 122
        0x0001878a:    6860        `h      LDR      r0,[r4,#4]
