
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63308 (0x0000f74c)
    Section header offset: 63340 (0x0000f76c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27240 bytes (21128 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20764 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x000190aa:    f2c4050c    ....    MOVT     r5,#0x400c
        0x000190ae:    4604        .F      MOV      r4,r0
        0x000190b0:    6828        (h      LDR      r0,[r5,#0]
        0x000190b2:    07c0        ..      LSLS     r0,r0,#31
        0x000190b4:    d00e        ..      BEQ      0x190d4 ; am_hal_dcu_update + 64
        0x000190b6:    4608        .F      MOV      r0,r1
        0x000190b8:    f002fdde    ....    BL       get_raw_dcu_mask ; 0x1bc78
        0x000190bc:    f2400c20    @. .    MOVW     r12,#0x20
        0x000190c0:    f2c10c00    ....    MOVT     r12,#0x1000
        0x000190c4:    f8dc3004    ...0    LDR      r3,[r12,#4]
        0x000190c8:    681a        .h      LDR      r2,[r3,#0]
        0x000190ca:    685b        [h      LDR      r3,[r3,#4]
        0x000190cc:    4002        .@      ANDS     r2,r2,r0
        0x000190ce:    400b        .@      ANDS     r3,r3,r1
        0x000190d0:    431a        .C      ORRS     r2,r2,r3
        0x000190d2:    d003        ..      BEQ      0x190dc ; am_hal_dcu_update + 72
        0x000190d4:    2007        .       MOVS     r0,#7
        0x000190d6:    b001        ..      ADD      sp,sp,#4
        0x000190d8:    bdf0        ..      POP      {r4-r7,pc}
        0x000190da:    bf00        ..      NOP      
        0x000190dc:    f8dc2000    ...     LDR      r2,[r12,#0]
        0x000190e0:    2610        .&      MOVS     r6,#0x10
        0x000190e2:    6813        .h      LDR      r3,[r2,#0]
        0x000190e4:    f8d2e004    ....    LDR      lr,[r2,#4]
        0x000190e8:    2c00        .,      CMP      r4,#0
        0x000190ea:    bf18        ..      IT       NE
        0x000190ec:    2608        .&      MOVNE    r6,#8
        0x000190ee:    eb0c0406    ....    ADD      r4,r12,r6
        0x000190f2:    f85c6006    \..`    LDR      r6,[r12,r6]
        0x000190f6:    6864        dh      LDR      r4,[r4,#4]
        0x000190f8:    ea230700    #...    BIC      r7,r3,r0
        0x000190fc:    ea2e0301    ....    BIC      r3,lr,r1
        0x00019100:    4030        0@      ANDS     r0,r0,r6
        0x00019102:    4021        !@      ANDS     r1,r1,r4
        0x00019104:    4419        .D      ADD      r1,r1,r3
        0x00019106:    4438        8D      ADD      r0,r0,r7
        0x00019108:    6010        .`      STR      r0,[r2,#0]
        0x0001910a:    6051        Q`      STR      r1,[r2,#4]
        0x0001910c:    6828        (h      LDR      r0,[r5,#0]
        0x0001910e:    07c0        ..      LSLS     r0,r0,#31
        0x00019110:    d10e        ..      BNE      0x19130 ; am_hal_dcu_update + 156
        0x00019112:    6828        (h      LDR      r0,[r5,#0]
        0x00019114:    07c0        ..      LSLS     r0,r0,#31
        0x00019116:    bf04        ..      ITT      EQ
        0x00019118:    6828        (h      LDREQ    r0,[r5,#0]
        0x0001911a:    ea5f70c0    _..p    LSLSEQ   r0,r0,#31
        0x0001911e:    d107        ..      BNE      0x19130 ; am_hal_dcu_update + 156
        0x00019120:    6828        (h      LDR      r0,[r5,#0]
        0x00019122:    07c0        ..      LSLS     r0,r0,#31
        0x00019124:    f04f0000    O...    MOV      r0,#0
        0x00019128:    d0f0        ..      BEQ      0x1910c ; am_hal_dcu_update + 120
        0x0001912a:    b001        ..      ADD      sp,sp,#4
        0x0001912c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001912e:    bf00        ..      NOP      
        0x00019130:    2000        .       MOVS     r0,#0
        0x00019132:    b001        ..      ADD      sp,sp,#4
        0x00019134:    bdf0        ..      POP      {r4-r7,pc}
        0x00019136:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00019138:    f2410100    A...    MOVW     r1,#0x1000
        0x0001913c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019140:    6809        .h      LDR      r1,[r1,#0]
        0x00019142:    2205        ."      MOVS     r2,#5
        0x00019144:    f0010118    ....    AND      r1,r1,#0x18
        0x00019148:    2910        .)      CMP      r1,#0x10
        0x0001914a:    bf08        ..      IT       EQ
        0x0001914c:    2206        ."      MOVEQ    r2,#6
        0x0001914e:    fa00f002    ....    LSL      r0,r0,r2
        0x00019152:    f04f010f    O...    MOV      r1,#0xf
        0x00019156:    bf08        ..      IT       EQ
        0x00019158:    2115        .!      MOVEQ    r1,#0x15
        0x0001915a:    4281        .B      CMP      r1,r0
        0x0001915c:    bf28        (.      IT       CS
        0x0001915e:    4770        pG      BXCS     lr
        0x00019160:    1a40        @.      SUBS     r0,r0,r1
        0x00019162:    f64c6134    L.4a    MOV      r1,#0xce34
        0x00019166:    f2c00101    ....    MOVT     r1,#1
        0x0001916a:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001916c:    4708        .G      BX       r1
        0x0001916e:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x00019170:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019174:    b081        ..      SUB      sp,sp,#4
        0x00019176:    460d        .F      MOV      r5,r1
        0x00019178:    6809        .h      LDR      r1,[r1,#0]
        0x0001917a:    4011        .@      ANDS     r1,r1,r2
        0x0001917c:    4299        .B      CMP      r1,r3
        0x0001917e:    d01b        ..      BEQ      0x191b8 ; am_hal_delay_us_status_change + 72
        0x00019180:    f64c6134    L.4a    MOV      r1,#0xce34
        0x00019184:    f2c00101    ....    MOVT     r1,#1
        0x00019188:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x0001918a:    f2410900    A...    MOVW     r9,#0x1000
        0x0001918e:    4698        .F      MOV      r8,r3
        0x00019190:    4616        .F      MOV      r6,r2
        0x00019192:    1c44        D.      ADDS     r4,r0,#1
        0x00019194:    f2c40902    ....    MOVT     r9,#0x4002
        0x00019198:    3c01        .<      SUBS     r4,#1
        0x0001919a:    d011        ..      BEQ      0x191c0 ; am_hal_delay_us_status_change + 80
        0x0001919c:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000191a0:    f0000018    ....    AND      r0,r0,#0x18
        0x000191a4:    2810        .(      CMP      r0,#0x10
        0x000191a6:    f04f0011    O...    MOV      r0,#0x11
        0x000191aa:    bf08        ..      IT       EQ
        0x000191ac:    202b        +       MOVEQ    r0,#0x2b
        0x000191ae:    47b8        .G      BLX      r7
        0x000191b0:    6828        (h      LDR      r0,[r5,#0]
        0x000191b2:    4030        0@      ANDS     r0,r0,r6
        0x000191b4:    4540        @E      CMP      r0,r8
        0x000191b6:    d1ef        ..      BNE      0x19198 ; am_hal_delay_us_status_change + 40
        0x000191b8:    2000        .       MOVS     r0,#0
        0x000191ba:    b001        ..      ADD      sp,sp,#4
        0x000191bc:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000191c0:    2004        .       MOVS     r0,#4
        0x000191c2:    b001        ..      ADD      sp,sp,#4
        0x000191c4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x000191c8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000191cc:    b081        ..      SUB      sp,sp,#4
        0x000191ce:    4615        .F      MOV      r5,r2
        0x000191d0:    f64c6234    L.4b    MOV      r2,#0xce34
        0x000191d4:    460e        .F      MOV      r6,r1
        0x000191d6:    f2c00201    ....    MOVT     r2,#1
        0x000191da:    9908        ..      LDR      r1,[sp,#0x20]
        0x000191dc:    f8d29024    ..$.    LDR      r9,[r2,#0x24]
        0x000191e0:    6832        2h      LDR      r2,[r6,#0]
        0x000191e2:    461c        .F      MOV      r4,r3
        0x000191e4:    2900        .)      CMP      r1,#0
        0x000191e6:    ea020105    ....    AND      r1,r2,r5
        0x000191ea:    d019        ..      BEQ      0x19220 ; am_hal_delay_us_status_check + 88
        0x000191ec:    42a1        .B      CMP      r1,r4
        0x000191ee:    d02f        /.      BEQ      0x19250 ; am_hal_delay_us_status_check + 136
        0x000191f0:    f2410800    A...    MOVW     r8,#0x1000
        0x000191f4:    f2c40802    ....    MOVT     r8,#0x4002
        0x000191f8:    1c47        G.      ADDS     r7,r0,#1
        0x000191fa:    bf00        ..      NOP      
        0x000191fc:    3f01        .?      SUBS     r7,#1
        0x000191fe:    d02b        +.      BEQ      0x19258 ; am_hal_delay_us_status_check + 144
        0x00019200:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019204:    f0000018    ....    AND      r0,r0,#0x18
        0x00019208:    2810        .(      CMP      r0,#0x10
        0x0001920a:    f04f0011    O...    MOV      r0,#0x11
        0x0001920e:    bf08        ..      IT       EQ
        0x00019210:    202b        +       MOVEQ    r0,#0x2b
        0x00019212:    47c8        .G      BLX      r9
        0x00019214:    6830        0h      LDR      r0,[r6,#0]
        0x00019216:    4028        (@      ANDS     r0,r0,r5
        0x00019218:    42a0        .B      CMP      r0,r4
        0x0001921a:    d1ef        ..      BNE      0x191fc ; am_hal_delay_us_status_check + 52
        0x0001921c:    e018        ..      B        0x19250 ; am_hal_delay_us_status_check + 136
        0x0001921e:    bf00        ..      NOP      
        0x00019220:    42a1        .B      CMP      r1,r4
        0x00019222:    d115        ..      BNE      0x19250 ; am_hal_delay_us_status_check + 136
        0x00019224:    f2410800    A...    MOVW     r8,#0x1000
        0x00019228:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001922c:    1c47        G.      ADDS     r7,r0,#1
        0x0001922e:    bf00        ..      NOP      
        0x00019230:    3f01        .?      SUBS     r7,#1
        0x00019232:    d011        ..      BEQ      0x19258 ; am_hal_delay_us_status_check + 144
        0x00019234:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019238:    f0000018    ....    AND      r0,r0,#0x18
        0x0001923c:    2810        .(      CMP      r0,#0x10
        0x0001923e:    f04f0011    O...    MOV      r0,#0x11
        0x00019242:    bf08        ..      IT       EQ
        0x00019244:    202b        +       MOVEQ    r0,#0x2b
        0x00019246:    47c8        .G      BLX      r9
        0x00019248:    6830        0h      LDR      r0,[r6,#0]
        0x0001924a:    4028        (@      ANDS     r0,r0,r5
        0x0001924c:    42a0        .B      CMP      r0,r4
        0x0001924e:    d0ef        ..      BEQ      0x19230 ; am_hal_delay_us_status_check + 104
        0x00019250:    2000        .       MOVS     r0,#0
        0x00019252:    b001        ..      ADD      sp,sp,#4
        0x00019254:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019258:    2004        .       MOVS     r0,#4
        0x0001925a:    b001        ..      ADD      sp,sp,#4
        0x0001925c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_fault_status_get
        0x00019260:    2800        .(      CMP      r0,#0
        0x00019262:    bf04        ..      ITT      EQ
        0x00019264:    2006        .       MOVEQ    r0,#6
        0x00019266:    4770        pG      BXEQ     lr
        0x00019268:    2180        .!      MOVS     r1,#0x80
        0x0001926a:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001926e:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00019270:    f0020301    ....    AND      r3,r2,#1
        0x00019274:    7003        .p      STRB     r3,[r0,#0]
        0x00019276:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001927a:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001927e:    7203        .r      STRB     r3,[r0,#8]
        0x00019280:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019282:    684a        Jh      LDR      r2,[r1,#4]
        0x00019284:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019286:    680a        .h      LDR      r2,[r1,#0]
        0x00019288:    6843        Ch      LDR      r3,[r0,#4]
        0x0001928a:    431a        .C      ORRS     r2,r2,r3
        0x0001928c:    6042        B`      STR      r2,[r0,#4]
        0x0001928e:    6889        .h      LDR      r1,[r1,#8]
        0x00019290:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019292:    4311        .C      ORRS     r1,r1,r2
        0x00019294:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019296:    2000        .       MOVS     r0,#0
        0x00019298:    4770        pG      BX       lr
        0x0001929a:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x0001929c:    b081        ..      SUB      sp,sp,#4
        0x0001929e:    287f        .(      CMP      r0,#0x7f
        0x000192a0:    9100        ..      STR      r1,[sp,#0]
        0x000192a2:    bf82        ..      ITTT     HI
        0x000192a4:    2005        .       MOVHI    r0,#5
        0x000192a6:    b001        ..      ADDHI    sp,sp,#4
        0x000192a8:    4770        pG      BXHI     lr
        0x000192aa:    0509        ..      LSLS     r1,r1,#20
        0x000192ac:    d50b        ..      BPL      0x192c6 ; am_hal_gpio_pinconfig + 42
        0x000192ae:    f24d028c    M...    MOV      r2,#0xd08c
        0x000192b2:    0941        A.      LSRS     r1,r0,#5
        0x000192b4:    f2c00201    ....    MOVT     r2,#1
        0x000192b8:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000192bc:    f000021f    ....    AND      r2,r0,#0x1f
        0x000192c0:    40d1        .@      LSRS     r1,r1,r2
        0x000192c2:    07c9        ..      LSLS     r1,r1,#31
        0x000192c4:    d012        ..      BEQ      0x192ec ; am_hal_gpio_pinconfig + 80
        0x000192c6:    f2402100    @..!    MOVW     r1,#0x200
        0x000192ca:    f2c40101    ....    MOVT     r1,#0x4001
        0x000192ce:    2273        s"      MOVS     r2,#0x73
        0x000192d0:    600a        .`      STR      r2,[r1,#0]
        0x000192d2:    9a00        ..      LDR      r2,[sp,#0]
        0x000192d4:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000192d8:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000192dc:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x000192e0:    50c2        .P      STR      r2,[r0,r3]
        0x000192e2:    2000        .       MOVS     r0,#0
        0x000192e4:    6008        .`      STR      r0,[r1,#0]
        0x000192e6:    b001        ..      ADD      sp,sp,#4
        0x000192e8:    4770        pG      BX       lr
        0x000192ea:    bf00        ..      NOP      
        0x000192ec:    2007        .       MOVS     r0,#7
        0x000192ee:    b001        ..      ADD      sp,sp,#4
        0x000192f0:    4770        pG      BX       lr
        0x000192f2:    0000        ..      MOVS     r0,r0
    am_hal_gpio_state_write
        0x000192f4:    b510        ..      PUSH     {r4,lr}
        0x000192f6:    b082        ..      SUB      sp,sp,#8
        0x000192f8:    2905        .)      CMP      r1,#5
        0x000192fa:    d813        ..      BHI      0x19324 ; am_hal_gpio_state_write + 48
        0x000192fc:    4604        .F      MOV      r4,r0
        0x000192fe:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00019302:    1503        ..      DCW    5379
        0x00019304:    65534127    'ASe    DCD    1699954983
    $t.6
        0x00019308:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001930c:    2101        .!      MOVS     r1,#1
        0x0001930e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019312:    fa01f000    ....    LSL      r0,r1,r0
        0x00019316:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001931a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001931e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019322:    6208        .b      STR      r0,[r1,#0x20]
        0x00019324:    2000        .       MOVS     r0,#0
        0x00019326:    b002        ..      ADD      sp,sp,#8
        0x00019328:    bd10        ..      POP      {r4,pc}
        0x0001932a:    bf00        ..      NOP      
        0x0001932c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019330:    2101        .!      MOVS     r1,#1
        0x00019332:    f2402214    @.."    MOVW     r2,#0x214
        0x00019336:    fa01f000    ....    LSL      r0,r1,r0
        0x0001933a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001933e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019342:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019346:    6108        .a      STR      r0,[r1,#0x10]
        0x00019348:    2000        .       MOVS     r0,#0
        0x0001934a:    b002        ..      ADD      sp,sp,#8
        0x0001934c:    bd10        ..      POP      {r4,pc}
        0x0001934e:    bf00        ..      NOP      
        0x00019350:    f000f856    ..V.    BL       am_hal_interrupt_master_disable ; 0x19400
        0x00019354:    f2402314    @..#    MOVW     r3,#0x214
        0x00019358:    9001        ..      STR      r0,[sp,#4]
        0x0001935a:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001935e:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019362:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019366:    2101        .!      MOVS     r1,#1
        0x00019368:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x0001936c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019370:    4060        `@      EORS     r0,r0,r4
