
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58940 (0x0000e63c)
    Section header offset: 58972 (0x0000e65c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19736 bytes (13936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13780 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001aefa:    e7ea        ..      B        0x1aed2 ; main + 150
    ndigits_in_hex
        0x0001aefc:    b084        ..      SUB      sp,sp,#0x10
        0x0001aefe:    9103        ..      STR      r1,[sp,#0xc]
        0x0001af00:    9002        ..      STR      r0,[sp,#8]
        0x0001af02:    9802        ..      LDR      r0,[sp,#8]
        0x0001af04:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af06:    4308        .C      ORRS     r0,r0,r1
        0x0001af08:    fab0f080    ....    CLZ      r0,r0
        0x0001af0c:    0940        @.      LSRS     r0,r0,#5
        0x0001af0e:    9001        ..      STR      r0,[sp,#4]
        0x0001af10:    e7ff        ..      B        0x1af12 ; ndigits_in_hex + 22
        0x0001af12:    9802        ..      LDR      r0,[sp,#8]
        0x0001af14:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af16:    4308        .C      ORRS     r0,r0,r1
        0x0001af18:    b160        `.      CBZ      r0,0x1af34 ; ndigits_in_hex + 56
        0x0001af1a:    e7ff        ..      B        0x1af1c ; ndigits_in_hex + 32
        0x0001af1c:    9802        ..      LDR      r0,[sp,#8]
        0x0001af1e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af20:    0900        ..      LSRS     r0,r0,#4
        0x0001af22:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001af26:    0909        ..      LSRS     r1,r1,#4
        0x0001af28:    9103        ..      STR      r1,[sp,#0xc]
        0x0001af2a:    9002        ..      STR      r0,[sp,#8]
        0x0001af2c:    9801        ..      LDR      r0,[sp,#4]
        0x0001af2e:    3001        .0      ADDS     r0,#1
        0x0001af30:    9001        ..      STR      r0,[sp,#4]
        0x0001af32:    e7ee        ..      B        0x1af12 ; ndigits_in_hex + 22
        0x0001af34:    9801        ..      LDR      r0,[sp,#4]
        0x0001af36:    b004        ..      ADD      sp,sp,#0x10
        0x0001af38:    4770        pG      BX       lr
        0x0001af3a:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001af3c:    b580        ..      PUSH     {r7,lr}
        0x0001af3e:    b082        ..      SUB      sp,sp,#8
        0x0001af40:    9101        ..      STR      r1,[sp,#4]
        0x0001af42:    9000        ..      STR      r0,[sp,#0]
        0x0001af44:    9801        ..      LDR      r0,[sp,#4]
        0x0001af46:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001af4a:    dc09        ..      BGT      0x1af60 ; ndigits_in_i64 + 36
        0x0001af4c:    e7ff        ..      B        0x1af4e ; ndigits_in_i64 + 18
        0x0001af4e:    9800        ..      LDR      r0,[sp,#0]
        0x0001af50:    9a01        ..      LDR      r2,[sp,#4]
        0x0001af52:    4241        AB      RSBS     r1,r0,#0
        0x0001af54:    f04f0000    O...    MOV      r0,#0
        0x0001af58:    4190        .A      SBCS     r0,r0,r2
        0x0001af5a:    9100        ..      STR      r1,[sp,#0]
        0x0001af5c:    9001        ..      STR      r0,[sp,#4]
        0x0001af5e:    e7ff        ..      B        0x1af60 ; ndigits_in_i64 + 36
        0x0001af60:    9800        ..      LDR      r0,[sp,#0]
        0x0001af62:    9901        ..      LDR      r1,[sp,#4]
        0x0001af64:    f000f802    ....    BL       ndigits_in_u64 ; 0x1af6c
        0x0001af68:    b002        ..      ADD      sp,sp,#8
        0x0001af6a:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001af6c:    b580        ..      PUSH     {r7,lr}
        0x0001af6e:    b084        ..      SUB      sp,sp,#0x10
        0x0001af70:    9103        ..      STR      r1,[sp,#0xc]
        0x0001af72:    9002        ..      STR      r0,[sp,#8]
        0x0001af74:    9802        ..      LDR      r0,[sp,#8]
        0x0001af76:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af78:    4308        .C      ORRS     r0,r0,r1
        0x0001af7a:    fab0f080    ....    CLZ      r0,r0
        0x0001af7e:    0940        @.      LSRS     r0,r0,#5
        0x0001af80:    9001        ..      STR      r0,[sp,#4]
        0x0001af82:    e7ff        ..      B        0x1af84 ; ndigits_in_u64 + 24
        0x0001af84:    9802        ..      LDR      r0,[sp,#8]
        0x0001af86:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af88:    4308        .C      ORRS     r0,r0,r1
        0x0001af8a:    b150        P.      CBZ      r0,0x1afa2 ; ndigits_in_u64 + 54
        0x0001af8c:    e7ff        ..      B        0x1af8e ; ndigits_in_u64 + 34
        0x0001af8e:    9802        ..      LDR      r0,[sp,#8]
        0x0001af90:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af92:    f7fffb0b    ....    BL       divu64_10 ; 0x1a5ac
        0x0001af96:    9103        ..      STR      r1,[sp,#0xc]
        0x0001af98:    9002        ..      STR      r0,[sp,#8]
        0x0001af9a:    9801        ..      LDR      r0,[sp,#4]
        0x0001af9c:    3001        .0      ADDS     r0,#1
        0x0001af9e:    9001        ..      STR      r0,[sp,#4]
        0x0001afa0:    e7f0        ..      B        0x1af84 ; ndigits_in_u64 + 24
        0x0001afa2:    9801        ..      LDR      r0,[sp,#4]
        0x0001afa4:    b004        ..      ADD      sp,sp,#0x10
        0x0001afa6:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001afa8:    b085        ..      SUB      sp,sp,#0x14
        0x0001afaa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afac:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001afb0:    9201        ..      STR      r2,[sp,#4]
        0x0001afb2:    2000        .       MOVS     r0,#0
        0x0001afb4:    9000        ..      STR      r0,[sp,#0]
        0x0001afb6:    9801        ..      LDR      r0,[sp,#4]
        0x0001afb8:    2800        .(      CMP      r0,#0
        0x0001afba:    dc03        ..      BGT      0x1afc4 ; padbuffer + 28
        0x0001afbc:    e7ff        ..      B        0x1afbe ; padbuffer + 22
        0x0001afbe:    9800        ..      LDR      r0,[sp,#0]
        0x0001afc0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001afc2:    e016        ..      B        0x1aff2 ; padbuffer + 74
        0x0001afc4:    e7ff        ..      B        0x1afc6 ; padbuffer + 30
        0x0001afc6:    9801        ..      LDR      r0,[sp,#4]
        0x0001afc8:    1e41        A.      SUBS     r1,r0,#1
        0x0001afca:    9101        ..      STR      r1,[sp,#4]
        0x0001afcc:    b170        p.      CBZ      r0,0x1afec ; padbuffer + 68
        0x0001afce:    e7ff        ..      B        0x1afd0 ; padbuffer + 40
        0x0001afd0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afd2:    b138        8.      CBZ      r0,0x1afe4 ; padbuffer + 60
        0x0001afd4:    e7ff        ..      B        0x1afd6 ; padbuffer + 46
        0x0001afd6:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001afda:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001afdc:    1c4a        J.      ADDS     r2,r1,#1
        0x0001afde:    9203        ..      STR      r2,[sp,#0xc]
        0x0001afe0:    7008        .p      STRB     r0,[r1,#0]
        0x0001afe2:    e7ff        ..      B        0x1afe4 ; padbuffer + 60
        0x0001afe4:    9800        ..      LDR      r0,[sp,#0]
        0x0001afe6:    3001        .0      ADDS     r0,#1
        0x0001afe8:    9000        ..      STR      r0,[sp,#0]
        0x0001afea:    e7ec        ..      B        0x1afc6 ; padbuffer + 30
        0x0001afec:    9800        ..      LDR      r0,[sp,#0]
        0x0001afee:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aff0:    e7ff        ..      B        0x1aff2 ; padbuffer + 74
        0x0001aff2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001aff4:    b005        ..      ADD      sp,sp,#0x14
        0x0001aff6:    4770        pG      BX       lr
    simple_strlen
        0x0001aff8:    b083        ..      SUB      sp,sp,#0xc
        0x0001affa:    9001        ..      STR      r0,[sp,#4]
        0x0001affc:    2000        .       MOVS     r0,#0
        0x0001affe:    9000        ..      STR      r0,[sp,#0]
        0x0001b000:    9801        ..      LDR      r0,[sp,#4]
        0x0001b002:    b918        ..      CBNZ     r0,0x1b00c ; simple_strlen + 20
        0x0001b004:    e7ff        ..      B        0x1b006 ; simple_strlen + 14
        0x0001b006:    9800        ..      LDR      r0,[sp,#0]
        0x0001b008:    9002        ..      STR      r0,[sp,#8]
        0x0001b00a:    e00d        ..      B        0x1b028 ; simple_strlen + 48
        0x0001b00c:    e7ff        ..      B        0x1b00e ; simple_strlen + 22
        0x0001b00e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b010:    1c41        A.      ADDS     r1,r0,#1
        0x0001b012:    9101        ..      STR      r1,[sp,#4]
        0x0001b014:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b016:    b120         .      CBZ      r0,0x1b022 ; simple_strlen + 42
        0x0001b018:    e7ff        ..      B        0x1b01a ; simple_strlen + 34
        0x0001b01a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b01c:    3001        .0      ADDS     r0,#1
        0x0001b01e:    9000        ..      STR      r0,[sp,#0]
        0x0001b020:    e7f5        ..      B        0x1b00e ; simple_strlen + 22
        0x0001b022:    9800        ..      LDR      r0,[sp,#0]
        0x0001b024:    9002        ..      STR      r0,[sp,#8]
        0x0001b026:    e7ff        ..      B        0x1b028 ; simple_strlen + 48
        0x0001b028:    9802        ..      LDR      r0,[sp,#8]
        0x0001b02a:    b003        ..      ADD      sp,sp,#0xc
        0x0001b02c:    4770        pG      BX       lr
        0x0001b02e:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b030:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b032:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b034:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b036:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b038:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b03c:    2000        .       MOVS     r0,#0
        0x0001b03e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b040:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b042:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b044:    4308        .C      ORRS     r0,r0,r1
        0x0001b046:    b940        @.      CBNZ     r0,0x1b05a ; uint64_to_hexstr + 42
        0x0001b048:    e7ff        ..      B        0x1b04a ; uint64_to_hexstr + 26
        0x0001b04a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b04c:    1c50        P.      ADDS     r0,r2,#1
        0x0001b04e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b050:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b054:    2030        0       MOVS     r0,#0x30
        0x0001b056:    5488        .T      STRB     r0,[r1,r2]
        0x0001b058:    e7ff        ..      B        0x1b05a ; uint64_to_hexstr + 42
        0x0001b05a:    e7ff        ..      B        0x1b05c ; uint64_to_hexstr + 44
        0x0001b05c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b05e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b060:    4308        .C      ORRS     r0,r0,r1
        0x0001b062:    b350        P.      CBZ      r0,0x1b0ba ; uint64_to_hexstr + 138
        0x0001b064:    e7ff        ..      B        0x1b066 ; uint64_to_hexstr + 54
        0x0001b066:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b06a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b06e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b072:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b076:    280a        .(      CMP      r0,#0xa
        0x0001b078:    db0d        ..      BLT      0x1b096 ; uint64_to_hexstr + 102
        0x0001b07a:    e7ff        ..      B        0x1b07c ; uint64_to_hexstr + 76
        0x0001b07c:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b080:    07c0        ..      LSLS     r0,r0,#31
        0x0001b082:    2107        .!      MOVS     r1,#7
        0x0001b084:    2800        .(      CMP      r0,#0
        0x0001b086:    bf18        ..      IT       NE
        0x0001b088:    2127        '!      MOVNE    r1,#0x27
        0x0001b08a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b08e:    4408        .D      ADD      r0,r0,r1
        0x0001b090:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b094:    e7ff        ..      B        0x1b096 ; uint64_to_hexstr + 102
        0x0001b096:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b09a:    3030        00      ADDS     r0,r0,#0x30
        0x0001b09c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b09e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b0a0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b0a2:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b0a6:    5488        .T      STRB     r0,[r1,r2]
        0x0001b0a8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b0aa:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b0ac:    0900        ..      LSRS     r0,r0,#4
        0x0001b0ae:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b0b2:    0909        ..      LSRS     r1,r1,#4
        0x0001b0b4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b0b6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b0b8:    e7d0        ..      B        0x1b05c ; uint64_to_hexstr + 44
        0x0001b0ba:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b0bc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b0be:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b0c0:    b198        ..      CBZ      r0,0x1b0ea ; uint64_to_hexstr + 186
        0x0001b0c2:    e7ff        ..      B        0x1b0c4 ; uint64_to_hexstr + 148
        0x0001b0c4:    e7ff        ..      B        0x1b0c6 ; uint64_to_hexstr + 150
        0x0001b0c6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b0c8:    1e41        A.      SUBS     r1,r0,#1
        0x0001b0ca:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b0cc:    b148        H.      CBZ      r0,0x1b0e2 ; uint64_to_hexstr + 178
        0x0001b0ce:    e7ff        ..      B        0x1b0d0 ; uint64_to_hexstr + 160
        0x0001b0d0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b0d2:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b0d6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b0d8:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b0da:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b0dc:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b0de:    7008        .p      STRB     r0,[r1,#0]
        0x0001b0e0:    e7f1        ..      B        0x1b0c6 ; uint64_to_hexstr + 150
        0x0001b0e2:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b0e4:    2000        .       MOVS     r0,#0
        0x0001b0e6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b0e8:    e7ff        ..      B        0x1b0ea ; uint64_to_hexstr + 186
        0x0001b0ea:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b0ec:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b0ee:    4770        pG      BX       lr
    uint64_to_str
        0x0001b0f0:    b580        ..      PUSH     {r7,lr}
        0x0001b0f2:    b090        ..      SUB      sp,sp,#0x40
        0x0001b0f4:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b0f6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b0f8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b0fa:    2000        .       MOVS     r0,#0
        0x0001b0fc:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b0fe:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b100:    e7ff        ..      B        0x1b102 ; uint64_to_str + 18
        0x0001b102:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b104:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b106:    f7fffa51    ..Q.    BL       divu64_10 ; 0x1a5ac
        0x0001b10a:    9101        ..      STR      r1,[sp,#4]
        0x0001b10c:    9000        ..      STR      r0,[sp,#0]
        0x0001b10e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b110:    9900        ..      LDR      r1,[sp,#0]
        0x0001b112:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b116:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b11a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b11c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b11e:    3030        00      ADDS     r0,r0,#0x30
        0x0001b120:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b122:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b124:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b126:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b12a:    5488        .T      STRB     r0,[r1,r2]
        0x0001b12c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b12e:    9901        ..      LDR      r1,[sp,#4]
        0x0001b130:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b132:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b134:    e7ff        ..      B        0x1b136 ; uint64_to_str + 70
        0x0001b136:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b138:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b13a:    4308        .C      ORRS     r0,r0,r1
        0x0001b13c:    2800        .(      CMP      r0,#0
        0x0001b13e:    d1e0        ..      BNE      0x1b102 ; uint64_to_str + 18
        0x0001b140:    e7ff        ..      B        0x1b142 ; uint64_to_str + 82
        0x0001b142:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b144:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b146:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b148:    b198        ..      CBZ      r0,0x1b172 ; uint64_to_str + 130
        0x0001b14a:    e7ff        ..      B        0x1b14c ; uint64_to_str + 92
        0x0001b14c:    e7ff        ..      B        0x1b14e ; uint64_to_str + 94
        0x0001b14e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b150:    1e41        A.      SUBS     r1,r0,#1
        0x0001b152:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b154:    b148        H.      CBZ      r0,0x1b16a ; uint64_to_str + 122
        0x0001b156:    e7ff        ..      B        0x1b158 ; uint64_to_str + 104
        0x0001b158:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b15a:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b15e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b160:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b162:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b164:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b166:    7008        .p      STRB     r0,[r1,#0]
        0x0001b168:    e7f1        ..      B        0x1b14e ; uint64_to_str + 94
        0x0001b16a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b16c:    2000        .       MOVS     r0,#0
        0x0001b16e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b170:    e7ff        ..      B        0x1b172 ; uint64_to_str + 130
        0x0001b172:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b174:    b010        ..      ADD      sp,sp,#0x40
        0x0001b176:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b178:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b17c:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b180:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b184:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b188:    bf28        (.      IT       CS
        0x0001b18a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b18e:    d90b        ..      BLS      0x1b1a8 ; __aeabi_d2f + 48
        0x0001b190:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b194:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b198:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b19c:    bf18        ..      IT       NE
        0x0001b19e:    4770        pG      BXNE     lr
        0x0001b1a0:    bf28        (.      IT       CS
        0x0001b1a2:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b1a6:    4770        pG      BX       lr
        0x0001b1a8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b1ac:    bfbc        ..      ITT      LT
        0x0001b1ae:    4618        .F      MOVLT    r0,r3
        0x0001b1b0:    4770        pG      BXLT     lr
        0x0001b1b2:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b1b6:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b1ba:    d202        ..      BCS      0x1b1c2 ; __aeabi_d2f + 74
        0x0001b1bc:    4608        .F      MOV      r0,r1
        0x0001b1be:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b290
        0x0001b1c2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b1c4:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b1da
    $d
        0x0001b1c8:    89000000    ....    DCD    2298478592
    $t
        0x0001b1cc:    f7ffbff6    ....    B.W      0x1b1bc ; __aeabi_d2f + 68
        0x0001b1d0:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b1d4:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b1d8:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b1da:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b1de:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b1e2:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b1e6:    4236        6B      TST      r6,r6
        0x0001b1e8:    d405        ..      BMI      0x1b1f6 ; __fpl_dnaninf + 28
        0x0001b1ea:    2a01        .*      CMP      r2,#1
        0x0001b1ec:    eb430503    C...    ADC      r5,r3,r3
        0x0001b1f0:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b1f4:    d812        ..      BHI      0x1b21c ; __fpl_dnaninf + 66
        0x0001b1f6:    2801        .(      CMP      r0,#1
        0x0001b1f8:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b1fc:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b200:    d80c        ..      BHI      0x1b21c ; __fpl_dnaninf + 66
        0x0001b202:    d10e        ..      BNE      0x1b222 ; __fpl_dnaninf + 72
        0x0001b204:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b208:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b20c:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b210:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b214:    bf08        ..      IT       EQ
        0x0001b216:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b21a:    e004        ..      B        0x1b226 ; __fpl_dnaninf + 76
        0x0001b21c:    f04f0c08    O...    MOV      r12,#8
        0x0001b220:    e001        ..      B        0x1b226 ; __fpl_dnaninf + 76
        0x0001b222:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b226:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b22a:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b22e:    f0060607    ....    AND      r6,r6,#7
        0x0001b232:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b236:    d206        ..      BCS      0x1b246 ; __fpl_dnaninf + 108
        0x0001b238:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b23c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b240:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b244:    4760        `G      BX       r12
        0x0001b246:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b24a:    0b09        ..      DCW    2825
        0x0001b24c:    0202        ..      DCW    514
    $t
        0x0001b24e:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b252:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b256:    f04f0000    O...    MOV      r0,#0
        0x0001b25a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b25c:    4619        .F      MOV      r1,r3
        0x0001b25e:    4610        .F      MOV      r0,r2
        0x0001b260:    2801        .(      CMP      r0,#1
        0x0001b262:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b266:    bf18        ..      IT       NE
        0x0001b268:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b26c:    bf84        ..      ITT      HI
        0x0001b26e:    2000        .       MOVHI    r0,#0
        0x0001b270:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b274:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b276:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b27a:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b27e:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b282:    ea200001     ...    BIC      r0,r0,r1
        0x0001b286:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b28a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b28e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b290:    21ff        .!      MOVS     r1,#0xff
        0x0001b292:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b296:    05c0        ..      LSLS     r0,r0,#23
        0x0001b298:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b29a:    030e        ..      DCW    782
        0x0001b29c:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b29d:    000102      ...     DCB    0,1,2
        0x0001b2a0:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_opendrain
        0x0001b2a4:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001b2a8:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001b2ac:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001b2b0:    40021004    ...@    DCD    1073876996
        0x0001b2b4:    00000001    ....    DCD    1
        0x0001b2b8:    40021008    ...@    DCD    1073877000
        0x0001b2bc:    00000001    ....    DCD    1
        0x0001b2c0:    40021004    ...@    DCD    1073876996
