
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83128 (0x000144b8)
    Section header offset: 83160 (0x000144d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19552 bytes (14504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14368 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
    121  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    122  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    123  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    124  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    125  get_ui32_dcu_mask          0x0001abbd   Lc    1  Code  De   0x124
    126  get_raw_dcu_mask           0x0001a799   Lc    1  Code  De   0x424
    127  .L_MergedGlobals           0x10000008   Lc    2  Data  De   0x18
    128  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    129  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    130  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    131  dc.s                       0x00000000   Lc  Abs  File  De 
    132  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    133  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    134  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    135  .text                      0x000183dc   Lc    1  Sect  De 
    136  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    137  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    138  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    139  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    140  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    141  x$fpl$d2f                  0x0001b2a8   Lc    1  Sect  De   0x62
    142  $v0                        0x0001b2a8   Lc    1   --   De 
    143  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    144  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    145  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    146  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    147  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    148  x$fpl$dnaninf              0x0001b30a   Lc    1  Sect  De   0x9c
    149  $v0                        0x0001b30a   Lc    1   --   De 
    150  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    151  x$fpl$fretinf              0x0001b3c0   Lc    1  Sect  De   0xa
    152  $v0                        0x0001b3c0   Lc    1   --   De 
    153  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    154  x$fpl$usenofp              0x0001b3ca   Lc    1  Sect  De 
    155  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    156  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    157  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    158  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    159  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    160  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    161  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    162  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    163  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    164  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    165  .text                      0x000183e2   Lc    1  Sect  De   0x4a
    166  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    167  .text                      0x0001842c   Lc    1  Sect  De 
    168  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    169  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    170  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    171  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    172  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    173  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    174  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    175  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    176  .text                      0x00018440   Lc    1  Sect  De   0x8
    177  .bss                       0x10000048   Lc    3  Sect  De   0x60
    178  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    179  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    180  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    181  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    182  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    183  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    184  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    185  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    186  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    187  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    188  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    189  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    190  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    192  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    193  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    206  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    207  .text                      0x00018448   Lc    1  Sect  De 
    208  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    209  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    210  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    211  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    212  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    213  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    214  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    215  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    216  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    217  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    218  x$fpl$fpinit               0x0001b3a6   Lc    1  Sect  De   0x1a
    219  $v0                        0x0001b3a6   Lc    1   --   De 
    220  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    221  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    222  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    223  .text                      0x00018454   Lc    1  Sect  De   0x2
    224  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    225  .text                      0x00018456   Lc    1  Sect  De 
    226  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    227  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    228  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    229  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    230  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    231  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    232  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    233  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    234  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    235  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    236  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    240  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    241  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    242  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    243  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    246  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    247  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    248  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    249  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    250  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    251  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    252  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    253  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    254  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    255  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    256  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    257  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    258  __Vectors                  0x00018000   Gb    1  Data  Hi 
    259  __Patchable                0x00018190   Gb    1  Data  Hi 
    260  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    261  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    262  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    263  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    264  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    265  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    266  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    267  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    268  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    269  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    270  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    271  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    272  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    273  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    274  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    275  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    276  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    277  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    278  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    279  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    280  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    281  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    282  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    283  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    284  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    285  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    286  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    287  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    288  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    289  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    290  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    291  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    292  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    293  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    294  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    295  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    296  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    297  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    298  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    299  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    300  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    301  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    302  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    303  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    304  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    305  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    306  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    307  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    308  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    309  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    310  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    311  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    312  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    313  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    314  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    315  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    316  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    317  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    318  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    319  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    320  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    321  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    322  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    323  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    324  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    325  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    326  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    327  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    328  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    329  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    330  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    331  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    332  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    333  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    334  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    335  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    336  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    337  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    338  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    339  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    340  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    341  __main                     0x00018235   Gb    1  Code  Hi   0x8
    342  __scatterload              0x0001823d   Gb    1  Code  Hi 
    343  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    344  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    345  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    346  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    347  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    348  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    349  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    350  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    351  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    352  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    353  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    354  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    355  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    356  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    357  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    358  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    359  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    360  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    361  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    362  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    363  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    364  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    365  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    366  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    367  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    368  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    369  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    370  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    371  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    372  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    373  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    374  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    375  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    376  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    377  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    378  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    379  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    380  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    381  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    382  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    383  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    384  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    385  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    386  __rt_exit                  0x000182c7   Gb    1  Code  De 
    387  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    388  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    389  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    390  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    391  __aeabi_uldivmod           0x000182ed   Gb    1  Code  De 
    392  _ll_udiv                   0x000182ed   Gb    1  Code  De   0xf0
    393  __use_two_region_memory    0x000183dd   Gb    1  Code  Hi   0x2
    394  __rt_heap_escrow$2region   0x000183df   Gb    1  Code  De   0x2
    395  __rt_heap_expand$2region   0x000183e1   Gb    1  Code  De   0x2
    396  __user_setup_stackheap     0x000183e3   Gb    1  Code  De   0x4a
    397  exit                       0x0001842d   Gb    1  Code  De   0x12
    398  __user_libspace            0x00018441   Wk    1  Code  De   0x8
    399  __user_perproc_libspace    0x00018441   Wk    1  Code  De 
    400  __user_perthread_libspace  0x00018441   Wk    1  Code  De 
    401  _sys_exit                  0x00018449   Gb    1  Code  De   0x8
    402  __I$use$semihosting        0x00018455   Gb    1  Code  Hi 
    403  __use_no_semihosting_swi   0x00018455   Gb    1  Code  Hi   0x2
    404  __semihosting_library_function
                                    0x00018457   Gb    1  Code  Hi 
    405  HardFault_Handler          0x00018459   Gb    1  Code  Hi   0x1e
    406  am_bsp_itm_printf_enable   0x0001847d   Gb    1  Code  Hi   0xca
    407  am_bsp_low_power_init      0x00018549   Gb    1  Code  Hi   0x2e
    408  am_devices_led_array_init  0x00018579   Gb    1  Code  Hi   0x42
    409  am_devices_led_init        0x000185bd   Gb    1  Code  Hi   0xba
    410  am_getStackedReg           0x00018679   Gb    1  Code  Hi   0x12
    411  am_hal_cachectrl_config    0x0001868d   Gb    1  Code  Hi   0x44
    412  am_hal_cachectrl_enable    0x000186d1   Gb    1  Code  Hi   0x1e
    413  am_hal_daxi_config         0x000186f1   Gb    1  Code  Hi   0xac
    414  am_hal_daxi_control        0x0001879d   Gb    1  Code  Hi   0x116
    415  am_hal_dcu_get             0x000188b5   Gb    1  Code  Hi   0x3e
    416  am_hal_dcu_update          0x000188f5   Gb    1  Code  Hi   0xa2
    417  am_hal_delay_us            0x00018999   Gb    1  Code  Hi   0x36
    418  am_hal_delay_us_status_change
                                    0x000189d1   Gb    1  Code  Hi   0x58
    419  am_hal_delay_us_status_check
                                    0x00018a29   Gb    1  Code  Hi   0x98
    420  am_hal_fault_status_get    0x00018ac1   Gb    1  Code  Hi   0x3a
    421  am_hal_gpio_pinconfig      0x00018afd   Gb    1  Code  Hi   0x98
    422  am_hal_gpio_state_write    0x00018b95   Gb    1  Code  Hi   0x10a
    423  am_hal_interrupt_master_disable
                                    0x00018ca1   Gb    1  Code  Hi   0x8
    424  am_hal_interrupt_master_enable
                                    0x00018ca9   Gb    1  Code  Hi   0x8
    425  am_hal_interrupt_master_set
                                    0x00018cb1   Gb    1  Code  Hi   0x6
    426  am_hal_itm_enable          0x00018cb9   Gb    1  Code  Hi   0x56
    427  am_hal_itm_print           0x00018d11   Gb    1  Code  Hi   0x136
    428  am_hal_mram_info_read      0x00018e49   Gb    1  Code  Hi   0xb0
    429  am_hal_pwrctrl_control     0x00018ef9   Gb    1  Code  Hi   0x1aa
    430  am_hal_pwrctrl_low_power_init
                                    0x000190a5   Gb    1  Code  Hi   0x112
    431  am_hal_pwrctrl_mcu_memory_config
                                    0x000191b9   Gb    1  Code  Hi   0x10e
    432  am_hal_pwrctrl_mcu_mode_select
                                    0x000192c9   Gb    1  Code  Hi   0x9e
    433  am_hal_pwrctrl_mcu_mode_status
                                    0x00019369   Gb    1  Code  Hi   0x18
    434  am_hal_pwrctrl_periph_disable
                                    0x00019381   Gb    1  Code  Hi   0x134
    435  am_hal_pwrctrl_periph_enable
                                    0x000194b5   Gb    1  Code  Hi   0x1a8
    436  am_hal_pwrctrl_sram_config 0x0001965d   Gb    1  Code  Hi   0xc6
    437  am_hal_rtc_osc_disable     0x00019725   Gb    1  Code  Hi   0x14
    438  am_hal_sysctrl_sleep       0x00019739   Gb    1  Code  Hi   0x152
    439  am_hal_timer_compare0_set  0x0001988d   Gb    1  Code  Hi   0x10
    440  am_hal_timer_compare1_set  0x0001989d   Gb    1  Code  Hi   0x10
    441  am_hal_timer_config        0x000198ad   Gb    1  Code  Hi   0x4
    442  am_hal_timer_default_config_set
                                    0x000198b1   Gb    1  Code  Hi   0x20
    443  am_hal_timer_enable        0x000198d1   Gb    1  Code  Hi   0x52
    444  am_hal_timer_output_config 0x00019925   Gb    1  Code  Hi   0x4e
    445  am_hal_tpiu_enable         0x00019975   Gb    1  Code  Hi   0x6e
    446  am_util_delay_ms           0x000199e5   Gb    1  Code  Hi   0x16
    447  am_util_faultisr_collect_data
                                    0x000199fd   Gb    1  Code  Hi   0xd6
    448  am_util_stdio_printf       0x00019ad5   Gb    1  Code  Hi   0x5c
    449  am_util_stdio_printf_init  0x00019b31   Gb    1  Code  Hi   0x14
    450  am_util_stdio_terminal_clear
                                    0x00019b45   Gb    1  Code  Hi   0x10
    451  am_util_stdio_vsprintf     0x00019b55   Gb    1  Code  Hi   0x654
    452  am_valid_sp                0x0001a1a9   Gb    1  Code  Hi   0x36
    453  buck_ldo_override_init     0x0001a1e1   Gb    1  Code  Hi   0xac
    454  buck_ldo_update_override   0x0001a28d   Gb    1  Code  Hi   0x2a
    455  crypto_boost_trims         0x0001a2b9   Gb    1  Code  Hi   0xc8
    456  deepsleep_config           0x0001a429   Gb    1  Code  Hi   0x28
    457  internal_timer_config      0x0001ace1   Gb    1  Code  Hi   0xa8
    458  lowpower_memory_config     0x0001ad89   Gb    1  Code  Hi   0x5a
    459  main                       0x0001ade5   Gb    1  Code  Hi   0xd8
    460  pwm_setupPwm               0x0001afb9   Gb    1  Code  Hi   0x14a
    461  std_cache_setup            0x0001b13d   Gb    1  Code  Hi   0x24
    462  __aeabi_d2f                0x0001b2a9   Gb    1  Code  De 
    463  _d2f                       0x0001b2a9   Gb    1  Code  De   0x62
    464  __fpl_dnaninf              0x0001b30b   Gb    1  Code  De   0x9c
    465  _fp_init                   0x0001b3a7   Gb    1  Code  De   0x1a
    466  __fplib_config_fpu_vfp     0x0001b3bf   Gb    1  Code  De 
    467  __fplib_config_pureend_doubles
                                    0x0001b3bf   Gb    1  Code  De 
    468  __fpl_fretinf              0x0001b3c1   Gb    1  Code  De   0xa
    469  __I$use$fp                 0x0001b3ca   Gb    1   --   De 
    470  am_hal_cachectrl_defaults  0x0001b3d6   Gb    1  Data  Hi   0x3
    471  am_hal_daxi_defaults       0x0001b3d9   Gb    1  Data  Hi   0x5
    472  am_hal_gpio_pincfg_opendrain
                                    0x0001b3e0   Gb    1  Data  Hi   0x4
