
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57828 (0x0000e1e4)
    Section header offset: 57860 (0x0000e204)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19608 bytes (13816 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13648 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001708    ....    DCD    268441352
        0x0001abbc:    bf58        X.      IT       PL
        0x0001abbe:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001abc2:    bf58        X.      IT       PL
        0x0001abc4:    2200        ."      MOVPL    r2,#0
        0x0001abc6:    4329        )C      ORRS     r1,r1,r5
        0x0001abc8:    4310        .C      ORRS     r0,r0,r2
        0x0001abca:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001abce:    f57faeca    ....    BPL      0x1a966 ; get_raw_dcu_mask + 150
        0x0001abd2:    f06f0503    o...    MVN      r5,#3
        0x0001abd6:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001abda:    2407        .$      MOVS     r4,#7
        0x0001abdc:    eba5050e    ....    SUB      r5,r5,lr
        0x0001abe0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001abe4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001abe8:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001abec:    bf58        X.      IT       PL
        0x0001abee:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001abf2:    bf58        X.      IT       PL
        0x0001abf4:    2200        ."      MOVPL    r2,#0
        0x0001abf6:    4329        )C      ORRS     r1,r1,r5
        0x0001abf8:    4310        .C      ORRS     r0,r0,r2
        0x0001abfa:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001abfe:    f57faeb6    ....    BPL      0x1a96e ; get_raw_dcu_mask + 158
        0x0001ac02:    f06f0506    o...    MVN      r5,#6
        0x0001ac06:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001ac0a:    2407        .$      MOVS     r4,#7
        0x0001ac0c:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ac10:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ac14:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ac18:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001ac1c:    bf58        X.      IT       PL
        0x0001ac1e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ac22:    bf58        X.      IT       PL
        0x0001ac24:    2200        ."      MOVPL    r2,#0
        0x0001ac26:    4329        )C      ORRS     r1,r1,r5
        0x0001ac28:    4310        .C      ORRS     r0,r0,r2
        0x0001ac2a:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001ac2e:    f57faea2    ....    BPL      0x1a976 ; get_raw_dcu_mask + 166
        0x0001ac32:    f06f0509    o...    MVN      r5,#9
        0x0001ac36:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001ac3a:    2407        .$      MOVS     r4,#7
        0x0001ac3c:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ac40:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ac44:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ac48:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001ac4c:    bf58        X.      IT       PL
        0x0001ac4e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ac52:    bf58        X.      IT       PL
        0x0001ac54:    2200        ."      MOVPL    r2,#0
        0x0001ac56:    4329        )C      ORRS     r1,r1,r5
        0x0001ac58:    4310        .C      ORRS     r0,r0,r2
        0x0001ac5a:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001ac5e:    f57fae8e    ....    BPL      0x1a97e ; get_raw_dcu_mask + 174
        0x0001ac62:    f06f050c    o...    MVN      r5,#0xc
        0x0001ac66:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001ac6a:    2407        .$      MOVS     r4,#7
        0x0001ac6c:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ac70:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ac74:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ac78:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001ac7c:    bf58        X.      IT       PL
        0x0001ac7e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ac82:    bf58        X.      IT       PL
        0x0001ac84:    2200        ."      MOVPL    r2,#0
        0x0001ac86:    4329        )C      ORRS     r1,r1,r5
        0x0001ac88:    4310        .C      ORRS     r0,r0,r2
        0x0001ac8a:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001ac8e:    f57fae7a    ..z.    BPL      0x1a986 ; get_raw_dcu_mask + 182
        0x0001ac92:    f06f050f    o...    MVN      r5,#0xf
        0x0001ac96:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001ac9a:    2407        .$      MOVS     r4,#7
        0x0001ac9c:    eba5050e    ....    SUB      r5,r5,lr
        0x0001aca0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001aca4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001aca8:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001acac:    bf58        X.      IT       PL
        0x0001acae:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001acb2:    bf58        X.      IT       PL
        0x0001acb4:    2200        ."      MOVPL    r2,#0
        0x0001acb6:    4329        )C      ORRS     r1,r1,r5
        0x0001acb8:    4310        .C      ORRS     r0,r0,r2
        0x0001acba:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001acbe:    f57fae66    ..f.    BPL      0x1a98e ; get_raw_dcu_mask + 190
        0x0001acc2:    f06f0512    o...    MVN      r5,#0x12
        0x0001acc6:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001acca:    2407        .$      MOVS     r4,#7
        0x0001accc:    eba5050e    ....    SUB      r5,r5,lr
        0x0001acd0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001acd4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001acd8:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001acdc:    bf58        X.      IT       PL
        0x0001acde:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ace2:    bf58        X.      IT       PL
        0x0001ace4:    2200        ."      MOVPL    r2,#0
        0x0001ace6:    4329        )C      ORRS     r1,r1,r5
        0x0001ace8:    4310        .C      ORRS     r0,r0,r2
        0x0001acea:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001acee:    f57fae65    ..e.    BPL      0x1a9bc ; get_raw_dcu_mask + 236
        0x0001acf2:    e64f        O.      B        0x1a994 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001acf4:    f24023f8    @..#    MOVW     r3,#0x2f8
        0x0001acf8:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001acfc:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001ad00:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001ad04:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001ad08:    fa01f303    ....    LSL      r3,r1,r3
        0x0001ad0c:    4303        .C      ORRS     r3,r3,r0
        0x0001ad0e:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001ad12:    bf58        X.      IT       PL
        0x0001ad14:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001ad18:    f0030007    ....    AND      r0,r3,#7
        0x0001ad1c:    ea800002    ....    EOR      r0,r0,r2
        0x0001ad20:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001ad24:    fab0f080    ....    CLZ      r0,r0
        0x0001ad28:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001ad2c:    bf58        X.      IT       PL
        0x0001ad2e:    f04f0c00    O...    MOVPL    r12,#0
        0x0001ad32:    0940        @.      LSRS     r0,r0,#5
        0x0001ad34:    4051        Q@      EORS     r1,r1,r2
        0x0001ad36:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001ad3a:    bf08        ..      IT       EQ
        0x0001ad3c:    3002        .0      ADDEQ    r0,#2
        0x0001ad3e:    4051        Q@      EORS     r1,r1,r2
        0x0001ad40:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001ad44:    bf08        ..      IT       EQ
        0x0001ad46:    3004        .0      ADDEQ    r0,#4
        0x0001ad48:    4051        Q@      EORS     r1,r1,r2
        0x0001ad4a:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001ad4e:    bf08        ..      IT       EQ
        0x0001ad50:    3008        .0      ADDEQ    r0,r0,#8
        0x0001ad52:    4051        Q@      EORS     r1,r1,r2
        0x0001ad54:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001ad58:    bf08        ..      IT       EQ
        0x0001ad5a:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001ad5e:    4051        Q@      EORS     r1,r1,r2
        0x0001ad60:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001ad64:    bf08        ..      IT       EQ
        0x0001ad66:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001ad6a:    4051        Q@      EORS     r1,r1,r2
        0x0001ad6c:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001ad70:    bf08        ..      IT       EQ
        0x0001ad72:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001ad76:    4051        Q@      EORS     r1,r1,r2
        0x0001ad78:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001ad7c:    bf08        ..      IT       EQ
        0x0001ad7e:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001ad82:    4051        Q@      EORS     r1,r1,r2
        0x0001ad84:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001ad88:    bf08        ..      IT       EQ
        0x0001ad8a:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001ad8e:    4051        Q@      EORS     r1,r1,r2
        0x0001ad90:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001ad94:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001ad98:    bf08        ..      IT       EQ
        0x0001ad9a:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001ad9e:    f0010107    ....    AND      r1,r1,#7
        0x0001ada2:    4051        Q@      EORS     r1,r1,r2
        0x0001ada4:    bf08        ..      IT       EQ
        0x0001ada6:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001adaa:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001adae:    4051        Q@      EORS     r1,r1,r2
        0x0001adb0:    bf08        ..      IT       EQ
        0x0001adb2:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001adb6:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001adba:    4051        Q@      EORS     r1,r1,r2
        0x0001adbc:    bf08        ..      IT       EQ
        0x0001adbe:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001adc2:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001adc6:    4051        Q@      EORS     r1,r1,r2
        0x0001adc8:    bf08        ..      IT       EQ
        0x0001adca:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001adce:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001add2:    4051        Q@      EORS     r1,r1,r2
        0x0001add4:    bf08        ..      IT       EQ
        0x0001add6:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001adda:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001adde:    4051        Q@      EORS     r1,r1,r2
        0x0001ade0:    bf08        ..      IT       EQ
        0x0001ade2:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001ade6:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001adea:    4051        Q@      EORS     r1,r1,r2
        0x0001adec:    bf08        ..      IT       EQ
        0x0001adee:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001adf2:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001adf6:    4051        Q@      EORS     r1,r1,r2
        0x0001adf8:    bf08        ..      IT       EQ
        0x0001adfa:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001adfe:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001ae02:    4051        Q@      EORS     r1,r1,r2
        0x0001ae04:    bf08        ..      IT       EQ
        0x0001ae06:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001ae0a:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001ae0e:    4051        Q@      EORS     r1,r1,r2
        0x0001ae10:    bf08        ..      IT       EQ
        0x0001ae12:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001ae16:    4770        pG      BX       lr
    main
        0x0001ae18:    b580        ..      PUSH     {r7,lr}
        0x0001ae1a:    b082        ..      SUB      sp,sp,#8
        0x0001ae1c:    2000        .       MOVS     r0,#0
        0x0001ae1e:    9001        ..      STR      r0,[sp,#4]
        0x0001ae20:    f24b2052    K.R     MOV      r0,#0xb252
        0x0001ae24:    f2c00001    ....    MOVT     r0,#1
        0x0001ae28:    f7fdfc96    ....    BL       am_hal_cachectrl_config ; 0x18758
        0x0001ae2c:    f7fdfcb6    ....    BL       am_hal_cachectrl_enable ; 0x1879c
        0x0001ae30:    f7fdfb4c    ..L.    BL       am_bsp_low_power_init ; 0x184cc
        0x0001ae34:    f2400020    @. .    MOVW     r0,#0x20
        0x0001ae38:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae3c:    2103        .!      MOVS     r1,#3
        0x0001ae3e:    f7fdfb51    ..Q.    BL       am_devices_led_array_init ; 0x184e4
        0x0001ae42:    f7fdfadd    ....    BL       am_bsp_itm_printf_enable ; 0x18400
        0x0001ae46:    f7feff2d    ..-.    BL       am_util_stdio_terminal_clear ; 0x19ca4
        0x0001ae4a:    f24b409a    K..@    MOV      r0,#0xb49a
        0x0001ae4e:    f2c00001    ....    MOVT     r0,#1
        0x0001ae52:    f7fefeef    ....    BL       am_util_stdio_printf ; 0x19c34
        0x0001ae56:    f24b4058    K.X@    MOV      r0,#0xb458
        0x0001ae5a:    f2c00001    ....    MOVT     r0,#1
        0x0001ae5e:    f7fefee9    ....    BL       am_util_stdio_printf ; 0x19c34
        0x0001ae62:    200a        .       MOVS     r0,#0xa
        0x0001ae64:    f7fefe6e    ..n.    BL       am_util_delay_ms ; 0x19b44
        0x0001ae68:    f000f8a2    ....    BL       stimer_init ; 0x1afb0
        0x0001ae6c:    f7fdff82    ....    BL       am_hal_interrupt_master_enable ; 0x18d74
        0x0001ae70:    e7ff        ..      B        0x1ae72 ; main + 90
        0x0001ae72:    2001        .       MOVS     r0,#1
        0x0001ae74:    f7fefd46    ..F.    BL       am_hal_sysctrl_sleep ; 0x19904
        0x0001ae78:    e7fb        ..      B        0x1ae72 ; main + 90
        0x0001ae7a:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001ae7c:    b084        ..      SUB      sp,sp,#0x10
        0x0001ae7e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001ae80:    9002        ..      STR      r0,[sp,#8]
        0x0001ae82:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae84:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ae86:    4308        .C      ORRS     r0,r0,r1
        0x0001ae88:    fab0f080    ....    CLZ      r0,r0
        0x0001ae8c:    0940        @.      LSRS     r0,r0,#5
        0x0001ae8e:    9001        ..      STR      r0,[sp,#4]
        0x0001ae90:    e7ff        ..      B        0x1ae92 ; ndigits_in_hex + 22
        0x0001ae92:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae94:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ae96:    4308        .C      ORRS     r0,r0,r1
        0x0001ae98:    b160        `.      CBZ      r0,0x1aeb4 ; ndigits_in_hex + 56
        0x0001ae9a:    e7ff        ..      B        0x1ae9c ; ndigits_in_hex + 32
        0x0001ae9c:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae9e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aea0:    0900        ..      LSRS     r0,r0,#4
        0x0001aea2:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001aea6:    0909        ..      LSRS     r1,r1,#4
        0x0001aea8:    9103        ..      STR      r1,[sp,#0xc]
        0x0001aeaa:    9002        ..      STR      r0,[sp,#8]
        0x0001aeac:    9801        ..      LDR      r0,[sp,#4]
        0x0001aeae:    3001        .0      ADDS     r0,#1
        0x0001aeb0:    9001        ..      STR      r0,[sp,#4]
        0x0001aeb2:    e7ee        ..      B        0x1ae92 ; ndigits_in_hex + 22
        0x0001aeb4:    9801        ..      LDR      r0,[sp,#4]
        0x0001aeb6:    b004        ..      ADD      sp,sp,#0x10
        0x0001aeb8:    4770        pG      BX       lr
        0x0001aeba:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001aebc:    b580        ..      PUSH     {r7,lr}
        0x0001aebe:    b082        ..      SUB      sp,sp,#8
        0x0001aec0:    9101        ..      STR      r1,[sp,#4]
        0x0001aec2:    9000        ..      STR      r0,[sp,#0]
        0x0001aec4:    9801        ..      LDR      r0,[sp,#4]
        0x0001aec6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001aeca:    dc09        ..      BGT      0x1aee0 ; ndigits_in_i64 + 36
        0x0001aecc:    e7ff        ..      B        0x1aece ; ndigits_in_i64 + 18
        0x0001aece:    9800        ..      LDR      r0,[sp,#0]
        0x0001aed0:    9a01        ..      LDR      r2,[sp,#4]
        0x0001aed2:    4241        AB      RSBS     r1,r0,#0
        0x0001aed4:    f04f0000    O...    MOV      r0,#0
        0x0001aed8:    4190        .A      SBCS     r0,r0,r2
        0x0001aeda:    9100        ..      STR      r1,[sp,#0]
        0x0001aedc:    9001        ..      STR      r0,[sp,#4]
        0x0001aede:    e7ff        ..      B        0x1aee0 ; ndigits_in_i64 + 36
        0x0001aee0:    9800        ..      LDR      r0,[sp,#0]
        0x0001aee2:    9901        ..      LDR      r1,[sp,#4]
        0x0001aee4:    f000f802    ....    BL       ndigits_in_u64 ; 0x1aeec
        0x0001aee8:    b002        ..      ADD      sp,sp,#8
        0x0001aeea:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001aeec:    b580        ..      PUSH     {r7,lr}
        0x0001aeee:    b084        ..      SUB      sp,sp,#0x10
        0x0001aef0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001aef2:    9002        ..      STR      r0,[sp,#8]
        0x0001aef4:    9802        ..      LDR      r0,[sp,#8]
        0x0001aef6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aef8:    4308        .C      ORRS     r0,r0,r1
        0x0001aefa:    fab0f080    ....    CLZ      r0,r0
        0x0001aefe:    0940        @.      LSRS     r0,r0,#5
        0x0001af00:    9001        ..      STR      r0,[sp,#4]
        0x0001af02:    e7ff        ..      B        0x1af04 ; ndigits_in_u64 + 24
        0x0001af04:    9802        ..      LDR      r0,[sp,#8]
        0x0001af06:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af08:    4308        .C      ORRS     r0,r0,r1
        0x0001af0a:    b150        P.      CBZ      r0,0x1af22 ; ndigits_in_u64 + 54
        0x0001af0c:    e7ff        ..      B        0x1af0e ; ndigits_in_u64 + 34
        0x0001af0e:    9802        ..      LDR      r0,[sp,#8]
        0x0001af10:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af12:    f7fffb39    ..9.    BL       divu64_10 ; 0x1a588
        0x0001af16:    9103        ..      STR      r1,[sp,#0xc]
        0x0001af18:    9002        ..      STR      r0,[sp,#8]
        0x0001af1a:    9801        ..      LDR      r0,[sp,#4]
        0x0001af1c:    3001        .0      ADDS     r0,#1
        0x0001af1e:    9001        ..      STR      r0,[sp,#4]
        0x0001af20:    e7f0        ..      B        0x1af04 ; ndigits_in_u64 + 24
        0x0001af22:    9801        ..      LDR      r0,[sp,#4]
        0x0001af24:    b004        ..      ADD      sp,sp,#0x10
        0x0001af26:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001af28:    b085        ..      SUB      sp,sp,#0x14
        0x0001af2a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001af2c:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001af30:    9201        ..      STR      r2,[sp,#4]
        0x0001af32:    2000        .       MOVS     r0,#0
        0x0001af34:    9000        ..      STR      r0,[sp,#0]
        0x0001af36:    9801        ..      LDR      r0,[sp,#4]
        0x0001af38:    2800        .(      CMP      r0,#0
        0x0001af3a:    dc03        ..      BGT      0x1af44 ; padbuffer + 28
        0x0001af3c:    e7ff        ..      B        0x1af3e ; padbuffer + 22
        0x0001af3e:    9800        ..      LDR      r0,[sp,#0]
        0x0001af40:    9004        ..      STR      r0,[sp,#0x10]
        0x0001af42:    e016        ..      B        0x1af72 ; padbuffer + 74
        0x0001af44:    e7ff        ..      B        0x1af46 ; padbuffer + 30
        0x0001af46:    9801        ..      LDR      r0,[sp,#4]
        0x0001af48:    1e41        A.      SUBS     r1,r0,#1
        0x0001af4a:    9101        ..      STR      r1,[sp,#4]
        0x0001af4c:    b170        p.      CBZ      r0,0x1af6c ; padbuffer + 68
        0x0001af4e:    e7ff        ..      B        0x1af50 ; padbuffer + 40
        0x0001af50:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001af52:    b138        8.      CBZ      r0,0x1af64 ; padbuffer + 60
        0x0001af54:    e7ff        ..      B        0x1af56 ; padbuffer + 46
        0x0001af56:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001af5a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001af5c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af5e:    9203        ..      STR      r2,[sp,#0xc]
        0x0001af60:    7008        .p      STRB     r0,[r1,#0]
        0x0001af62:    e7ff        ..      B        0x1af64 ; padbuffer + 60
        0x0001af64:    9800        ..      LDR      r0,[sp,#0]
        0x0001af66:    3001        .0      ADDS     r0,#1
        0x0001af68:    9000        ..      STR      r0,[sp,#0]
        0x0001af6a:    e7ec        ..      B        0x1af46 ; padbuffer + 30
        0x0001af6c:    9800        ..      LDR      r0,[sp,#0]
        0x0001af6e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001af70:    e7ff        ..      B        0x1af72 ; padbuffer + 74
        0x0001af72:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001af74:    b005        ..      ADD      sp,sp,#0x14
        0x0001af76:    4770        pG      BX       lr
    simple_strlen
        0x0001af78:    b083        ..      SUB      sp,sp,#0xc
        0x0001af7a:    9001        ..      STR      r0,[sp,#4]
        0x0001af7c:    2000        .       MOVS     r0,#0
        0x0001af7e:    9000        ..      STR      r0,[sp,#0]
        0x0001af80:    9801        ..      LDR      r0,[sp,#4]
        0x0001af82:    b918        ..      CBNZ     r0,0x1af8c ; simple_strlen + 20
        0x0001af84:    e7ff        ..      B        0x1af86 ; simple_strlen + 14
        0x0001af86:    9800        ..      LDR      r0,[sp,#0]
        0x0001af88:    9002        ..      STR      r0,[sp,#8]
        0x0001af8a:    e00d        ..      B        0x1afa8 ; simple_strlen + 48
        0x0001af8c:    e7ff        ..      B        0x1af8e ; simple_strlen + 22
        0x0001af8e:    9801        ..      LDR      r0,[sp,#4]
        0x0001af90:    1c41        A.      ADDS     r1,r0,#1
        0x0001af92:    9101        ..      STR      r1,[sp,#4]
        0x0001af94:    7800        .x      LDRB     r0,[r0,#0]
        0x0001af96:    b120         .      CBZ      r0,0x1afa2 ; simple_strlen + 42
        0x0001af98:    e7ff        ..      B        0x1af9a ; simple_strlen + 34
        0x0001af9a:    9800        ..      LDR      r0,[sp,#0]
        0x0001af9c:    3001        .0      ADDS     r0,#1
        0x0001af9e:    9000        ..      STR      r0,[sp,#0]
        0x0001afa0:    e7f5        ..      B        0x1af8e ; simple_strlen + 22
        0x0001afa2:    9800        ..      LDR      r0,[sp,#0]
        0x0001afa4:    9002        ..      STR      r0,[sp,#8]
        0x0001afa6:    e7ff        ..      B        0x1afa8 ; simple_strlen + 48
        0x0001afa8:    9802        ..      LDR      r0,[sp,#8]
        0x0001afaa:    b003        ..      ADD      sp,sp,#0xc
        0x0001afac:    4770        pG      BX       lr
        0x0001afae:    0000        ..      MOVS     r0,r0
    stimer_init
        0x0001afb0:    b580        ..      PUSH     {r7,lr}
        0x0001afb2:    b082        ..      SUB      sp,sp,#8
        0x0001afb4:    2001        .       MOVS     r0,#1
        0x0001afb6:    f7fefc9d    ....    BL       am_hal_stimer_int_enable ; 0x198f4
        0x0001afba:    2020                MOVS     r0,#0x20
        0x0001afbc:    9001        ..      STR      r0,[sp,#4]
        0x0001afbe:    2104        .!      MOVS     r1,#4
        0x0001afc0:    f7fdf9fc    ....    BL       __NVIC_SetPriority ; 0x183bc
        0x0001afc4:    9801        ..      LDR      r0,[sp,#4]
        0x0001afc6:    f7fdf9e1    ....    BL       __NVIC_EnableIRQ ; 0x1838c
        0x0001afca:    f04f4040    O.@@    MOV      r0,#0xc0000000
        0x0001afce:    f7fefc7d    ..}.    BL       am_hal_stimer_config ; 0x198cc
        0x0001afd2:    2000        .       MOVS     r0,#0
        0x0001afd4:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001afd8:    f7fefc14    ....    BL       am_hal_stimer_compare_delta_set ; 0x19804
        0x0001afdc:    f2401003    @...    MOV      r0,#0x103
        0x0001afe0:    f7fefc74    ..t.    BL       am_hal_stimer_config ; 0x198cc
        0x0001afe4:    b002        ..      ADD      sp,sp,#8
        0x0001afe6:    bd80        ..      POP      {r7,pc}
    uint64_to_hexstr
        0x0001afe8:    b08c        ..      SUB      sp,sp,#0x30
        0x0001afea:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001afec:    900a        ..      STR      r0,[sp,#0x28]
        0x0001afee:    9209        ..      STR      r2,[sp,#0x24]
        0x0001aff0:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001aff4:    2000        .       MOVS     r0,#0
        0x0001aff6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aff8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001affa:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001affc:    4308        .C      ORRS     r0,r0,r1
        0x0001affe:    b940        @.      CBNZ     r0,0x1b012 ; uint64_to_hexstr + 42
        0x0001b000:    e7ff        ..      B        0x1b002 ; uint64_to_hexstr + 26
        0x0001b002:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b004:    1c50        P.      ADDS     r0,r2,#1
        0x0001b006:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b008:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b00c:    2030        0       MOVS     r0,#0x30
        0x0001b00e:    5488        .T      STRB     r0,[r1,r2]
