
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 48260 (0x0000bc84)
    Section header offset: 48292 (0x0000bca4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15336 bytes (13168 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000898    ....    DCD    268437656
        0x00018458:    b510        ..      PUSH     {r4,lr}
        0x0001845a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001845c:    2100        .!      MOVS     r1,#0
        0x0001845e:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018462:    9109        ..      STR      r1,[sp,#0x24]
        0x00018464:    1901        ..      ADDS     r1,r0,r4
        0x00018466:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018468:    b142        B.      CBZ      r2,0x1847c ; am_bsp_uart_string_print + 36
        0x0001846a:    788a        .x      LDRB     r2,[r1,#2]
        0x0001846c:    b142        B.      CBZ      r2,0x18480 ; am_bsp_uart_string_print + 40
        0x0001846e:    78ca        .x      LDRB     r2,[r1,#3]
        0x00018470:    b142        B.      CBZ      r2,0x18484 ; am_bsp_uart_string_print + 44
        0x00018472:    7909        .y      LDRB     r1,[r1,#4]
        0x00018474:    3404        .4      ADDS     r4,#4
        0x00018476:    2900        .)      CMP      r1,#0
        0x00018478:    d1f4        ..      BNE      0x18464 ; am_bsp_uart_string_print + 12
        0x0001847a:    e004        ..      B        0x18486 ; am_bsp_uart_string_print + 46
        0x0001847c:    3401        .4      ADDS     r4,#1
        0x0001847e:    e002        ..      B        0x18486 ; am_bsp_uart_string_print + 46
        0x00018480:    3402        .4      ADDS     r4,#2
        0x00018482:    e000        ..      B        0x18486 ; am_bsp_uart_string_print + 46
        0x00018484:    3403        .4      ADDS     r4,#3
        0x00018486:    e9cd0402    ....    STRD     r0,r4,[sp,#8]
        0x0001848a:    a809        ..      ADD      r0,sp,#0x24
        0x0001848c:    2100        .!      MOVS     r1,#0
        0x0001848e:    9004        ..      STR      r0,[sp,#0x10]
        0x00018490:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018494:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x00018498:    f2400080    @...    MOVW     r0,#0x80
        0x0001849c:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184a0:    6840        @h      LDR      r0,[r0,#4]
        0x000184a2:    f88d1004    ....    STRB     r1,[sp,#4]
        0x000184a6:    9107        ..      STR      r1,[sp,#0x1c]
        0x000184a8:    9108        ..      STR      r1,[sp,#0x20]
        0x000184aa:    a901        ..      ADD      r1,sp,#4
        0x000184ac:    f001fadc    ....    BL       am_hal_uart_transfer ; 0x19a68
        0x000184b0:    9809        ..      LDR      r0,[sp,#0x24]
        0x000184b2:    42a0        .B      CMP      r0,r4
        0x000184b4:    bf04        ..      ITT      EQ
        0x000184b6:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x000184b8:    bd10        ..      POPEQ    {r4,pc}
        0x000184ba:    bf00        ..      NOP      
        0x000184bc:    e7fe        ..      B        0x184bc ; am_bsp_uart_string_print + 100
        0x000184be:    0000        ..      MOVS     r0,r0
    am_hal_daxi_config
        0x000184c0:    b570        p.      PUSH     {r4-r6,lr}
        0x000184c2:    b082        ..      SUB      sp,sp,#8
        0x000184c4:    2654        T&      MOVS     r6,#0x54
        0x000184c6:    2500        .%      MOVS     r5,#0
        0x000184c8:    4604        .F      MOV      r4,r0
        0x000184ca:    f6c40600    ....    MOVT     r6,#0x4800
        0x000184ce:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x000184d2:    f000fa59    ..Y.    BL       am_hal_interrupt_master_disable ; 0x18988
        0x000184d6:    9000        ..      STR      r0,[sp,#0]
        0x000184d8:    f000fa56    ..V.    BL       am_hal_interrupt_master_disable ; 0x18988
        0x000184dc:    9001        ..      STR      r0,[sp,#4]
        0x000184de:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x000184e2:    0740        @.      LSLS     r0,r0,#29
        0x000184e4:    d418        ..      BMI      0x18518 ; am_hal_daxi_config + 88
        0x000184e6:    f3bf8f4f    ..O.    DSB      
        0x000184ea:    6830        0h      LDR      r0,[r6,#0]
        0x000184ec:    f0400001    @...    ORR      r0,r0,#1
        0x000184f0:    6030        0`      STR      r0,[r6,#0]
        0x000184f2:    6828        (h      LDR      r0,[r5,#0]
        0x000184f4:    6830        0h      LDR      r0,[r6,#0]
        0x000184f6:    0740        @.      LSLS     r0,r0,#29
        0x000184f8:    d409        ..      BMI      0x1850e ; am_hal_daxi_config + 78
        0x000184fa:    6830        0h      LDR      r0,[r6,#0]
        0x000184fc:    0740        @.      LSLS     r0,r0,#29
        0x000184fe:    bf5c        \.      ITT      PL
        0x00018500:    6830        0h      LDRPL    r0,[r6,#0]
        0x00018502:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018506:    d402        ..      BMI      0x1850e ; am_hal_daxi_config + 78
        0x00018508:    6830        0h      LDR      r0,[r6,#0]
        0x0001850a:    0740        @.      LSLS     r0,r0,#29
        0x0001850c:    d5f2        ..      BPL      0x184f4 ; am_hal_daxi_config + 52
        0x0001850e:    6830        0h      LDR      r0,[r6,#0]
        0x00018510:    f0400002    @...    ORR      r0,r0,#2
        0x00018514:    6030        0`      STR      r0,[r6,#0]
        0x00018516:    6828        (h      LDR      r0,[r5,#0]
        0x00018518:    9801        ..      LDR      r0,[sp,#4]
        0x0001851a:    f000fa39    ..9.    BL       am_hal_interrupt_master_set ; 0x18990
        0x0001851e:    b1dc        ..      CBZ      r4,0x18558 ; am_hal_daxi_config + 152
        0x00018520:    7860        `x      LDRB     r0,[r4,#1]
        0x00018522:    7922        "y      LDRB     r2,[r4,#4]
        0x00018524:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018526:    78e3        .x      LDRB     r3,[r4,#3]
        0x00018528:    f0020201    ....    AND      r2,r2,#1
        0x0001852c:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018530:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x00018534:    f363200b    c..     BFI      r0,r3,#8,#4
        0x00018538:    f001011f    ....    AND      r1,r1,#0x1f
        0x0001853c:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018540:    f8460c04    F...    STR      r0,[r6,#-4]
        0x00018544:    7920         y      LDRB     r0,[r4,#4]
        0x00018546:    f2400108    @...    MOVW     r1,#8
        0x0001854a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001854e:    7108        .q      STRB     r0,[r1,#4]
        0x00018550:    6820         h      LDR      r0,[r4,#0]
        0x00018552:    6008        .`      STR      r0,[r1,#0]
        0x00018554:    e003        ..      B        0x1855e ; am_hal_daxi_config + 158
        0x00018556:    bf00        ..      NOP      
        0x00018558:    2006        .       MOVS     r0,#6
        0x0001855a:    f8460c04    F...    STR      r0,[r6,#-4]
        0x0001855e:    6828        (h      LDR      r0,[r5,#0]
        0x00018560:    9800        ..      LDR      r0,[sp,#0]
        0x00018562:    f000fa15    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x00018566:    2000        .       MOVS     r0,#0
        0x00018568:    b002        ..      ADD      sp,sp,#8
        0x0001856a:    bd70        p.      POP      {r4-r6,pc}
    am_hal_daxi_control
        0x0001856c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001856e:    b084        ..      SUB      sp,sp,#0x10
        0x00018570:    2803        .(      CMP      r0,#3
        0x00018572:    d817        ..      BHI      0x185a4 ; am_hal_daxi_control + 56
        0x00018574:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018578:    7c461a02    ..F|    DCD    2084968962
    $t.10
        0x0001857c:    2054        T       MOVS     r0,#0x54
        0x0001857e:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018582:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018586:    0749        I.      LSLS     r1,r1,#29
        0x00018588:    d409        ..      BMI      0x1859e ; am_hal_daxi_control + 50
        0x0001858a:    f3bf8f4f    ..O.    DSB      
        0x0001858e:    6801        .h      LDR      r1,[r0,#0]
        0x00018590:    f0410102    A...    ORR      r1,r1,#2
        0x00018594:    6001        .`      STR      r1,[r0,#0]
        0x00018596:    2000        .       MOVS     r0,#0
        0x00018598:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001859c:    6800        .h      LDR      r0,[r0,#0]
        0x0001859e:    2000        .       MOVS     r0,#0
        0x000185a0:    b004        ..      ADD      sp,sp,#0x10
        0x000185a2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185a4:    2006        .       MOVS     r0,#6
        0x000185a6:    b004        ..      ADD      sp,sp,#0x10
        0x000185a8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185aa:    bf00        ..      NOP      
        0x000185ac:    2454        T$      MOVS     r4,#0x54
        0x000185ae:    f6c40400    ....    MOVT     r4,#0x4800
        0x000185b2:    f000f9e9    ....    BL       am_hal_interrupt_master_disable ; 0x18988
        0x000185b6:    9001        ..      STR      r0,[sp,#4]
        0x000185b8:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x000185bc:    0740        @.      LSLS     r0,r0,#29
        0x000185be:    d41b        ..      BMI      0x185f8 ; am_hal_daxi_control + 140
        0x000185c0:    f3bf8f4f    ..O.    DSB      
        0x000185c4:    6821        !h      LDR      r1,[r4,#0]
        0x000185c6:    2000        .       MOVS     r0,#0
        0x000185c8:    f0410101    A...    ORR      r1,r1,#1
        0x000185cc:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000185d0:    6021        !`      STR      r1,[r4,#0]
        0x000185d2:    6801        .h      LDR      r1,[r0,#0]
        0x000185d4:    6821        !h      LDR      r1,[r4,#0]
        0x000185d6:    0749        I.      LSLS     r1,r1,#29
        0x000185d8:    d409        ..      BMI      0x185ee ; am_hal_daxi_control + 130
        0x000185da:    6821        !h      LDR      r1,[r4,#0]
        0x000185dc:    0749        I.      LSLS     r1,r1,#29
        0x000185de:    bf5c        \.      ITT      PL
        0x000185e0:    6821        !h      LDRPL    r1,[r4,#0]
        0x000185e2:    ea5f7141    _.Aq    LSLSPL   r1,r1,#29
        0x000185e6:    d402        ..      BMI      0x185ee ; am_hal_daxi_control + 130
        0x000185e8:    6821        !h      LDR      r1,[r4,#0]
        0x000185ea:    0749        I.      LSLS     r1,r1,#29
        0x000185ec:    d5f2        ..      BPL      0x185d4 ; am_hal_daxi_control + 104
        0x000185ee:    6821        !h      LDR      r1,[r4,#0]
        0x000185f0:    f0410102    A...    ORR      r1,r1,#2
        0x000185f4:    6021        !`      STR      r1,[r4,#0]
        0x000185f6:    6800        .h      LDR      r0,[r0,#0]
        0x000185f8:    9801        ..      LDR      r0,[sp,#4]
        0x000185fa:    f000f9c9    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x000185fe:    2000        .       MOVS     r0,#0
        0x00018600:    b004        ..      ADD      sp,sp,#0x10
        0x00018602:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018604:    2454        T$      MOVS     r4,#0x54
        0x00018606:    2500        .%      MOVS     r5,#0
        0x00018608:    f6c40400    ....    MOVT     r4,#0x4800
        0x0001860c:    f2c475ff    ...u    MOVT     r5,#0x47ff
        0x00018610:    f000f9ba    ....    BL       am_hal_interrupt_master_disable ; 0x18988
        0x00018614:    9002        ..      STR      r0,[sp,#8]
        0x00018616:    f000f9b7    ....    BL       am_hal_interrupt_master_disable ; 0x18988
        0x0001861a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001861c:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x00018620:    0740        @.      LSLS     r0,r0,#29
        0x00018622:    d418        ..      BMI      0x18656 ; am_hal_daxi_control + 234
        0x00018624:    f3bf8f4f    ..O.    DSB      
        0x00018628:    6820         h      LDR      r0,[r4,#0]
        0x0001862a:    f0400001    @...    ORR      r0,r0,#1
        0x0001862e:    6020         `      STR      r0,[r4,#0]
        0x00018630:    6828        (h      LDR      r0,[r5,#0]
        0x00018632:    6820         h      LDR      r0,[r4,#0]
        0x00018634:    0740        @.      LSLS     r0,r0,#29
        0x00018636:    d409        ..      BMI      0x1864c ; am_hal_daxi_control + 224
        0x00018638:    6820         h      LDR      r0,[r4,#0]
        0x0001863a:    0740        @.      LSLS     r0,r0,#29
        0x0001863c:    bf5c        \.      ITT      PL
        0x0001863e:    6820         h      LDRPL    r0,[r4,#0]
        0x00018640:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x00018644:    d402        ..      BMI      0x1864c ; am_hal_daxi_control + 224
        0x00018646:    6820         h      LDR      r0,[r4,#0]
        0x00018648:    0740        @.      LSLS     r0,r0,#29
        0x0001864a:    d5f2        ..      BPL      0x18632 ; am_hal_daxi_control + 198
        0x0001864c:    6820         h      LDR      r0,[r4,#0]
        0x0001864e:    f0400002    @...    ORR      r0,r0,#2
        0x00018652:    6020         `      STR      r0,[r4,#0]
        0x00018654:    6828        (h      LDR      r0,[r5,#0]
        0x00018656:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018658:    f000f99a    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x0001865c:    2006        .       MOVS     r0,#6
        0x0001865e:    f8440c04    D...    STR      r0,[r4,#-4]
        0x00018662:    6828        (h      LDR      r0,[r5,#0]
        0x00018664:    9802        ..      LDR      r0,[sp,#8]
        0x00018666:    f000f993    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x0001866a:    2000        .       MOVS     r0,#0
        0x0001866c:    b004        ..      ADD      sp,sp,#0x10
        0x0001866e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018670:    f2400008    @...    MOVW     r0,#8
        0x00018674:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018678:    f7ffff22    ..".    BL       am_hal_daxi_config ; 0x184c0
        0x0001867c:    2000        .       MOVS     r0,#0
        0x0001867e:    b004        ..      ADD      sp,sp,#0x10
        0x00018680:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018682:    0000        ..      MOVS     r0,r0
    am_hal_delay_us
        0x00018684:    f2410100    A...    MOVW     r1,#0x1000
        0x00018688:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001868c:    6809        .h      LDR      r1,[r1,#0]
        0x0001868e:    2205        ."      MOVS     r2,#5
        0x00018690:    f0010118    ....    AND      r1,r1,#0x18
        0x00018694:    2910        .)      CMP      r1,#0x10
        0x00018696:    bf08        ..      IT       EQ
        0x00018698:    2206        ."      MOVEQ    r2,#6
        0x0001869a:    fa00f002    ....    LSL      r0,r0,r2
        0x0001869e:    f04f010f    O...    MOV      r1,#0xf
        0x000186a2:    bf08        ..      IT       EQ
        0x000186a4:    2115        .!      MOVEQ    r1,#0x15
        0x000186a6:    4281        .B      CMP      r1,r0
        0x000186a8:    bf28        (.      IT       CS
        0x000186aa:    4770        pG      BXCS     lr
        0x000186ac:    1a40        @.      SUBS     r0,r0,r1
        0x000186ae:    f24b2104    K..!    MOV      r1,#0xb204
        0x000186b2:    f2c00101    ....    MOVT     r1,#1
        0x000186b6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000186b8:    4708        .G      BX       r1
        0x000186ba:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000186bc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000186c0:    b081        ..      SUB      sp,sp,#4
        0x000186c2:    460d        .F      MOV      r5,r1
        0x000186c4:    6809        .h      LDR      r1,[r1,#0]
        0x000186c6:    4011        .@      ANDS     r1,r1,r2
        0x000186c8:    4299        .B      CMP      r1,r3
        0x000186ca:    d01b        ..      BEQ      0x18704 ; am_hal_delay_us_status_change + 72
        0x000186cc:    f24b2104    K..!    MOV      r1,#0xb204
        0x000186d0:    f2c00101    ....    MOVT     r1,#1
        0x000186d4:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x000186d6:    f2410900    A...    MOVW     r9,#0x1000
        0x000186da:    4698        .F      MOV      r8,r3
        0x000186dc:    4616        .F      MOV      r6,r2
        0x000186de:    1c44        D.      ADDS     r4,r0,#1
        0x000186e0:    f2c40902    ....    MOVT     r9,#0x4002
        0x000186e4:    3c01        .<      SUBS     r4,#1
        0x000186e6:    d011        ..      BEQ      0x1870c ; am_hal_delay_us_status_change + 80
        0x000186e8:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000186ec:    f0000018    ....    AND      r0,r0,#0x18
        0x000186f0:    2810        .(      CMP      r0,#0x10
        0x000186f2:    f04f0011    O...    MOV      r0,#0x11
        0x000186f6:    bf08        ..      IT       EQ
        0x000186f8:    202b        +       MOVEQ    r0,#0x2b
        0x000186fa:    47b8        .G      BLX      r7
        0x000186fc:    6828        (h      LDR      r0,[r5,#0]
        0x000186fe:    4030        0@      ANDS     r0,r0,r6
        0x00018700:    4540        @E      CMP      r0,r8
        0x00018702:    d1ef        ..      BNE      0x186e4 ; am_hal_delay_us_status_change + 40
        0x00018704:    2000        .       MOVS     r0,#0
        0x00018706:    b001        ..      ADD      sp,sp,#4
        0x00018708:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001870c:    2004        .       MOVS     r0,#4
        0x0001870e:    b001        ..      ADD      sp,sp,#4
        0x00018710:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018714:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018718:    b081        ..      SUB      sp,sp,#4
        0x0001871a:    4615        .F      MOV      r5,r2
        0x0001871c:    f24b2204    K.."    MOV      r2,#0xb204
        0x00018720:    460e        .F      MOV      r6,r1
